Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1992-04-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.900022506713867,hinzugefÃ¼gte Daten,A2Gap
1992-04-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.281162261962891,hinzugefÃ¼gte Daten,A2Gap
1992-04-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.5690765380859375,hinzugefÃ¼gte Daten,A2Gap
1992-04-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.231419563293457,hinzugefÃ¼gte Daten,A2Gap
1992-04-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.284275054931641,hinzugefÃ¼gte Daten,A2Gap
1992-04-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.416584968566895,hinzugefÃ¼gte Daten,A2Gap
1992-04-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.351360321044922,hinzugefÃ¼gte Daten,A2Gap
1992-04-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.6388468742370605,hinzugefÃ¼gte Daten,A2Gap
1992-04-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.988700866699219,hinzugefÃ¼gte Daten,A2Gap
1992-04-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.613704681396484,hinzugefÃ¼gte Daten,A2Gap
1992-04-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.243325233459473,hinzugefÃ¼gte Daten,A2Gap
1992-04-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.5984086990356445,hinzugefÃ¼gte Daten,A2Gap
1992-04-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.705259323120117,hinzugefÃ¼gte Daten,A2Gap
1992-04-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.0517683029174805,hinzugefÃ¼gte Daten,A2Gap
1992-04-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.408194541931152,hinzugefÃ¼gte Daten,A2Gap
1992-05-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.50405216217041,hinzugefÃ¼gte Daten,A2Gap
1992-05-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.398423194885254,hinzugefÃ¼gte Daten,A2Gap
1992-05-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.900162220001221,hinzugefÃ¼gte Daten,A2Gap
1992-05-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.358771800994873,hinzugefÃ¼gte Daten,A2Gap
1992-05-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.38576078414917,hinzugefÃ¼gte Daten,A2Gap
1992-05-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.704901695251465,hinzugefÃ¼gte Daten,A2Gap
1992-05-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.939846038818359,hinzugefÃ¼gte Daten,A2Gap
1992-05-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.478949546813965,hinzugefÃ¼gte Daten,A2Gap
1992-05-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.981993675231934,hinzugefÃ¼gte Daten,A2Gap
1992-05-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.129502296447754,hinzugefÃ¼gte Daten,A2Gap
1992-05-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.631035804748535,hinzugefÃ¼gte Daten,A2Gap
1992-05-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.569908142089844,hinzugefÃ¼gte Daten,A2Gap
1992-05-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.083394050598145,hinzugefÃ¼gte Daten,A2Gap
1992-05-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.014604568481444,hinzugefÃ¼gte Daten,A2Gap
1992-05-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.66282081604004,hinzugefÃ¼gte Daten,A2Gap
1992-05-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.195802688598633,hinzugefÃ¼gte Daten,A2Gap
1992-05-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.669415473937988,hinzugefÃ¼gte Daten,A2Gap
1992-05-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.810379981994627,hinzugefÃ¼gte Daten,A2Gap
1992-05-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.444363594055176,hinzugefÃ¼gte Daten,A2Gap
1992-05-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.229398727416992,hinzugefÃ¼gte Daten,A2Gap
1992-05-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.873312950134277,hinzugefÃ¼gte Daten,A2Gap
1992-05-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.977421760559082,hinzugefÃ¼gte Daten,A2Gap
1992-05-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.979475975036621,hinzugefÃ¼gte Daten,A2Gap
1992-05-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.139033317565918,hinzugefÃ¼gte Daten,A2Gap
1992-05-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.881022453308104,hinzugefÃ¼gte Daten,A2Gap
1992-05-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.24069595336914,hinzugefÃ¼gte Daten,A2Gap
1992-05-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.176435470581056,hinzugefÃ¼gte Daten,A2Gap
1992-05-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.402782440185549,hinzugefÃ¼gte Daten,A2Gap
1992-05-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.907814979553224,hinzugefÃ¼gte Daten,A2Gap
1992-05-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.064570426940918,hinzugefÃ¼gte Daten,A2Gap
1992-05-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.75153923034668,hinzugefÃ¼gte Daten,A2Gap
1992-06-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.752094268798828,hinzugefÃ¼gte Daten,A2Gap
1992-06-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.597004890441896,hinzugefÃ¼gte Daten,A2Gap
1992-06-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.449030876159668,hinzugefÃ¼gte Daten,A2Gap
1992-06-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.407541275024414,hinzugefÃ¼gte Daten,A2Gap
1992-06-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.702805519104004,hinzugefÃ¼gte Daten,A2Gap
1992-06-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.571028709411621,hinzugefÃ¼gte Daten,A2Gap
1992-06-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.386819839477539,hinzugefÃ¼gte Daten,A2Gap
1992-06-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.632606506347656,hinzugefÃ¼gte Daten,A2Gap
1992-06-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.777299880981444,hinzugefÃ¼gte Daten,A2Gap
1992-06-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.69148063659668,hinzugefÃ¼gte Daten,A2Gap
1992-06-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.749999046325684,hinzugefÃ¼gte Daten,A2Gap
1992-06-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.918607711791992,hinzugefÃ¼gte Daten,A2Gap
1992-06-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.149468421936035,hinzugefÃ¼gte Daten,A2Gap
1992-06-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.858644485473633,hinzugefÃ¼gte Daten,A2Gap
1992-06-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.607662200927734,hinzugefÃ¼gte Daten,A2Gap
1992-06-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.72704792022705,hinzugefÃ¼gte Daten,A2Gap
1992-06-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.850763320922852,hinzugefÃ¼gte Daten,A2Gap
1992-06-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.620083808898926,hinzugefÃ¼gte Daten,A2Gap
1992-06-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.390717506408691,hinzugefÃ¼gte Daten,A2Gap
1992-06-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.175530433654783,hinzugefÃ¼gte Daten,A2Gap
1992-06-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.226276397705078,hinzugefÃ¼gte Daten,A2Gap
1992-06-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.418241500854492,hinzugefÃ¼gte Daten,A2Gap
1992-06-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.660906791687012,hinzugefÃ¼gte Daten,A2Gap
1992-06-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.836822509765623,hinzugefÃ¼gte Daten,A2Gap
1992-06-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.384865760803224,hinzugefÃ¼gte Daten,A2Gap
1992-06-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.703598022460938,hinzugefÃ¼gte Daten,A2Gap
1992-06-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.285722732543944,hinzugefÃ¼gte Daten,A2Gap
1992-06-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.761540412902832,hinzugefÃ¼gte Daten,A2Gap
1992-06-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.104822158813477,hinzugefÃ¼gte Daten,A2Gap
1992-06-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.375835418701172,hinzugefÃ¼gte Daten,A2Gap
1992-07-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.174713134765623,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.366432189941406,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.583100318908691,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.97424602508545,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.85784912109375,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.754244804382324,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.336010932922363,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.32271671295166,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.257604598999023,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.565524101257324,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.003440856933594,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.89709758758545,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.455022811889648,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.864392280578612,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.817249298095703,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.369743347167969,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.751587867736816,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.769949913024902,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.25649642944336,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.80949592590332,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.95121192932129,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.654199600219727,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.122346878051758,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.080781936645508,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.561859130859375,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,18.0900821685791,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,18.383644104003903,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,18.647594451904297,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,18.258241653442383,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.990755081176758,hinzugefÃ¼gte Daten,AQN2Gap
1992-07-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.93812370300293,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.67174530029297,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,18.046634674072266,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,18.320934295654297,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,18.1390323638916,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.52545738220215,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.59661102294922,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.915441513061523,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,18.2585563659668,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,18.666336059570312,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.273475646972656,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.763121604919434,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.301525115966797,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.197087287902832,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.88638401031494,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.339740753173828,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.987462997436523,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.224321365356445,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.53462791442871,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.802297592163086,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.103614807128906,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.322778701782227,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.39874267578125,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.065359115600586,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.73015594482422,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.532127380371094,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.588438034057617,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.820087432861328,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.92445182800293,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.104646682739258,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.415196418762209,hinzugefÃ¼gte Daten,AQN2Gap
1992-08-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.829700469970703,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.420626640319824,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.555588722229004,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.04230499267578,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.355498313903809,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.088197708129885,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.936262130737305,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.971463203430176,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.846250534057615,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.928391456604004,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.105443000793455,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.125446319580078,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.500359535217283,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.702123641967772,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.266057014465332,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.451394081115724,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.45299243927002,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.778388023376465,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.40864086151123,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.03097152709961,hinzugefÃ¼gte Daten,AQN2Gap
1992-09-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.34401035308838,hinzugefÃ¼gte Daten,AQN2Gap
