Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1986-12-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1014766693115234,hinzugefÃ¼gte Daten,A2Gap
1986-12-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.4182515144348145,hinzugefÃ¼gte Daten,A2Gap
1986-12-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.5303471088409424,hinzugefÃ¼gte Daten,A2Gap
1986-12-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.734534978866577,hinzugefÃ¼gte Daten,A2Gap
1986-12-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.598767042160034,hinzugefÃ¼gte Daten,A2Gap
1986-12-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9939758777618408,hinzugefÃ¼gte Daten,A2Gap
1986-12-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.403153419494629,hinzugefÃ¼gte Daten,A2Gap
1986-12-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.3064407110214231,hinzugefÃ¼gte Daten,A2Gap
1986-12-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1627227067947388,hinzugefÃ¼gte Daten,A2Gap
1986-12-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8899345397949219,hinzugefÃ¼gte Daten,A2Gap
1986-12-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6366541981697083,hinzugefÃ¼gte Daten,A2Gap
1986-12-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4734215438365936,hinzugefÃ¼gte Daten,A2Gap
1986-12-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0055203437805176,hinzugefÃ¼gte Daten,A2Gap
1986-12-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2290055751800537,hinzugefÃ¼gte Daten,A2Gap
1986-12-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5939853191375732,hinzugefÃ¼gte Daten,A2Gap
1986-12-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5391433238983154,hinzugefÃ¼gte Daten,A2Gap
1986-12-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.335293531417847,hinzugefÃ¼gte Daten,A2Gap
1987-01-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4157627820968628,hinzugefÃ¼gte Daten,A2Gap
1987-01-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7105307579040527,hinzugefÃ¼gte Daten,A2Gap
1987-01-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9878004789352417,hinzugefÃ¼gte Daten,A2Gap
1987-01-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8652609586715696,hinzugefÃ¼gte Daten,A2Gap
1987-01-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4393386840820312,hinzugefÃ¼gte Daten,A2Gap
1987-01-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7455538511276243,hinzugefÃ¼gte Daten,A2Gap
1987-01-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7125846147537231,hinzugefÃ¼gte Daten,A2Gap
1987-01-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.961848258972168,hinzugefÃ¼gte Daten,A2Gap
1987-01-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2907236814498901,hinzugefÃ¼gte Daten,A2Gap
1987-01-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.238842636346817,hinzugefÃ¼gte Daten,A2Gap
1987-01-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3977394998073578,hinzugefÃ¼gte Daten,A2Gap
1987-01-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.0476533770561218,hinzugefÃ¼gte Daten,A2Gap
1987-01-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.0642060860991478,hinzugefÃ¼gte Daten,A2Gap
1987-01-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3222600519657135,hinzugefÃ¼gte Daten,A2Gap
1987-01-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4937189817428589,hinzugefÃ¼gte Daten,A2Gap
1987-01-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4731769263744354,hinzugefÃ¼gte Daten,A2Gap
1987-01-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4275341033935547,hinzugefÃ¼gte Daten,A2Gap
1987-01-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3599313199520111,hinzugefÃ¼gte Daten,A2Gap
1987-01-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3305489420890808,hinzugefÃ¼gte Daten,A2Gap
1987-01-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3202280402183532,hinzugefÃ¼gte Daten,A2Gap
1987-01-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2759018540382385,hinzugefÃ¼gte Daten,A2Gap
1987-01-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2495470941066742,hinzugefÃ¼gte Daten,A2Gap
1987-01-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2813311517238617,hinzugefÃ¼gte Daten,A2Gap
1987-01-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6195555329322815,hinzugefÃ¼gte Daten,A2Gap
1987-01-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4047245979309082,hinzugefÃ¼gte Daten,A2Gap
1987-01-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3784008622169494,hinzugefÃ¼gte Daten,A2Gap
1987-01-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3584396839141845,hinzugefÃ¼gte Daten,A2Gap
1987-01-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4809611737728119,hinzugefÃ¼gte Daten,A2Gap
1987-01-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5308358669281006,hinzugefÃ¼gte Daten,A2Gap
1987-01-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.188782513141632,hinzugefÃ¼gte Daten,A2Gap
1987-01-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,-0.0324529074132442,hinzugefÃ¼gte Daten,A2Gap
1987-02-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.0103480014950037,hinzugefÃ¼gte Daten,A2Gap
1987-02-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.1556920558214187,hinzugefÃ¼gte Daten,A2Gap
1987-02-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.1539981216192245,hinzugefÃ¼gte Daten,A2Gap
1987-02-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2051583528518676,hinzugefÃ¼gte Daten,A2Gap
1987-02-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3517419397830963,hinzugefÃ¼gte Daten,A2Gap
1987-02-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4539867639541626,hinzugefÃ¼gte Daten,A2Gap
1987-02-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6446759104728699,hinzugefÃ¼gte Daten,A2Gap
1987-02-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6705948114395142,hinzugefÃ¼gte Daten,A2Gap
1987-02-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7044394612312317,hinzugefÃ¼gte Daten,A2Gap
1987-02-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6169245839118958,hinzugefÃ¼gte Daten,A2Gap
1987-02-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4668749272823334,hinzugefÃ¼gte Daten,A2Gap
1987-02-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4630578756332397,hinzugefÃ¼gte Daten,A2Gap
1987-02-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6357153654098511,hinzugefÃ¼gte Daten,A2Gap
1987-02-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0116496086120603,hinzugefÃ¼gte Daten,A2Gap
1987-02-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0321849584579468,hinzugefÃ¼gte Daten,A2Gap
1987-02-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9887068867683412,hinzugefÃ¼gte Daten,A2Gap
1987-02-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4885431826114654,hinzugefÃ¼gte Daten,A2Gap
1987-02-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3184676766395569,hinzugefÃ¼gte Daten,A2Gap
1987-02-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2017576992511749,hinzugefÃ¼gte Daten,A2Gap
1987-02-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3979076445102691,hinzugefÃ¼gte Daten,A2Gap
1987-02-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5139362812042236,hinzugefÃ¼gte Daten,A2Gap
1987-02-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4815416634082794,hinzugefÃ¼gte Daten,A2Gap
1987-02-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8480693697929382,hinzugefÃ¼gte Daten,A2Gap
1987-02-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5635941028594971,hinzugefÃ¼gte Daten,A2Gap
1987-02-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.404201477766037,hinzugefÃ¼gte Daten,A2Gap
1987-02-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4227266311645508,hinzugefÃ¼gte Daten,A2Gap
1987-02-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6016138792037964,hinzugefÃ¼gte Daten,A2Gap
1987-02-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0141887664794922,hinzugefÃ¼gte Daten,A2Gap
1987-03-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5762237310409546,hinzugefÃ¼gte Daten,A2Gap
1987-03-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6624835729599,hinzugefÃ¼gte Daten,A2Gap
1987-03-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.648030400276184,hinzugefÃ¼gte Daten,A2Gap
1987-03-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.786523699760437,hinzugefÃ¼gte Daten,A2Gap
1987-03-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.0461362823843956,hinzugefÃ¼gte Daten,A2Gap
1987-03-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.0872083008289337,hinzugefÃ¼gte Daten,A2Gap
1987-03-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2480387389659881,hinzugefÃ¼gte Daten,A2Gap
1987-03-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2882686853408813,hinzugefÃ¼gte Daten,A2Gap
1987-03-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3060866594314575,hinzugefÃ¼gte Daten,A2Gap
1987-03-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2760611176490783,hinzugefÃ¼gte Daten,A2Gap
1987-03-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2818906307220459,hinzugefÃ¼gte Daten,A2Gap
1987-03-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3669756054878235,hinzugefÃ¼gte Daten,A2Gap
1987-03-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4789117574691772,hinzugefÃ¼gte Daten,A2Gap
1987-03-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.447411298751831,hinzugefÃ¼gte Daten,A2Gap
1987-03-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4521899819374084,hinzugefÃ¼gte Daten,A2Gap
1987-03-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4918197095394134,hinzugefÃ¼gte Daten,A2Gap
1987-03-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6592090129852295,hinzugefÃ¼gte Daten,A2Gap
1987-03-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6713866591453552,hinzugefÃ¼gte Daten,A2Gap
1987-03-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7919173240661621,hinzugefÃ¼gte Daten,A2Gap
1987-03-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7736303806304932,hinzugefÃ¼gte Daten,A2Gap
1987-03-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7647112011909485,hinzugefÃ¼gte Daten,A2Gap
1987-03-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8435860872268677,hinzugefÃ¼gte Daten,A2Gap
1987-03-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1680586338043213,hinzugefÃ¼gte Daten,A2Gap
1987-03-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5033047199249268,hinzugefÃ¼gte Daten,A2Gap
1987-03-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.695515275001526,hinzugefÃ¼gte Daten,A2Gap
1987-03-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.03818154335022,hinzugefÃ¼gte Daten,A2Gap
1987-03-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.099341869354248,hinzugefÃ¼gte Daten,A2Gap
1987-03-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.00783371925354,hinzugefÃ¼gte Daten,A2Gap
1987-03-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.2956385612487797,hinzugefÃ¼gte Daten,A2Gap
1987-03-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.477036476135254,hinzugefÃ¼gte Daten,A2Gap
1987-03-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.2928807735443115,hinzugefÃ¼gte Daten,A2Gap
1987-04-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1446053981781006,hinzugefÃ¼gte Daten,A2Gap
1987-04-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.4250504970550537,hinzugefÃ¼gte Daten,A2Gap
1987-04-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.97684907913208,hinzugefÃ¼gte Daten,A2Gap
1987-04-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.935038685798645,hinzugefÃ¼gte Daten,A2Gap
1987-04-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.3901126384735107,hinzugefÃ¼gte Daten,A2Gap
1987-04-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.8642640113830566,hinzugefÃ¼gte Daten,A2Gap
1987-04-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.332904815673828,hinzugefÃ¼gte Daten,A2Gap
1987-04-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.15845251083374,hinzugefÃ¼gte Daten,A2Gap
1987-04-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.024199247360229,hinzugefÃ¼gte Daten,A2Gap
1987-04-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.696468353271485,hinzugefÃ¼gte Daten,A2Gap
1987-04-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.096764087677002,hinzugefÃ¼gte Daten,A2Gap
1987-04-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.019008159637451,hinzugefÃ¼gte Daten,A2Gap
1987-04-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.961973190307617,hinzugefÃ¼gte Daten,A2Gap
1987-04-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.090271472930908,hinzugefÃ¼gte Daten,A2Gap
1987-04-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.3005475997924805,hinzugefÃ¼gte Daten,A2Gap
1987-04-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.580451488494873,hinzugefÃ¼gte Daten,A2Gap
1987-04-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.893662452697754,hinzugefÃ¼gte Daten,A2Gap
1987-04-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.446763515472412,hinzugefÃ¼gte Daten,A2Gap
1987-04-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.656723976135254,hinzugefÃ¼gte Daten,A2Gap
1987-04-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.551844120025635,hinzugefÃ¼gte Daten,A2Gap
1987-04-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.682827472686768,hinzugefÃ¼gte Daten,A2Gap
1987-04-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.649046897888184,hinzugefÃ¼gte Daten,A2Gap
1987-04-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.885488510131836,hinzugefÃ¼gte Daten,A2Gap
1987-04-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.115752220153809,hinzugefÃ¼gte Daten,A2Gap
1987-04-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.310616970062256,hinzugefÃ¼gte Daten,A2Gap
1987-04-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.7678632736206055,hinzugefÃ¼gte Daten,A2Gap
1987-04-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.179385185241699,hinzugefÃ¼gte Daten,A2Gap
1987-04-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.674438953399658,hinzugefÃ¼gte Daten,A2Gap
1987-04-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.730055332183838,hinzugefÃ¼gte Daten,A2Gap
1987-04-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.002424716949463,hinzugefÃ¼gte Daten,A2Gap
1987-05-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.4056925773620605,hinzugefÃ¼gte Daten,A2Gap
1987-05-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.237703323364258,hinzugefÃ¼gte Daten,A2Gap
1987-05-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.6391119956970215,hinzugefÃ¼gte Daten,A2Gap
1987-05-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.9949049949646,hinzugefÃ¼gte Daten,A2Gap
1987-05-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.505351543426514,hinzugefÃ¼gte Daten,A2Gap
1987-05-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.651546478271484,hinzugefÃ¼gte Daten,A2Gap
1987-05-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.366730690002441,hinzugefÃ¼gte Daten,A2Gap
1987-05-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.504706859588623,hinzugefÃ¼gte Daten,A2Gap
1987-05-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.813893318176269,hinzugefÃ¼gte Daten,A2Gap
1987-05-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.394123554229736,hinzugefÃ¼gte Daten,A2Gap
1987-05-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.577956676483154,hinzugefÃ¼gte Daten,A2Gap
1987-05-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.913825035095215,hinzugefÃ¼gte Daten,A2Gap
1987-05-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.798707485198975,hinzugefÃ¼gte Daten,A2Gap
1987-05-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.993821620941162,hinzugefÃ¼gte Daten,A2Gap
1987-05-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.222159862518311,hinzugefÃ¼gte Daten,A2Gap
1987-05-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.566288471221924,hinzugefÃ¼gte Daten,A2Gap
1987-05-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.279338359832764,hinzugefÃ¼gte Daten,A2Gap
1987-05-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.606882095336914,hinzugefÃ¼gte Daten,A2Gap
1987-05-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.646374225616455,hinzugefÃ¼gte Daten,A2Gap
1987-05-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.984850883483887,hinzugefÃ¼gte Daten,A2Gap
1987-05-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.029814720153809,hinzugefÃ¼gte Daten,A2Gap
