Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1993-04-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.603662967681885,hinzugefÃ¼gte Daten,1.499
1993-04-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.104442596435547,hinzugefÃ¼gte Daten,3.323
1993-04-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.995957851409912,hinzugefÃ¼gte Daten,8.885
1993-04-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.15313196182251,hinzugefÃ¼gte Daten,5.17
1993-04-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.310373783111572,hinzugefÃ¼gte Daten,5.783
1993-04-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.331011772155762,hinzugefÃ¼gte Daten,7.288
1993-04-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.084675312042236,hinzugefÃ¼gte Daten,5.316
1993-05-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.927066802978516,hinzugefÃ¼gte Daten,4.089
1993-05-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.4318342208862305,hinzugefÃ¼gte Daten,3.522
1993-05-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.760812282562256,hinzugefÃ¼gte Daten,3.411
1993-05-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.2107086181640625,hinzugefÃ¼gte Daten,3.37
1993-05-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.413139820098877,hinzugefÃ¼gte Daten,3.369
1993-05-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.444987773895264,hinzugefÃ¼gte Daten,8.93
1993-05-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.330531597137451,hinzugefÃ¼gte Daten,6.068
1993-05-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.725656032562256,hinzugefÃ¼gte Daten,4.623
1993-05-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.992517948150635,hinzugefÃ¼gte Daten,3.917
1993-05-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.54452657699585,hinzugefÃ¼gte Daten,3.523
1993-05-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.133784294128418,hinzugefÃ¼gte Daten,4.423
1993-05-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.633859634399414,hinzugefÃ¼gte Daten,5.528
1993-05-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.527591705322266,hinzugefÃ¼gte Daten,5.615
1993-05-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.324669361114502,hinzugefÃ¼gte Daten,4.828
1993-05-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.698044776916504,hinzugefÃ¼gte Daten,4.464
1993-05-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.969364166259766,hinzugefÃ¼gte Daten,5.205
1993-05-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.906354904174805,hinzugefÃ¼gte Daten,4.606
1993-05-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.9492692947387695,hinzugefÃ¼gte Daten,3.818
1993-05-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.024218559265137,hinzugefÃ¼gte Daten,4.028
1993-05-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.856799602508545,hinzugefÃ¼gte Daten,6.414
1993-05-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.924059867858887,hinzugefÃ¼gte Daten,9.518
1993-05-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.133670330047607,hinzugefÃ¼gte Daten,6.07
1993-05-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.148524284362793,hinzugefÃ¼gte Daten,4.948
1993-05-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.997591972351074,hinzugefÃ¼gte Daten,4.394
1993-05-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.738085746765137,hinzugefÃ¼gte Daten,4.063
1993-05-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.122849464416504,hinzugefÃ¼gte Daten,3.95
1993-05-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.658522605895996,hinzugefÃ¼gte Daten,4.973
1993-05-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.655176162719727,hinzugefÃ¼gte Daten,14.681
1993-05-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.382274627685547,hinzugefÃ¼gte Daten,6.067
1993-05-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.653338432312012,hinzugefÃ¼gte Daten,4.454
1993-05-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.432275772094727,hinzugefÃ¼gte Daten,3.991
1993-06-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.567336082458496,hinzugefÃ¼gte Daten,3.153
1993-06-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.68178939819336,hinzugefÃ¼gte Daten,6.799
1993-06-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.96137809753418,hinzugefÃ¼gte Daten,4.486
1993-06-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.383575439453125,hinzugefÃ¼gte Daten,3.133
1993-06-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.764997482299805,hinzugefÃ¼gte Daten,2.652
1993-06-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.423577308654785,hinzugefÃ¼gte Daten,2.177
1993-06-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.477848052978516,hinzugefÃ¼gte Daten,1.926
1993-06-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.721711158752441,hinzugefÃ¼gte Daten,1.708
1993-06-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.154187202453613,hinzugefÃ¼gte Daten,2.219
1993-06-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.180962562561035,hinzugefÃ¼gte Daten,9.38
1993-06-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.122718811035156,hinzugefÃ¼gte Daten,15.984
1993-06-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.942516326904297,hinzugefÃ¼gte Daten,20.41
1993-06-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.176739692687988,hinzugefÃ¼gte Daten,7.392
1993-06-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.63329792022705,hinzugefÃ¼gte Daten,4.721
1993-06-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.586529731750488,hinzugefÃ¼gte Daten,4.02
1993-06-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.853946685791016,hinzugefÃ¼gte Daten,3.087
1993-06-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.232010841369629,hinzugefÃ¼gte Daten,2.681
1993-06-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.23204231262207,hinzugefÃ¼gte Daten,1.954
1993-06-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.70162296295166,hinzugefÃ¼gte Daten,1.679
1993-06-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.417000770568848,hinzugefÃ¼gte Daten,1.966
1993-06-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.993659019470215,hinzugefÃ¼gte Daten,2.554
1993-06-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.472864151000977,hinzugefÃ¼gte Daten,3.194
1993-06-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.666580200195312,hinzugefÃ¼gte Daten,9.234
1993-06-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.973241806030273,hinzugefÃ¼gte Daten,5.942
1993-06-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.85365104675293,hinzugefÃ¼gte Daten,3.236
1993-06-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.393373489379883,hinzugefÃ¼gte Daten,2.248
1993-06-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.180989265441895,hinzugefÃ¼gte Daten,1.738
1993-06-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.981300354003906,hinzugefÃ¼gte Daten,1.384
1993-06-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.765722274780273,hinzugefÃ¼gte Daten,1.898
1993-06-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.301231384277344,hinzugefÃ¼gte Daten,1.889
1993-07-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.565727233886719,hinzugefÃ¼gte Daten,2.46
1993-07-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.448062896728516,hinzugefÃ¼gte Daten,8.323
1993-07-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.705673217773438,hinzugefÃ¼gte Daten,4.126
1993-07-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.72230052947998,hinzugefÃ¼gte Daten,2.755
1993-07-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.219557762145996,hinzugefÃ¼gte Daten,2.085
1993-07-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.854477882385254,hinzugefÃ¼gte Daten,1.59
1993-07-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.2780122756958,hinzugefÃ¼gte Daten,1.222
1993-07-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.74839973449707,hinzugefÃ¼gte Daten,1.053
1993-07-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.760527610778809,hinzugefÃ¼gte Daten,0.96
1993-07-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.013280868530273,hinzugefÃ¼gte Daten,15.037
1993-07-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.801769256591797,hinzugefÃ¼gte Daten,24.118
1993-07-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.646484375,hinzugefÃ¼gte Daten,6.753
1993-07-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.68449878692627,hinzugefÃ¼gte Daten,4.067
1993-07-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.931710243225098,hinzugefÃ¼gte Daten,2.995
1993-07-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.703948974609375,hinzugefÃ¼gte Daten,2.265
1993-07-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.623235702514648,hinzugefÃ¼gte Daten,1.852
1993-07-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.695006370544434,hinzugefÃ¼gte Daten,1.567
1993-07-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.274969100952148,hinzugefÃ¼gte Daten,1.403
1993-07-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.66097354888916,hinzugefÃ¼gte Daten,3.014
1993-07-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.954690933227539,hinzugefÃ¼gte Daten,2.876
1993-07-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.86021900177002,hinzugefÃ¼gte Daten,1.841
1993-07-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.082783699035645,hinzugefÃ¼gte Daten,1.287
1993-07-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.112639427185059,hinzugefÃ¼gte Daten,1.019
1993-07-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.511961936950684,hinzugefÃ¼gte Daten,0.847
1993-07-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.286462783813477,hinzugefÃ¼gte Daten,0.822
1993-07-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.688864707946777,hinzugefÃ¼gte Daten,0.776
1993-07-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.717456817626953,hinzugefÃ¼gte Daten,0.644
1993-07-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.466140747070312,hinzugefÃ¼gte Daten,0.592
1993-07-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.341447830200195,hinzugefÃ¼gte Daten,0.512
1993-07-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.803495407104492,hinzugefÃ¼gte Daten,0.492
1993-07-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.633420944213867,hinzugefÃ¼gte Daten,2.101
1993-08-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.125743865966797,hinzugefÃ¼gte Daten,0.905
1993-08-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.14735221862793,hinzugefÃ¼gte Daten,0.818
1993-08-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.398834228515625,hinzugefÃ¼gte Daten,0.682
1993-08-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.601547241210938,hinzugefÃ¼gte Daten,0.618
1993-08-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.765729904174805,hinzugefÃ¼gte Daten,0.56
1993-08-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.120471954345703,hinzugefÃ¼gte Daten,0.526
1993-08-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.359149932861328,hinzugefÃ¼gte Daten,0.489
1993-08-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.521892547607422,hinzugefÃ¼gte Daten,0.535
1993-08-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.766143798828125,hinzugefÃ¼gte Daten,0.567
1993-08-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.262690544128418,hinzugefÃ¼gte Daten,0.456
1993-08-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.447359085083008,hinzugefÃ¼gte Daten,0.428
1993-08-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.301141738891602,hinzugefÃ¼gte Daten,0.379
1993-08-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.739161491394043,hinzugefÃ¼gte Daten,0.378
1993-08-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.955541610717773,hinzugefÃ¼gte Daten,0.383
1993-08-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.85190486907959,hinzugefÃ¼gte Daten,0.578
1993-08-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.07480239868164,hinzugefÃ¼gte Daten,0.464
1993-08-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.43446922302246,hinzugefÃ¼gte Daten,0.37
1993-08-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.017486572265625,hinzugefÃ¼gte Daten,0.346
1993-08-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.172840118408203,hinzugefÃ¼gte Daten,0.318
1993-08-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.451519012451172,hinzugefÃ¼gte Daten,0.313
1993-08-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.699989318847656,hinzugefÃ¼gte Daten,0.301
1993-08-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.54298973083496,hinzugefÃ¼gte Daten,0.309
1993-08-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.840185165405273,hinzugefÃ¼gte Daten,2.343
1993-08-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.596536636352539,hinzugefÃ¼gte Daten,6.184
1993-08-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.749655723571777,hinzugefÃ¼gte Daten,5.225
1993-08-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.63189697265625,hinzugefÃ¼gte Daten,2.565
1993-08-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.061379432678223,hinzugefÃ¼gte Daten,9.318
1993-08-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.406834602355957,hinzugefÃ¼gte Daten,6.451
1993-08-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.633620262145996,hinzugefÃ¼gte Daten,2.741
1993-08-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.305001258850098,hinzugefÃ¼gte Daten,1.787
1993-08-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.886419296264648,hinzugefÃ¼gte Daten,1.308
1993-09-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.003514289855957,hinzugefÃ¼gte Daten,0.93
1993-09-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.042899131774902,hinzugefÃ¼gte Daten,0.846
1993-09-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.921850204467773,hinzugefÃ¼gte Daten,0.768
1993-09-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.567177772521973,hinzugefÃ¼gte Daten,0.717
1993-09-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.504247665405273,hinzugefÃ¼gte Daten,0.617
1993-09-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.919837951660156,hinzugefÃ¼gte Daten,0.547
1993-09-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.479374885559082,hinzugefÃ¼gte Daten,0.559
1993-09-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.122365951538086,hinzugefÃ¼gte Daten,1.147
1993-09-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.28431510925293,hinzugefÃ¼gte Daten,3.05
1993-09-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.998584747314453,hinzugefÃ¼gte Daten,10.803
1993-09-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.559172630310059,hinzugefÃ¼gte Daten,4.53
1993-09-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.786924362182617,hinzugefÃ¼gte Daten,3.901
1993-09-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.503517150878906,hinzugefÃ¼gte Daten,12.323
1993-09-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.63351058959961,hinzugefÃ¼gte Daten,8.048
1993-09-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.760595321655273,hinzugefÃ¼gte Daten,6.206
1993-09-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.93371295928955,hinzugefÃ¼gte Daten,5.768
1993-09-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.12058162689209,hinzugefÃ¼gte Daten,3.687
1993-09-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.689969062805176,hinzugefÃ¼gte Daten,2.769
1993-09-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.365548133850098,hinzugefÃ¼gte Daten,2.067
1993-09-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.902749061584473,hinzugefÃ¼gte Daten,1.662
1993-09-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.568304061889648,hinzugefÃ¼gte Daten,1.388
1993-09-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.63327407836914,hinzugefÃ¼gte Daten,1.312
1993-09-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.21764850616455,hinzugefÃ¼gte Daten,17.539
1993-09-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.890369415283203,hinzugefÃ¼gte Daten,38.389
1993-09-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.494441986083984,hinzugefÃ¼gte Daten,33.518
1993-09-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.47353458404541,hinzugefÃ¼gte Daten,11.358
1993-09-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.312121391296387,hinzugefÃ¼gte Daten,6.146
1993-09-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.636067867279053,hinzugefÃ¼gte Daten,10.783
1993-09-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.782042980194092,hinzugefÃ¼gte Daten,6.716
1993-09-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.874637126922607,hinzugefÃ¼gte Daten,5.07
1993-10-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.448895454406738,hinzugefÃ¼gte Daten,14.333
1993-10-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.514871597290039,hinzugefÃ¼gte Daten,38.488
1993-10-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.599628448486328,hinzugefÃ¼gte Daten,15.018
