Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-06-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.78,13.3
1980-06-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.96,12.5
1980-06-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.626,12.2
1980-06-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.272,12.9
1980-06-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,8.458,12.8
1980-06-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.057,13.0
1980-06-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.335,14.4
1980-06-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.482,16.1
1980-06-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.974,17.0
1980-06-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,7.415,15.9
1980-06-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.776,14.0
1980-06-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.988,13.9
1980-06-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.581,13.2
1980-06-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.679,13.5
1980-06-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.265,13.1
1980-06-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.211,12.2
1980-06-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,7.916,12.3
1980-06-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.982,11.9
1980-06-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.522,12.1
1980-06-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.787,12.6
1980-06-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,7.489,12.7
1980-06-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,20.532,11.4
1980-06-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,12.072,10.2
1980-06-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,19.854,11.0
1980-06-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,15.442,10.9
1980-07-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.208,11.5
1980-07-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,13.58,10.7
1980-07-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,10.264,10.2
1980-07-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.212,11.1
1980-07-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.895,12.3
1980-07-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.212,12.3
1980-07-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.693,13.1
1980-07-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.341,13.6
1980-07-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,14.06,12.0
1980-07-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,7.18,11.1
1980-07-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.882,11.6
1980-07-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.511,12.1
1980-07-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.143,12.2
1980-07-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.455,12.9
1980-07-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.39,13.2
1980-07-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,13.087,12.7
1980-07-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,9.578,12.2
1980-07-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.924,12.2
1980-07-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.389,13.2
1980-07-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.974,13.7
1980-07-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,13.305,12.4
1980-07-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.838,11.7
1980-07-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.507,13.5
1980-07-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.575,15.5
1980-07-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.036,17.0
1980-07-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.652,17.9
1980-07-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.372,18.2
1980-07-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.187,17.9
1980-07-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.669,18.4
1980-07-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.788,16.9
1980-07-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.691,16.9
1980-08-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.267,17.8
1980-08-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.037,18.8
1980-08-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.914,19.4
1980-08-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.048,20.1
1980-08-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.831,20.4
1980-08-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.741,19.7
1980-08-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.689,19.7
1980-08-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.551,18.1
1980-08-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.45,16.6
1980-08-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.601,17.9
1980-08-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.305,18.6
1980-08-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.49,17.6
1980-08-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.765,15.3
1980-08-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.527,16.5
1980-08-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.093,18.0
1980-08-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.415,17.3
1980-08-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.657,16.2
1980-08-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.513,16.3
1980-08-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.604,17.0
1980-08-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.129,17.7
1980-08-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.415,17.7
1980-08-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.065,17.8
1980-08-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.903,16.9
1980-08-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.798,16.2
1980-08-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.727,16.0
1980-08-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.671,16.1
1980-08-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.634,16.6
1980-08-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.681,17.2
1980-08-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.621,18.2
1980-08-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.761,18.2
1980-08-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.573,15.7
1980-09-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.674,14.1
1980-09-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.528,12.7
1980-09-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.963,14.0
1980-09-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.775,15.7
1980-09-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.165,16.5
1980-09-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.484,16.3
1980-09-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.089,15.7
1980-09-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.839,16.2
1980-09-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.131,16.0
1980-09-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.6,14.2
1980-09-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.888,14.2
1980-09-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.412,15.1
1980-09-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.74,15.7
1980-09-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.963,13.7
1980-09-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.21,14.0
1980-09-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.928,14.7
1980-09-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.794,14.8
1980-09-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.708,16.0
1980-09-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.64,16.4
1980-09-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.588,16.6
1980-09-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.537,16.8
1980-09-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.527,16.3
1980-09-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.65,16.6
1980-09-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.038,15.9
1980-09-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.745,15.7
1980-09-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.631,15.9
1980-09-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.578,15.1
1980-09-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.534,14.2
1980-09-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.51,14.1
1980-09-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.474,14.4
1980-10-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.444,15.0
1980-10-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.483,14.4
1980-10-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.583,14.5
1980-10-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.46,13.8
1980-10-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.407,14.2
1980-10-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.396,13.7
1980-10-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.389,12.8
1980-10-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.529,12.2
1980-10-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.916,11.0
1980-10-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.748,10.1
1980-10-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.106,9.5
1980-10-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.499,9.8
1980-10-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,7.475,9.0
1980-10-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.906,8.9
1980-10-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.243,8.8
1980-10-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.428,9.6
1980-10-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.471,10.1
1980-10-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.657,9.6
1980-10-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,10.028,9.1
1980-10-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.528,8.4
1980-10-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.101,7.9
1980-10-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.191,7.8
1980-10-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.48,8.3
1980-10-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.234,8.7
1980-10-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,8.348,9.1
1980-10-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,8.354,8.4
1980-10-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.786,7.8
1980-10-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.976,8.1
1980-10-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.252,8.7
1980-10-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.755,9.7
1980-10-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.433,8.4
1980-11-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.171,7.4
1980-11-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.026,6.1
1980-11-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.913,4.6
1980-11-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.825,3.9
1980-11-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.773,3.8
1980-11-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.769,4.0
1980-11-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.765,4.9
1980-11-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.828,6.0
1980-11-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.828,6.6
1980-11-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.806,6.6
