Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-05-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7909862995147705,hinzugefÃ¼gte Daten,1.851,11.5
1980-05-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7897928953170776,hinzugefÃ¼gte Daten,1.614,12.6
1980-05-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.786746859550476,hinzugefÃ¼gte Daten,1.756,13.5
1980-05-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7872663736343384,hinzugefÃ¼gte Daten,1.974,14.0
1980-05-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7877333164215088,hinzugefÃ¼gte Daten,3.271,12.4
1980-05-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7921524047851562,hinzugefÃ¼gte Daten,3.616,11.3
1980-05-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7962664365768433,hinzugefÃ¼gte Daten,4.506,11.0
1980-05-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7985068559646606,hinzugefÃ¼gte Daten,3.336,11.5
1980-06-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7975019216537476,hinzugefÃ¼gte Daten,4.462,11.1
1980-06-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8009275197982788,hinzugefÃ¼gte Daten,9.191,9.7
1980-06-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8166017532348633,hinzugefÃ¼gte Daten,4.569,10.6
1980-06-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8103597164154053,hinzugefÃ¼gte Daten,13.958,12.0
1980-06-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.823614239692688,hinzugefÃ¼gte Daten,6.095,11.8
1980-06-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8277955055236816,hinzugefÃ¼gte Daten,3.78,13.3
1980-06-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8227524757385254,hinzugefÃ¼gte Daten,3.96,12.5
1980-06-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8193068504333496,hinzugefÃ¼gte Daten,3.626,12.2
1980-06-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8179347515106201,hinzugefÃ¼gte Daten,5.272,12.9
1980-06-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8129979372024536,hinzugefÃ¼gte Daten,8.458,12.8
1980-06-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8192273378372192,hinzugefÃ¼gte Daten,5.057,13.0
1980-06-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8164329528808594,hinzugefÃ¼gte Daten,3.335,14.4
1980-06-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8155649900436401,hinzugefÃ¼gte Daten,2.482,16.1
1980-06-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8154280185699463,hinzugefÃ¼gte Daten,1.974,17.0
1980-06-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7980194091796875,hinzugefÃ¼gte Daten,7.415,15.9
1980-06-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.80010187625885,hinzugefÃ¼gte Daten,5.776,14.0
1980-06-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.798667550086975,hinzugefÃ¼gte Daten,3.988,13.9
1980-06-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7976948022842407,hinzugefÃ¼gte Daten,3.581,13.2
1980-06-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7985100746154785,hinzugefÃ¼gte Daten,4.679,13.5
1980-06-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7957537174224854,hinzugefÃ¼gte Daten,6.265,13.1
1980-06-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8006452322006226,hinzugefÃ¼gte Daten,4.211,12.2
1980-06-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.802068829536438,hinzugefÃ¼gte Daten,7.916,12.3
1980-06-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8045265674591064,hinzugefÃ¼gte Daten,4.982,11.9
1980-06-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8094948530197144,hinzugefÃ¼gte Daten,4.522,12.1
1980-06-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.803652048110962,hinzugefÃ¼gte Daten,4.787,12.6
1980-06-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8000366687774658,hinzugefÃ¼gte Daten,7.489,12.7
1980-06-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7822909355163574,hinzugefÃ¼gte Daten,20.532,11.4
1980-06-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7964671850204468,hinzugefÃ¼gte Daten,12.072,10.2
1980-06-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.781649112701416,hinzugefÃ¼gte Daten,19.854,11.0
1980-06-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.79255211353302,hinzugefÃ¼gte Daten,15.442,10.9
1980-07-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.820631504058838,hinzugefÃ¼gte Daten,6.208,11.5
1980-07-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.80971360206604,hinzugefÃ¼gte Daten,13.58,10.7
1980-07-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8151171207427979,hinzugefÃ¼gte Daten,10.264,10.2
1980-07-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8265491724014282,hinzugefÃ¼gte Daten,6.212,11.1
1980-07-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8292356729507446,hinzugefÃ¼gte Daten,3.895,12.3
1980-07-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.825426459312439,hinzugefÃ¼gte Daten,3.212,12.3
1980-07-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8184750080108643,hinzugefÃ¼gte Daten,2.693,13.1
1980-07-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8083378076553345,hinzugefÃ¼gte Daten,4.341,13.6
1980-07-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7985851764678955,hinzugefÃ¼gte Daten,14.06,12.0
1980-07-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8101003170013428,hinzugefÃ¼gte Daten,7.18,11.1
1980-07-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8159149885177612,hinzugefÃ¼gte Daten,4.882,11.6
1980-07-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8171674013137817,hinzugefÃ¼gte Daten,3.511,12.1
1980-07-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8124366998672485,hinzugefÃ¼gte Daten,3.143,12.2
1980-07-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8131308555603027,hinzugefÃ¼gte Daten,3.455,12.9
1980-07-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8109945058822632,hinzugefÃ¼gte Daten,3.39,13.2
1980-07-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8030797243118286,hinzugefÃ¼gte Daten,13.087,12.7
1980-07-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8055413961410522,hinzugefÃ¼gte Daten,9.578,12.2
1980-07-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8129075765609741,hinzugefÃ¼gte Daten,4.924,12.2
1980-07-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8181310892105103,hinzugefÃ¼gte Daten,3.389,13.2
1980-07-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8138257265090942,hinzugefÃ¼gte Daten,3.974,13.7
1980-07-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8013263940811157,hinzugefÃ¼gte Daten,13.305,12.4
1980-07-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8096873760223389,hinzugefÃ¼gte Daten,5.838,11.7
1980-07-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8148750066757202,hinzugefÃ¼gte Daten,3.507,13.5
1980-07-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8123435974121094,hinzugefÃ¼gte Daten,2.575,15.5
1980-07-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8041995763778687,hinzugefÃ¼gte Daten,2.036,17.0
1980-07-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.799573302268982,hinzugefÃ¼gte Daten,1.652,17.9
1980-07-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7909601926803589,hinzugefÃ¼gte Daten,1.372,18.2
1980-07-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7876832485198975,hinzugefÃ¼gte Daten,1.187,17.9
1980-07-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7874794006347656,hinzugefÃ¼gte Daten,2.669,18.4
1980-07-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7844313383102417,hinzugefÃ¼gte Daten,3.788,16.9
1980-07-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.784598708152771,hinzugefÃ¼gte Daten,1.691,16.9
1980-08-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7870848178863525,hinzugefÃ¼gte Daten,1.267,17.8
1980-08-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7946425676345825,hinzugefÃ¼gte Daten,1.037,18.8
1980-08-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8017101287841797,hinzugefÃ¼gte Daten,0.914,19.4
1980-08-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8052797317504883,hinzugefÃ¼gte Daten,1.048,20.1
1980-08-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8035732507705688,hinzugefÃ¼gte Daten,0.831,20.4
1980-08-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.80105459690094,hinzugefÃ¼gte Daten,0.741,19.7
1980-08-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7964736223220825,hinzugefÃ¼gte Daten,0.689,19.7
1980-08-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7902634143829346,hinzugefÃ¼gte Daten,5.551,18.1
1980-08-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.787191390991211,hinzugefÃ¼gte Daten,2.45,16.6
1980-08-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7863470315933228,hinzugefÃ¼gte Daten,1.601,17.9
1980-08-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7858011722564697,hinzugefÃ¼gte Daten,1.305,18.6
1980-08-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7803159952163696,hinzugefÃ¼gte Daten,4.49,17.6
1980-08-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.776843786239624,hinzugefÃ¼gte Daten,2.765,15.3
1980-08-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7796530723571777,hinzugefÃ¼gte Daten,1.527,16.5
1980-08-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.780087947845459,hinzugefÃ¼gte Daten,1.093,18.0
1980-08-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7760913372039795,hinzugefÃ¼gte Daten,1.415,17.3
1980-08-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7808833122253418,hinzugefÃ¼gte Daten,5.657,16.2
1980-08-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7799887657165527,hinzugefÃ¼gte Daten,2.513,16.3
1980-08-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7796664237976074,hinzugefÃ¼gte Daten,1.604,17.0
1980-08-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.780975580215454,hinzugefÃ¼gte Daten,2.129,17.7
1980-08-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.782433271408081,hinzugefÃ¼gte Daten,1.415,17.7
1980-08-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7804198265075684,hinzugefÃ¼gte Daten,1.065,17.8
1980-08-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7701314687728882,hinzugefÃ¼gte Daten,0.903,16.9
1980-08-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.762858510017395,hinzugefÃ¼gte Daten,0.798,16.2
1980-08-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7578386068344116,hinzugefÃ¼gte Daten,0.727,16.0
1980-08-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7603079080581665,hinzugefÃ¼gte Daten,0.671,16.1
1980-08-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7627626657485962,hinzugefÃ¼gte Daten,0.634,16.6
1980-08-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7654632329940796,hinzugefÃ¼gte Daten,0.681,17.2
1980-08-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.769526720046997,hinzugefÃ¼gte Daten,0.621,18.2
1980-08-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.768613338470459,hinzugefÃ¼gte Daten,0.761,18.2
1980-08-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7649914026260376,hinzugefÃ¼gte Daten,1.573,15.7
1980-09-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7666298151016235,hinzugefÃ¼gte Daten,3.674,14.1
1980-09-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7695170640945435,hinzugefÃ¼gte Daten,1.528,12.7
1980-09-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7762337923049927,hinzugefÃ¼gte Daten,0.963,14.0
1980-09-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7776521444320679,hinzugefÃ¼gte Daten,0.775,15.7
1980-09-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7751636505126953,hinzugefÃ¼gte Daten,1.165,16.5
1980-09-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7694153785705566,hinzugefÃ¼gte Daten,2.484,16.3
1980-09-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7652519941329956,hinzugefÃ¼gte Daten,1.089,15.7
1980-09-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7684874534606934,hinzugefÃ¼gte Daten,0.839,16.2
1980-09-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7657265663146973,hinzugefÃ¼gte Daten,3.131,16.0
1980-09-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7653919458389282,hinzugefÃ¼gte Daten,2.6,14.2
1980-09-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7766191959381104,hinzugefÃ¼gte Daten,1.888,14.2
1980-09-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.781258225440979,hinzugefÃ¼gte Daten,1.412,15.1
1980-09-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7757254838943481,hinzugefÃ¼gte Daten,2.74,15.7
1980-09-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7770072221755981,hinzugefÃ¼gte Daten,1.963,13.7
1980-09-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7776691913604736,hinzugefÃ¼gte Daten,1.21,14.0
1980-09-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.77576744556427,hinzugefÃ¼gte Daten,0.928,14.7
1980-09-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.777649164199829,hinzugefÃ¼gte Daten,0.794,14.8
1980-09-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7777729034423828,hinzugefÃ¼gte Daten,0.708,16.0
1980-09-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7755178213119507,hinzugefÃ¼gte Daten,0.64,16.4
1980-09-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.772547721862793,hinzugefÃ¼gte Daten,0.588,16.6
1980-09-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7697876691818237,hinzugefÃ¼gte Daten,0.537,16.8
1980-09-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7683665752410889,hinzugefÃ¼gte Daten,0.527,16.3
1980-09-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7684638500213623,hinzugefÃ¼gte Daten,2.65,16.6
1980-09-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.76451575756073,hinzugefÃ¼gte Daten,1.038,15.9
1980-09-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.763411283493042,hinzugefÃ¼gte Daten,0.745,15.7
1980-09-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7631078958511353,hinzugefÃ¼gte Daten,0.631,15.9
1980-09-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7597178220748901,hinzugefÃ¼gte Daten,0.578,15.1
1980-09-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7621980905532837,hinzugefÃ¼gte Daten,0.534,14.2
1980-09-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7657843828201294,hinzugefÃ¼gte Daten,0.51,14.1
1980-09-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7661101818084717,hinzugefÃ¼gte Daten,0.474,14.4
1980-10-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.769078254699707,hinzugefÃ¼gte Daten,0.444,15.0
1980-10-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.772092580795288,hinzugefÃ¼gte Daten,0.483,14.4
1980-10-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7722102403640747,hinzugefÃ¼gte Daten,0.583,14.5
1980-10-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.773001790046692,hinzugefÃ¼gte Daten,0.46,13.8
1980-10-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7727396488189697,hinzugefÃ¼gte Daten,0.407,14.2
1980-10-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7735240459442139,hinzugefÃ¼gte Daten,0.396,13.7
1980-10-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7783151865005493,hinzugefÃ¼gte Daten,0.389,12.8
1980-10-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7768696546554565,hinzugefÃ¼gte Daten,3.529,12.2
1980-10-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7761157751083374,hinzugefÃ¼gte Daten,1.916,11.0
1980-10-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7789520025253296,hinzugefÃ¼gte Daten,1.748,10.1
1980-10-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7851389646530151,hinzugefÃ¼gte Daten,1.106,9.5
1980-10-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7890982627868652,hinzugefÃ¼gte Daten,3.499,9.8
1980-10-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7884223461151123,hinzugefÃ¼gte Daten,7.475,9.0
1980-10-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7951735258102417,hinzugefÃ¼gte Daten,4.906,8.9
1980-10-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8050178289413452,hinzugefÃ¼gte Daten,3.243,8.8
