Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-05-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.320121765136719,hinzugefÃ¼gte Daten,1.851,11.5
1980-05-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.30508804321289,hinzugefÃ¼gte Daten,1.614,12.6
1980-05-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.15358829498291,hinzugefÃ¼gte Daten,1.756,13.5
1980-05-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.907154083251953,hinzugefÃ¼gte Daten,1.974,14.0
1980-05-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.212111473083496,hinzugefÃ¼gte Daten,3.271,12.4
1980-05-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.162718772888184,hinzugefÃ¼gte Daten,3.616,11.3
1980-05-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.842162132263184,hinzugefÃ¼gte Daten,4.506,11.0
1980-05-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.399236679077148,hinzugefÃ¼gte Daten,3.336,11.5
1980-06-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.792357444763184,hinzugefÃ¼gte Daten,4.462,11.1
1980-06-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.101500511169434,hinzugefÃ¼gte Daten,9.191,9.7
1980-06-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.383024215698242,hinzugefÃ¼gte Daten,4.569,10.6
1980-06-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.444879531860352,hinzugefÃ¼gte Daten,13.958,12.0
1980-06-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.618180274963379,hinzugefÃ¼gte Daten,6.095,11.8
1980-06-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.639761924743652,hinzugefÃ¼gte Daten,3.78,13.3
1980-06-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.752812385559082,hinzugefÃ¼gte Daten,3.96,12.5
1980-06-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.527442932128906,hinzugefÃ¼gte Daten,3.626,12.2
1980-06-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.240599632263184,hinzugefÃ¼gte Daten,5.272,12.9
1980-06-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.865435600280762,hinzugefÃ¼gte Daten,8.458,12.8
1980-06-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.514908790588379,hinzugefÃ¼gte Daten,5.057,13.0
1980-06-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.722504615783691,hinzugefÃ¼gte Daten,3.335,14.4
1980-06-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.521166801452637,hinzugefÃ¼gte Daten,2.482,16.1
1980-06-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.623987197875977,hinzugefÃ¼gte Daten,1.974,17.0
1980-06-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.82027816772461,hinzugefÃ¼gte Daten,7.415,15.9
1980-06-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.01352310180664,hinzugefÃ¼gte Daten,5.776,14.0
1980-06-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.847725868225098,hinzugefÃ¼gte Daten,3.988,13.9
1980-06-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.272035598754883,hinzugefÃ¼gte Daten,3.581,13.2
1980-06-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.598880767822266,hinzugefÃ¼gte Daten,4.679,13.5
1980-06-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.931801795959473,hinzugefÃ¼gte Daten,6.265,13.1
1980-06-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.495582580566406,hinzugefÃ¼gte Daten,4.211,12.2
1980-06-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.518576622009277,hinzugefÃ¼gte Daten,7.916,12.3
1980-06-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.052783966064453,hinzugefÃ¼gte Daten,4.982,11.9
1980-06-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.440627098083496,hinzugefÃ¼gte Daten,4.522,12.1
1980-06-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.240803718566895,hinzugefÃ¼gte Daten,4.787,12.6
1980-06-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.233541488647461,hinzugefÃ¼gte Daten,7.489,12.7
1980-06-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.175018310546875,hinzugefÃ¼gte Daten,20.532,11.4
1980-06-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.98297119140625,hinzugefÃ¼gte Daten,12.072,10.2
1980-06-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.415243148803711,hinzugefÃ¼gte Daten,19.854,11.0
1980-06-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.641634941101074,hinzugefÃ¼gte Daten,15.442,10.9
1980-07-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.723231315612793,hinzugefÃ¼gte Daten,6.208,11.5
1980-07-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.977890014648438,hinzugefÃ¼gte Daten,13.58,10.7
1980-07-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.802506446838379,hinzugefÃ¼gte Daten,10.264,10.2
1980-07-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.763113975524902,hinzugefÃ¼gte Daten,6.212,11.1
1980-07-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.444483757019043,hinzugefÃ¼gte Daten,3.895,12.3
1980-07-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.518805503845215,hinzugefÃ¼gte Daten,3.212,12.3
1980-07-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.344392776489258,hinzugefÃ¼gte Daten,2.693,13.1
1980-07-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.182254791259766,hinzugefÃ¼gte Daten,4.341,13.6
1980-07-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.667791366577148,hinzugefÃ¼gte Daten,14.06,12.0
1980-07-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.652203559875488,hinzugefÃ¼gte Daten,7.18,11.1
1980-07-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.947992324829102,hinzugefÃ¼gte Daten,4.882,11.6
1980-07-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.246978759765625,hinzugefÃ¼gte Daten,3.511,12.1
1980-07-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.178915977478027,hinzugefÃ¼gte Daten,3.143,12.2
1980-07-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.41564655303955,hinzugefÃ¼gte Daten,3.455,12.9
1980-07-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.568026542663574,hinzugefÃ¼gte Daten,3.39,13.2
1980-07-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.452275276184082,hinzugefÃ¼gte Daten,13.087,12.7
1980-07-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.2727632522583,hinzugefÃ¼gte Daten,9.578,12.2
1980-07-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.436408042907715,hinzugefÃ¼gte Daten,4.924,12.2
1980-07-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.681127548217773,hinzugefÃ¼gte Daten,3.389,13.2
1980-07-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.94668197631836,hinzugefÃ¼gte Daten,3.974,13.7
1980-07-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.104349136352539,hinzugefÃ¼gte Daten,13.305,12.4
1980-07-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.027994155883789,hinzugefÃ¼gte Daten,5.838,11.7
1980-07-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.675533294677734,hinzugefÃ¼gte Daten,3.507,13.5
1980-07-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.75118350982666,hinzugefÃ¼gte Daten,2.575,15.5
1980-07-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.734431266784668,hinzugefÃ¼gte Daten,2.036,17.0
1980-07-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.706806182861328,hinzugefÃ¼gte Daten,1.652,17.9
1980-07-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.561783790588379,hinzugefÃ¼gte Daten,1.372,18.2
1980-07-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.439458847045898,hinzugefÃ¼gte Daten,1.187,17.9
1980-07-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.496254920959473,hinzugefÃ¼gte Daten,2.669,18.4
1980-07-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.332965850830078,hinzugefÃ¼gte Daten,3.788,16.9
1980-07-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.852590560913086,hinzugefÃ¼gte Daten,1.691,16.9
1980-08-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.83222770690918,hinzugefÃ¼gte Daten,1.267,17.8
1980-08-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.09408187866211,hinzugefÃ¼gte Daten,1.037,18.8
1980-08-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.828691482543945,hinzugefÃ¼gte Daten,0.914,19.4
1980-08-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.167999267578125,hinzugefÃ¼gte Daten,1.048,20.1
1980-08-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.09395408630371,hinzugefÃ¼gte Daten,0.831,20.4
1980-08-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.694881439208984,hinzugefÃ¼gte Daten,0.741,19.7
1980-08-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.45366668701172,hinzugefÃ¼gte Daten,0.689,19.7
1980-08-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.909459114074707,hinzugefÃ¼gte Daten,5.551,18.1
1980-08-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.773871421813965,hinzugefÃ¼gte Daten,2.45,16.6
1980-08-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.629301071166992,hinzugefÃ¼gte Daten,1.601,17.9
1980-08-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.0938663482666,hinzugefÃ¼gte Daten,1.305,18.6
1980-08-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.315842628479004,hinzugefÃ¼gte Daten,4.49,17.6
1980-08-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.920766830444336,hinzugefÃ¼gte Daten,2.765,15.3
1980-08-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.613076210021973,hinzugefÃ¼gte Daten,1.527,16.5
1980-08-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.79195499420166,hinzugefÃ¼gte Daten,1.093,18.0
1980-08-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.647383689880371,hinzugefÃ¼gte Daten,1.415,17.3
1980-08-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.710618019104004,hinzugefÃ¼gte Daten,5.657,16.2
1980-08-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.866558074951172,hinzugefÃ¼gte Daten,2.513,16.3
1980-08-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.684935569763184,hinzugefÃ¼gte Daten,1.604,17.0
1980-08-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.334918022155762,hinzugefÃ¼gte Daten,2.129,17.7
1980-08-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.606647491455078,hinzugefÃ¼gte Daten,1.415,17.7
1980-08-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.447149276733398,hinzugefÃ¼gte Daten,1.065,17.8
1980-08-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.667865753173828,hinzugefÃ¼gte Daten,0.903,16.9
1980-08-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.910003662109375,hinzugefÃ¼gte Daten,0.798,16.2
1980-08-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.795373916625977,hinzugefÃ¼gte Daten,0.727,16.0
1980-08-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.822440147399902,hinzugefÃ¼gte Daten,0.671,16.1
1980-08-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.500258445739746,hinzugefÃ¼gte Daten,0.634,16.6
1980-08-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.196603775024414,hinzugefÃ¼gte Daten,0.681,17.2
1980-08-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.395389556884766,hinzugefÃ¼gte Daten,0.621,18.2
1980-08-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.947361946105957,hinzugefÃ¼gte Daten,0.761,18.2
1980-08-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.123984336853027,hinzugefÃ¼gte Daten,1.573,15.7
1980-09-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.618184089660645,hinzugefÃ¼gte Daten,3.674,14.1
1980-09-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.644423484802246,hinzugefÃ¼gte Daten,1.528,12.7
1980-09-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.158435821533203,hinzugefÃ¼gte Daten,0.963,14.0
1980-09-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.84061050415039,hinzugefÃ¼gte Daten,0.775,15.7
1980-09-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.445664405822754,hinzugefÃ¼gte Daten,1.165,16.5
1980-09-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.593011856079102,hinzugefÃ¼gte Daten,2.484,16.3
1980-09-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.898382186889648,hinzugefÃ¼gte Daten,1.089,15.7
1980-09-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.156549453735352,hinzugefÃ¼gte Daten,0.839,16.2
1980-09-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.924527168273926,hinzugefÃ¼gte Daten,3.131,16.0
1980-09-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.585684776306152,hinzugefÃ¼gte Daten,2.6,14.2
1980-09-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.486111640930176,hinzugefÃ¼gte Daten,1.888,14.2
1980-09-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.27181625366211,hinzugefÃ¼gte Daten,1.412,15.1
1980-09-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.018725395202637,hinzugefÃ¼gte Daten,2.74,15.7
1980-09-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.522049903869629,hinzugefÃ¼gte Daten,1.963,13.7
1980-09-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.775891304016113,hinzugefÃ¼gte Daten,1.21,14.0
1980-09-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.333086013793945,hinzugefÃ¼gte Daten,0.928,14.7
1980-09-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.875787734985352,hinzugefÃ¼gte Daten,0.794,14.8
1980-09-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.172951698303223,hinzugefÃ¼gte Daten,0.708,16.0
1980-09-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.494677543640137,hinzugefÃ¼gte Daten,0.64,16.4
1980-09-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.574997901916504,hinzugefÃ¼gte Daten,0.588,16.6
1980-09-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.722023963928223,hinzugefÃ¼gte Daten,0.537,16.8
1980-09-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.234699249267578,hinzugefÃ¼gte Daten,0.527,16.3
1980-09-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.095542907714844,hinzugefÃ¼gte Daten,2.65,16.6
1980-09-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.23106575012207,hinzugefÃ¼gte Daten,1.038,15.9
1980-09-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.325568199157715,hinzugefÃ¼gte Daten,0.745,15.7
1980-09-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.634374618530273,hinzugefÃ¼gte Daten,0.631,15.9
1980-09-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.4931058883667,hinzugefÃ¼gte Daten,0.578,15.1
1980-09-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.842565536499023,hinzugefÃ¼gte Daten,0.534,14.2
1980-09-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.882885932922363,hinzugefÃ¼gte Daten,0.51,14.1
1980-09-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.033655166625977,hinzugefÃ¼gte Daten,0.474,14.4
1980-10-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.925545692443848,hinzugefÃ¼gte Daten,0.444,15.0
1980-10-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.427858352661133,hinzugefÃ¼gte Daten,0.483,14.4
1980-10-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.30987548828125,hinzugefÃ¼gte Daten,0.583,14.5
1980-10-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.615819931030273,hinzugefÃ¼gte Daten,0.46,13.8
1980-10-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.939759254455566,hinzugefÃ¼gte Daten,0.407,14.2
1980-10-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.509119987487793,hinzugefÃ¼gte Daten,0.396,13.7
1980-10-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.894689559936523,hinzugefÃ¼gte Daten,0.389,12.8
1980-10-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.325057029724121,hinzugefÃ¼gte Daten,3.529,12.2
1980-10-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.923298358917236,hinzugefÃ¼gte Daten,1.916,11.0
1980-10-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.426715850830078,hinzugefÃ¼gte Daten,1.748,10.1
1980-10-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.266567707061768,hinzugefÃ¼gte Daten,1.106,9.5
1980-10-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.406883239746094,hinzugefÃ¼gte Daten,3.499,9.8
1980-10-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.791848182678223,hinzugefÃ¼gte Daten,7.475,9.0
1980-10-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.926801681518555,hinzugefÃ¼gte Daten,4.906,8.9
1980-10-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.025970458984375,hinzugefÃ¼gte Daten,3.243,8.8
1980-10-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.58918571472168,hinzugefÃ¼gte Daten,2.428,9.6
