Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-06-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.921926498413086,hinzugefÃ¼gte Daten
1980-06-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.65241527557373,hinzugefÃ¼gte Daten
1980-06-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.471351623535156,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.117708206176758,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.909964561462402,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.722562789916992,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.478382110595703,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.625629425048828,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.263137817382812,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.412310600280762,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.5835599899292,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.816239356994629,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.189682006835938,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.308675765991211,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.05485725402832,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.220399856567383,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.509350776672363,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.066743850708008,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.373875617980957,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.112993240356445,hinzugefÃ¼gte Daten
1980-06-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.303592681884766,hinzugefÃ¼gte Daten
1980-06-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.470246315002441,hinzugefÃ¼gte Daten
1980-06-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.70889663696289,hinzugefÃ¼gte Daten
1980-06-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.338679313659668,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.165701866149902,hinzugefÃ¼gte Daten
1980-07-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.502498626708984,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.589448928833008,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.778677940368652,hinzugefÃ¼gte Daten
1980-07-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.302253723144531,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.464851379394531,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.263908386230469,hinzugefÃ¼gte Daten
1980-07-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.7542085647583,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.44206714630127,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.613931655883789,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.704240798950195,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.83116626739502,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.633631706237793,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.317358016967773,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.710037231445312,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.58238410949707,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.025349617004395,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.058302879333496,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.51220989227295,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.014134407043457,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.112256050109863,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.839558601379395,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.16537857055664,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.204818725585938,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.934892654418945,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.279094696044922,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.02273941040039,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.977367401123047,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.725481033325195,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.097633361816406,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.51226043701172,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.409648895263672,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.732242584228516,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,19.79705810546875,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,19.90811538696289,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,19.29243278503418,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,19.252864837646484,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.539918899536133,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.855205535888672,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.147722244262695,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.040054321289062,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.82758903503418,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.055542945861816,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.858150482177734,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.37495231628418,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.29375648498535,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.116816520690918,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.130735397338867,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.520278930664062,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.955039024353027,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.924593925476074,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.7147274017334,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.252870559692383,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.415801048278809,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.130528450012207,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.62646198272705,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.9598388671875,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.83835506439209,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.477659225463867,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.5208101272583,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.99929141998291,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.147198677062988,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.234150886535645,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.15345573425293,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.173090934753418,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.498661041259766,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.015114784240723,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.399076461791992,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.379127502441406,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.551236152648926,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.60460376739502,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.710108757019043,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.100029945373535,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.832171440124512,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.101310729980469,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.236126899719238,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.05783748626709,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.16319465637207,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.87930679321289,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.842827796936035,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.12088394165039,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.10908317565918,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.118943214416504,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.861404418945312,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.700282096862793,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.503009796142578,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.51648998260498,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.846800804138184,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.861529350280762,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.572263717651367,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.713841438293457,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.593981742858887,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.393393516540527,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.550622940063477,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.277024269104004,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.814249038696289,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.751638412475586,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.581156730651855,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.5897798538208,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.11791706085205,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.956149101257324,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.4091715812683105,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.470319747924805,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.570889472961426,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.973807334899902,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.942220687866211,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.276852607727051,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.26202392578125,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.746744155883789,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.610818862915039,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.412402153015137,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.883106708526611,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.734914779663086,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.608969211578369,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.777572154998779,hinzugefÃ¼gte Daten
1980-10-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.505452632904053,hinzugefÃ¼gte Daten
1980-10-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.989561080932617,hinzugefÃ¼gte Daten
1980-10-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.575632095336914,hinzugefÃ¼gte Daten
1980-10-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.899387359619141,hinzugefÃ¼gte Daten
1980-10-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.803301811218262,hinzugefÃ¼gte Daten
1980-10-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.99305248260498,hinzugefÃ¼gte Daten
1980-10-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.053821563720703,hinzugefÃ¼gte Daten
1980-10-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.478692054748535,hinzugefÃ¼gte Daten
1980-11-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.320834159851074,hinzugefÃ¼gte Daten
1980-11-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.7912209033966064,hinzugefÃ¼gte Daten
1980-11-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.933116912841797,hinzugefÃ¼gte Daten
1980-11-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.567673683166504,hinzugefÃ¼gte Daten
1980-11-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.443452835083008,hinzugefÃ¼gte Daten
1980-11-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.4568235874176025,hinzugefÃ¼gte Daten
1980-11-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.1474132537841797,hinzugefÃ¼gte Daten
1980-11-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.343759536743164,hinzugefÃ¼gte Daten
1980-11-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.6730732917785645,hinzugefÃ¼gte Daten
1980-11-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.6471118927001953,hinzugefÃ¼gte Daten
1980-11-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.060375452041626,hinzugefÃ¼gte Daten
1980-11-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.5750019550323486,hinzugefÃ¼gte Daten
