Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1984-05-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.87120246887207,hinzugefÃ¼gte Daten,15.787,7.7
1984-05-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.2348833084106445,hinzugefÃ¼gte Daten,14.858,8.2
1984-05-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.331806182861328,hinzugefÃ¼gte Daten,14.423,7.9
1984-05-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.692408561706543,hinzugefÃ¼gte Daten,9.352,8.5
1984-05-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.453007698059082,hinzugefÃ¼gte Daten,8.199,8.5
1984-05-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.927309036254883,hinzugefÃ¼gte Daten,14.193,7.8
1984-05-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.2553300857543945,hinzugefÃ¼gte Daten,14.363,8.1
1984-05-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.412863731384277,hinzugefÃ¼gte Daten,12.322,8.5
1984-05-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.8693671226501465,hinzugefÃ¼gte Daten,11.031,8.9
1984-05-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.922270774841309,hinzugefÃ¼gte Daten,10.347,9.0
1984-05-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.164853096008301,hinzugefÃ¼gte Daten,9.064,9.2
1984-05-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.858530521392822,hinzugefÃ¼gte Daten,9.765,9.5
1984-05-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.324372291564941,hinzugefÃ¼gte Daten,13.391,8.6
1984-05-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.979089260101318,hinzugefÃ¼gte Daten,13.039,8.0
1984-05-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.760263442993164,hinzugefÃ¼gte Daten,16.799,7.5
1984-05-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.709543704986572,hinzugefÃ¼gte Daten,9.886,8.6
1984-06-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.929964542388916,hinzugefÃ¼gte Daten,10.933,10.5
1984-06-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.142548561096191,hinzugefÃ¼gte Daten,12.496,10.6
1984-06-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.571133613586426,hinzugefÃ¼gte Daten,17.436,10.3
1984-06-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.3325886726379395,hinzugefÃ¼gte Daten,18.944,8.3
1984-06-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.143489360809326,hinzugefÃ¼gte Daten,16.101,7.7
1984-06-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.212657451629639,hinzugefÃ¼gte Daten,15.161,7.7
1984-06-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.66981315612793,hinzugefÃ¼gte Daten,13.401,8.5
1984-06-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.731118679046631,hinzugefÃ¼gte Daten,13.437,8.6
1984-06-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.559025764465332,hinzugefÃ¼gte Daten,11.839,9.5
1984-06-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.303688049316406,hinzugefÃ¼gte Daten,13.419,11.0
1984-06-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.196782112121582,hinzugefÃ¼gte Daten,15.82,10.7
1984-06-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.169183731079102,hinzugefÃ¼gte Daten,15.804,10.3
1984-06-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.106305122375488,hinzugefÃ¼gte Daten,20.689,9.9
1984-06-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.320779800415039,hinzugefÃ¼gte Daten,23.088,9.9
1984-06-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.386055946350098,hinzugefÃ¼gte Daten,28.207,9.9
1984-06-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.930990219116211,hinzugefÃ¼gte Daten,30.285,9.5
1984-06-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.992738246917725,hinzugefÃ¼gte Daten,28.218,9.6
1984-06-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.998279094696045,hinzugefÃ¼gte Daten,28.084,9.3
1984-06-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.473722457885742,hinzugefÃ¼gte Daten,29.361,9.9
1984-06-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.252524375915527,hinzugefÃ¼gte Daten,33.507,9.6
1984-06-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.163826942443848,hinzugefÃ¼gte Daten,38.194,9.4
1984-06-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.050185203552246,hinzugefÃ¼gte Daten,36.552,8.9
1984-06-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.994213104248047,hinzugefÃ¼gte Daten,34.737,8.9
1984-06-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.996493339538574,hinzugefÃ¼gte Daten,31.143,9.1
1984-06-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.998200416564941,hinzugefÃ¼gte Daten,27.87,9.0
1984-06-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.09302043914795,hinzugefÃ¼gte Daten,27.276,9.0
1984-06-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.281808853149414,hinzugefÃ¼gte Daten,30.684,9.3
1984-06-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.76651668548584,hinzugefÃ¼gte Daten,33.851,9.1
1984-06-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.805679798126221,hinzugefÃ¼gte Daten,30.18,8.6
1984-06-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.966754913330078,hinzugefÃ¼gte Daten,27.162,8.9
1984-07-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.470537185668945,hinzugefÃ¼gte Daten,27.39,9.4
1984-07-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.46695613861084,hinzugefÃ¼gte Daten,30.352,9.8
1984-07-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.8745245933532715,hinzugefÃ¼gte Daten,25.864,8.8
1984-07-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.735726356506348,hinzugefÃ¼gte Daten,22.526,8.5
1984-07-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.9275102615356445,hinzugefÃ¼gte Daten,21.309,8.7
1984-07-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.172392845153809,hinzugefÃ¼gte Daten,21.562,9.0
1984-07-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.615238189697266,hinzugefÃ¼gte Daten,23.867,9.7
1984-07-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.197673797607422,hinzugefÃ¼gte Daten,30.162,10.6
1984-07-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.185775756835938,hinzugefÃ¼gte Daten,30.689,10.5
1984-07-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.058316230773926,hinzugefÃ¼gte Daten,37.697,9.9
1984-07-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.08178997039795,hinzugefÃ¼gte Daten,41.173,9.7
1984-07-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.320505142211914,hinzugefÃ¼gte Daten,62.319,10.0
1984-07-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.010740280151367,hinzugefÃ¼gte Daten,58.141,9.4
1984-07-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.901281833648682,hinzugefÃ¼gte Daten,54.149,9.3
1984-07-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.592469692230225,hinzugefÃ¼gte Daten,42.666,8.7
1984-07-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.86403751373291,hinzugefÃ¼gte Daten,29.838,8.8
1984-07-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.655184745788574,hinzugefÃ¼gte Daten,24.785,8.3
1984-07-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.953212261199951,hinzugefÃ¼gte Daten,23.489,8.5
1984-07-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.421260833740234,hinzugefÃ¼gte Daten,24.145,9.5
1984-07-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.601388931274414,hinzugefÃ¼gte Daten,24.958,9.7
1984-07-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.81761646270752,hinzugefÃ¼gte Daten,24.22,9.9
1984-07-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.334615707397461,hinzugefÃ¼gte Daten,27.439,10.6
1984-07-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.089306831359863,hinzugefÃ¼gte Daten,31.932,10.6
1984-07-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.214818000793457,hinzugefÃ¼gte Daten,35.831,9.5
1984-07-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.253195762634277,hinzugefÃ¼gte Daten,36.93,9.1
1984-07-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.989318370819092,hinzugefÃ¼gte Daten,33.913,9.4
1984-07-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.961455345153809,hinzugefÃ¼gte Daten,24.47,8.7
1984-07-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.112676620483398,hinzugefÃ¼gte Daten,20.761,9.0
1984-07-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.832098007202148,hinzugefÃ¼gte Daten,26.039,9.9
1984-07-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.589146614074707,hinzugefÃ¼gte Daten,36.634,11.4
1984-07-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.998359680175781,hinzugefÃ¼gte Daten,41.87,10.3
1984-08-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.059925079345703,hinzugefÃ¼gte Daten,50.826,9.8
1984-08-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.033625602722168,hinzugefÃ¼gte Daten,40.706,9.2
1984-08-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.387398719787598,hinzugefÃ¼gte Daten,41.049,9.4
1984-08-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.216364860534668,hinzugefÃ¼gte Daten,42.438,9.7
1984-08-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.743802070617676,hinzugefÃ¼gte Daten,48.022,9.4
1984-08-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.981660842895508,hinzugefÃ¼gte Daten,31.763,9.3
1984-08-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.207042694091797,hinzugefÃ¼gte Daten,26.927,9.3
1984-08-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.783372402191162,hinzugefÃ¼gte Daten,25.778,8.9
1984-08-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.741421699523926,hinzugefÃ¼gte Daten,20.599,8.4
1984-08-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.5094733238220215,hinzugefÃ¼gte Daten,28.604,8.6
1984-08-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.8816704750061035,hinzugefÃ¼gte Daten,27.076,9.0
1984-08-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.099691390991211,hinzugefÃ¼gte Daten,24.027,10.8
1984-08-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.980982780456543,hinzugefÃ¼gte Daten,24.887,11.1
1984-08-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.478147506713867,hinzugefÃ¼gte Daten,24.523,10.0
1984-08-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.484352111816406,hinzugefÃ¼gte Daten,22.579,9.5
1984-08-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.497228622436523,hinzugefÃ¼gte Daten,22.04,9.6
1984-08-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.504280090332031,hinzugefÃ¼gte Daten,20.954,9.5
1984-08-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.709833145141602,hinzugefÃ¼gte Daten,22.445,9.9
1984-08-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.865377426147461,hinzugefÃ¼gte Daten,23.221,10.4
1984-08-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.801655769348145,hinzugefÃ¼gte Daten,29.691,10.5
1984-08-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.698845863342285,hinzugefÃ¼gte Daten,28.918,9.9
1984-08-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.640746116638184,hinzugefÃ¼gte Daten,27.526,9.5
1984-08-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.555896759033203,hinzugefÃ¼gte Daten,23.545,8.9
1984-08-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.222253799438477,hinzugefÃ¼gte Daten,24.694,9.1
1984-08-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.44135856628418,hinzugefÃ¼gte Daten,21.081,9.6
1984-08-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.721842765808105,hinzugefÃ¼gte Daten,20.276,10.3
1984-08-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.955864906311035,hinzugefÃ¼gte Daten,20.567,10.5
1984-08-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.555378913879395,hinzugefÃ¼gte Daten,20.155,9.4
1984-08-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.787675857543945,hinzugefÃ¼gte Daten,21.294,9.6
1984-08-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.784900665283203,hinzugefÃ¼gte Daten,20.916,9.9
1984-08-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.753839492797852,hinzugefÃ¼gte Daten,20.597,9.7
1984-09-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.775564193725586,hinzugefÃ¼gte Daten,20.16,9.6
1984-09-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.054584503173828,hinzugefÃ¼gte Daten,20.623,10.1
1984-09-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.63663101196289,hinzugefÃ¼gte Daten,22.321,9.8
1984-09-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.296234130859375,hinzugefÃ¼gte Daten,23.992,8.9
1984-09-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.067156791687012,hinzugefÃ¼gte Daten,21.973,9.2
1984-09-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.350379943847656,hinzugefÃ¼gte Daten,18.486,8.2
1984-09-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.256246566772461,hinzugefÃ¼gte Daten,15.104,8.0
1984-09-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.527154922485352,hinzugefÃ¼gte Daten,13.674,8.3
1984-09-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.900362014770508,hinzugefÃ¼gte Daten,12.449,9.3
1984-09-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.028045654296875,hinzugefÃ¼gte Daten,13.266,9.5
1984-09-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.918522834777832,hinzugefÃ¼gte Daten,10.872,8.9
1984-09-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.313725471496582,hinzugefÃ¼gte Daten,13.128,9.4
1984-09-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.735268592834473,hinzugefÃ¼gte Daten,13.598,10.1
1984-09-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.064323425292969,hinzugefÃ¼gte Daten,14.643,10.6
1984-09-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.609994888305664,hinzugefÃ¼gte Daten,14.657,10.3
1984-09-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.276564598083496,hinzugefÃ¼gte Daten,12.038,9.9
1984-09-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.358827590942383,hinzugefÃ¼gte Daten,10.239,9.7
1984-09-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.8181867599487305,hinzugefÃ¼gte Daten,12.694,9.3
1984-09-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.864500045776367,hinzugefÃ¼gte Daten,12.699,8.9
1984-09-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.392125129699707,hinzugefÃ¼gte Daten,12.34,9.5
1984-09-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.506608009338379,hinzugefÃ¼gte Daten,12.052,10.0
1984-09-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.470104694366455,hinzugefÃ¼gte Daten,12.093,9.0
1984-09-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.292541980743408,hinzugefÃ¼gte Daten,10.799,8.5
1984-09-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.175629138946533,hinzugefÃ¼gte Daten,11.303,8.2
1984-09-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.735833168029785,hinzugefÃ¼gte Daten,10.323,7.8
1984-09-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.431631565093994,hinzugefÃ¼gte Daten,10.366,7.8
1984-09-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.79024076461792,hinzugefÃ¼gte Daten,10.63,8.0
1984-09-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.412402629852295,hinzugefÃ¼gte Daten,10.698,8.5
1984-09-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.05446720123291,hinzugefÃ¼gte Daten,10.455,9.2
1984-09-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.349584579467773,hinzugefÃ¼gte Daten,10.017,9.7
1984-10-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.535029411315918,hinzugefÃ¼gte Daten,10.425,10.1
1984-10-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.647315979003906,hinzugefÃ¼gte Daten,16.019,9.5
1984-10-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.915854454040527,hinzugefÃ¼gte Daten,12.154,8.2
1984-10-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.413301467895508,hinzugefÃ¼gte Daten,14.589,7.1
1984-10-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.656825065612793,hinzugefÃ¼gte Daten,15.326,7.3
1984-10-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.789713382720947,hinzugefÃ¼gte Daten,11.795,7.8
1984-10-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.950923919677734,hinzugefÃ¼gte Daten,11.945,8.2
1984-10-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.008036136627197,hinzugefÃ¼gte Daten,11.266,8.4
1984-10-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.081605434417725,hinzugefÃ¼gte Daten,9.88,8.4
1984-10-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.174612045288086,hinzugefÃ¼gte Daten,11.456,8.4
1984-10-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.864100933074951,hinzugefÃ¼gte Daten,11.207,8.0
1984-10-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.905396461486816,hinzugefÃ¼gte Daten,10.984,8.0
1984-10-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.2344560623168945,hinzugefÃ¼gte Daten,10.451,8.5
1984-10-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.012627124786377,hinzugefÃ¼gte Daten,10.747,8.6
1984-10-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.716691017150879,hinzugefÃ¼gte Daten,10.994,8.0
1984-10-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.265407085418701,hinzugefÃ¼gte Daten,11.087,7.4
1984-10-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.168715476989746,hinzugefÃ¼gte Daten,10.969,7.3
1984-10-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.39152717590332,hinzugefÃ¼gte Daten,10.874,7.2
1984-10-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.736509799957275,hinzugefÃ¼gte Daten,10.696,7.4
1984-10-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.737728118896484,hinzugefÃ¼gte Daten,9.753,7.9
1984-10-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.775819301605225,hinzugefÃ¼gte Daten,9.257,8.2
1984-10-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.5855326652526855,hinzugefÃ¼gte Daten,10.466,7.9
1984-10-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.323138236999512,hinzugefÃ¼gte Daten,9.744,7.4
1984-10-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.302424907684326,hinzugefÃ¼gte Daten,10.133,7.4
1984-10-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.498294353485107,hinzugefÃ¼gte Daten,9.058,7.3
1984-10-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.505887031555176,hinzugefÃ¼gte Daten,9.381,7.5
1984-10-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.966285705566406,hinzugefÃ¼gte Daten,8.601,7.2
1984-10-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.1648759841918945,hinzugefÃ¼gte Daten,8.357,7.8
1984-10-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.1863179206848145,hinzugefÃ¼gte Daten,11.018,6.6
1984-10-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.330909729003906,hinzugefÃ¼gte Daten,7.623,5.6
1984-10-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.133621692657471,hinzugefÃ¼gte Daten,8.598,5.6
1984-11-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.174393653869629,hinzugefÃ¼gte Daten,8.709,5.7
1984-11-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.653347015380859,hinzugefÃ¼gte Daten,8.392,5.8
1984-11-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.425193786621094,hinzugefÃ¼gte Daten,7.997,5.9
1984-11-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.97415018081665,hinzugefÃ¼gte Daten,7.975,6.6
