Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1986-10-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.54614782333374,hinzugefÃ¼gte Daten,11.434
1986-10-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.215631008148193,hinzugefÃ¼gte Daten,7.784
1986-10-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.115597724914551,hinzugefÃ¼gte Daten,7.292
1986-10-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.727418422698975,hinzugefÃ¼gte Daten,10.745
1986-10-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.503836631774902,hinzugefÃ¼gte Daten,12.168
1986-10-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.545280933380127,hinzugefÃ¼gte Daten,7.168
1986-10-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.642024517059326,hinzugefÃ¼gte Daten,8.913
1986-10-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.714872360229492,hinzugefÃ¼gte Daten,8.586
1986-11-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.550868511199951,hinzugefÃ¼gte Daten,5.701
1986-11-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.334012508392334,hinzugefÃ¼gte Daten,6.62
1986-11-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.896711349487305,hinzugefÃ¼gte Daten,10.633
1986-11-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.504040718078613,hinzugefÃ¼gte Daten,8.887
1986-11-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.307427883148193,hinzugefÃ¼gte Daten,9.603
1986-11-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.413014888763428,hinzugefÃ¼gte Daten,9.771
1986-11-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.350748062133789,hinzugefÃ¼gte Daten,9.57
1986-11-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.030081272125244,hinzugefÃ¼gte Daten,6.61
1986-11-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.376234769821167,hinzugefÃ¼gte Daten,4.04
1986-11-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4490630626678467,hinzugefÃ¼gte Daten,7.0
1986-11-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.304960250854492,hinzugefÃ¼gte Daten,6.058
1986-11-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.428264617919922,hinzugefÃ¼gte Daten,9.172
1986-11-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.603083610534668,hinzugefÃ¼gte Daten,9.855
1986-11-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.188363075256348,hinzugefÃ¼gte Daten,8.713
1986-11-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.382763862609863,hinzugefÃ¼gte Daten,6.601
1986-11-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.805933475494385,hinzugefÃ¼gte Daten,6.308
1986-11-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.9583048820495605,hinzugefÃ¼gte Daten,6.714
1986-11-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.018263339996338,hinzugefÃ¼gte Daten,9.934
1986-11-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.613515377044678,hinzugefÃ¼gte Daten,7.863
1986-11-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.667744159698486,hinzugefÃ¼gte Daten,9.907
1986-11-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.7467546463012695,hinzugefÃ¼gte Daten,9.893
1986-11-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.648331642150879,hinzugefÃ¼gte Daten,8.557
1986-11-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.388411045074463,hinzugefÃ¼gte Daten,5.487
1986-11-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.198122501373291,hinzugefÃ¼gte Daten,12.836
1986-11-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.995206356048584,hinzugefÃ¼gte Daten,11.489
1986-11-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.075860023498535,hinzugefÃ¼gte Daten,13.253
1986-11-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.086747646331787,hinzugefÃ¼gte Daten,12.487
1986-11-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7933101654052734,hinzugefÃ¼gte Daten,14.1
1986-11-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.208902359008789,hinzugefÃ¼gte Daten,6.973
1986-11-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.3787546157836914,hinzugefÃ¼gte Daten,4.183
1986-12-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8669214248657227,hinzugefÃ¼gte Daten,10.191
1986-12-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.194812536239624,hinzugefÃ¼gte Daten,11.837
1986-12-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3691723346710205,hinzugefÃ¼gte Daten,13.14
1986-12-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.305889844894409,hinzugefÃ¼gte Daten,12.741
1986-12-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9376280307769775,hinzugefÃ¼gte Daten,10.579
1986-12-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3530797958374023,hinzugefÃ¼gte Daten,13.602
1986-12-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8857154846191406,hinzugefÃ¼gte Daten,4.392
1986-12-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.556992292404175,hinzugefÃ¼gte Daten,8.511
1986-12-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8932039737701416,hinzugefÃ¼gte Daten,9.385
1986-12-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8611955642700195,hinzugefÃ¼gte Daten,16.458
1986-12-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2777929306030273,hinzugefÃ¼gte Daten,10.672
1986-12-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0104122161865234,hinzugefÃ¼gte Daten,14.836
1986-12-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7898454666137695,hinzugefÃ¼gte Daten,4.585
1986-12-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9622159004211426,hinzugefÃ¼gte Daten,3.892
1986-12-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.158082962036133,hinzugefÃ¼gte Daten,13.427
1986-12-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.337756395339966,hinzugefÃ¼gte Daten,15.095
1986-12-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3296494483947754,hinzugefÃ¼gte Daten,15.575
1986-12-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.058565855026245,hinzugefÃ¼gte Daten,11.198
1986-12-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0641748905181885,hinzugefÃ¼gte Daten,11.378
1986-12-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8019087314605713,hinzugefÃ¼gte Daten,4.681
1986-12-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6365628242492676,hinzugefÃ¼gte Daten,4.592
1986-12-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5704779624938965,hinzugefÃ¼gte Daten,7.419
1986-12-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.258744955062866,hinzugefÃ¼gte Daten,7.28
1986-12-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.4045389890670776,hinzugefÃ¼gte Daten,3.372
1986-12-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9482951760292053,hinzugefÃ¼gte Daten,3.313
1986-12-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.4731309413909912,hinzugefÃ¼gte Daten,6.478
1986-12-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.7599823474884033,hinzugefÃ¼gte Daten,3.671
1986-12-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.9259036779403687,hinzugefÃ¼gte Daten,3.519
1986-12-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.27872371673584,hinzugefÃ¼gte Daten,4.042
1986-12-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.027114152908325,hinzugefÃ¼gte Daten,3.503
1986-12-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.2434585094451904,hinzugefÃ¼gte Daten,3.506
1987-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.420987844467163,hinzugefÃ¼gte Daten,3.526
1987-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6413276195526123,hinzugefÃ¼gte Daten,3.679
1987-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.75776743888855,hinzugefÃ¼gte Daten,4.152
1987-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.236341953277588,hinzugefÃ¼gte Daten,3.205
1987-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.1883797645568848,hinzugefÃ¼gte Daten,7.429
1987-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.936439275741577,hinzugefÃ¼gte Daten,8.545
1987-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0961966514587402,hinzugefÃ¼gte Daten,14.212
1987-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5602493286132812,hinzugefÃ¼gte Daten,13.515
1987-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.346026659011841,hinzugefÃ¼gte Daten,12.958
1987-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.3628735542297363,hinzugefÃ¼gte Daten,6.663
1987-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.9708456993103027,hinzugefÃ¼gte Daten,4.793
1987-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.1346750259399414,hinzugefÃ¼gte Daten,13.438
1987-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7468535900115967,hinzugefÃ¼gte Daten,16.816
1987-01-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1959829330444336,hinzugefÃ¼gte Daten,17.019
1987-01-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.984712839126587,hinzugefÃ¼gte Daten,18.707
1987-01-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.743504762649536,hinzugefÃ¼gte Daten,17.914
1987-01-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.225332498550415,hinzugefÃ¼gte Daten,9.628
1987-01-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.0090532302856445,hinzugefÃ¼gte Daten,5.974
1987-01-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.647840976715088,hinzugefÃ¼gte Daten,16.5
1987-01-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5986785888671875,hinzugefÃ¼gte Daten,14.825
1987-01-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.583347797393799,hinzugefÃ¼gte Daten,16.099
1987-01-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.195295810699463,hinzugefÃ¼gte Daten,11.343
1987-01-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.378369092941284,hinzugefÃ¼gte Daten,15.007
1987-01-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.0198161602020264,hinzugefÃ¼gte Daten,8.209
1987-01-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.8475755453109741,hinzugefÃ¼gte Daten,5.426
1987-01-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.1564762592315674,hinzugefÃ¼gte Daten,8.914
1987-01-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.3949966430664062,hinzugefÃ¼gte Daten,9.59
1987-01-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.61328387260437,hinzugefÃ¼gte Daten,9.116
1987-01-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7404823303222656,hinzugefÃ¼gte Daten,8.7
1987-01-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4093642234802246,hinzugefÃ¼gte Daten,8.853
1987-01-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.9428540468215942,hinzugefÃ¼gte Daten,7.49
1987-02-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.7718502283096313,hinzugefÃ¼gte Daten,6.203
1987-02-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6288511753082275,hinzugefÃ¼gte Daten,11.775
1987-02-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9459221363067627,hinzugefÃ¼gte Daten,12.331
1987-02-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.852074146270752,hinzugefÃ¼gte Daten,11.923
1987-02-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6922075748443604,hinzugefÃ¼gte Daten,11.819
1987-02-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5792441368103027,hinzugefÃ¼gte Daten,9.14
1987-02-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5559864044189453,hinzugefÃ¼gte Daten,3.328
1987-02-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.639101028442383,hinzugefÃ¼gte Daten,3.949
1987-02-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.920745611190796,hinzugefÃ¼gte Daten,10.319
1987-02-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.196608304977417,hinzugefÃ¼gte Daten,6.842
1987-02-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.477388620376587,hinzugefÃ¼gte Daten,7.356
1987-02-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7672007083892822,hinzugefÃ¼gte Daten,6.247
1987-02-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5164289474487305,hinzugefÃ¼gte Daten,6.77
1987-02-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3553884029388428,hinzugefÃ¼gte Daten,3.495
1987-02-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3293862342834473,hinzugefÃ¼gte Daten,3.418
1987-02-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.966603994369507,hinzugefÃ¼gte Daten,7.355
1987-02-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.3519294261932373,hinzugefÃ¼gte Daten,7.557
1987-02-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.123847007751465,hinzugefÃ¼gte Daten,10.896
1987-02-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.9642252922058105,hinzugefÃ¼gte Daten,8.111
1987-02-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5794785022735596,hinzugefÃ¼gte Daten,13.174
1987-02-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.389600992202759,hinzugefÃ¼gte Daten,4.787
1987-02-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.9840319156646729,hinzugefÃ¼gte Daten,3.272
1987-02-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5625455379486084,hinzugefÃ¼gte Daten,11.129
1987-02-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6989855766296387,hinzugefÃ¼gte Daten,10.193
1987-02-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0048794746398926,hinzugefÃ¼gte Daten,13.466
1987-02-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0349783897399902,hinzugefÃ¼gte Daten,8.661
1987-02-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0429623126983643,hinzugefÃ¼gte Daten,8.284
1987-02-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.123242139816284,hinzugefÃ¼gte Daten,3.893
1987-03-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.542327642440796,hinzugefÃ¼gte Daten,3.415
1987-03-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.751591920852661,hinzugefÃ¼gte Daten,8.311
1987-03-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4816839694976807,hinzugefÃ¼gte Daten,16.226
1987-03-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.046189785003662,hinzugefÃ¼gte Daten,16.188
1987-03-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0169599056243896,hinzugefÃ¼gte Daten,11.696
1987-03-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8415520191192627,hinzugefÃ¼gte Daten,13.354
1987-03-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.596857786178589,hinzugefÃ¼gte Daten,6.45
1987-03-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.566593647003174,hinzugefÃ¼gte Daten,4.715
1987-03-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.90478515625,hinzugefÃ¼gte Daten,14.158
1987-03-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0591132640838623,hinzugefÃ¼gte Daten,16.334
1987-03-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.973588228225708,hinzugefÃ¼gte Daten,16.202
1987-03-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9099206924438477,hinzugefÃ¼gte Daten,11.796
1987-03-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.943176746368408,hinzugefÃ¼gte Daten,13.391
1987-03-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8775763511657715,hinzugefÃ¼gte Daten,10.511
1987-03-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.809218645095825,hinzugefÃ¼gte Daten,7.265
1987-03-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.827791213989258,hinzugefÃ¼gte Daten,14.201
1987-03-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.908602237701416,hinzugefÃ¼gte Daten,16.102
1987-03-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.099874973297119,hinzugefÃ¼gte Daten,14.549
1987-03-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1351399421691895,hinzugefÃ¼gte Daten,10.027
1987-03-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.816277027130127,hinzugefÃ¼gte Daten,13.889
1987-03-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.668318271636963,hinzugefÃ¼gte Daten,4.884
1987-03-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.766908884048462,hinzugefÃ¼gte Daten,6.503
1987-03-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0020947456359863,hinzugefÃ¼gte Daten,14.022
1987-03-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.402881383895874,hinzugefÃ¼gte Daten,14.067
1987-03-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6596596240997314,hinzugefÃ¼gte Daten,14.629
1987-03-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.591505527496338,hinzugefÃ¼gte Daten,13.351
1987-03-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.62715744972229,hinzugefÃ¼gte Daten,13.103
1987-03-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.701643466949463,hinzugefÃ¼gte Daten,4.038
1987-03-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6046881675720215,hinzugefÃ¼gte Daten,2.923
1987-03-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1443521976470947,hinzugefÃ¼gte Daten,13.159
1987-03-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8474385738372803,hinzugefÃ¼gte Daten,11.945
1987-04-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8100287914276123,hinzugefÃ¼gte Daten,14.627
1987-04-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.121769428253174,hinzugefÃ¼gte Daten,14.255
1987-04-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.431920289993286,hinzugefÃ¼gte Daten,15.93
1987-04-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4945120811462402,hinzugefÃ¼gte Daten,5.072
1987-04-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5825321674346924,hinzugefÃ¼gte Daten,3.672
1987-04-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6897664070129395,hinzugefÃ¼gte Daten,10.117
1987-04-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.06359338760376,hinzugefÃ¼gte Daten,12.107
1987-04-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.135892391204834,hinzugefÃ¼gte Daten,11.258
1987-04-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.0662312507629395,hinzugefÃ¼gte Daten,11.123
1987-04-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.146580696105957,hinzugefÃ¼gte Daten,9.143
1987-04-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.305428981781006,hinzugefÃ¼gte Daten,6.053
1987-04-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.440132141113281,hinzugefÃ¼gte Daten,4.787
1987-04-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9263110160827637,hinzugefÃ¼gte Daten,12.836
1987-04-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9404563903808594,hinzugefÃ¼gte Daten,7.886
1987-04-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.141775608062744,hinzugefÃ¼gte Daten,10.3
1987-04-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.5030622482299805,hinzugefÃ¼gte Daten,10.708
1987-04-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.105313301086426,hinzugefÃ¼gte Daten,8.041
1987-04-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.6618475914001465,hinzugefÃ¼gte Daten,6.827
1987-04-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.1142897605896,hinzugefÃ¼gte Daten,7.458
1987-04-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.051767826080322,hinzugefÃ¼gte Daten,7.443
1987-04-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.3281660079956055,hinzugefÃ¼gte Daten,11.852
1987-04-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.972390651702881,hinzugefÃ¼gte Daten,10.983
