Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1983-01-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8791372776031494,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6910643577575684,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.804163694381714,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.597590923309326,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.604292392730713,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.9043710231781008,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.4948018789291382,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7277183532714844,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7912988662719727,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.632880687713623,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.476100444793701,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.488521814346313,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.1951308250427246,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.8427026271820068,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6993002891540527,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7634902000427246,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.660590410232544,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.575701951980591,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.462223768234253,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.2503445148468018,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.978630781173706,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6256256103515625,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.696953058242798,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5957930088043213,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.724634885787964,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8307504653930664,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.68708610534668,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.727538824081421,hinzugefÃ¼gte Daten,AQN2Gap
1983-02-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.065138339996338,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.921444892883301,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.821316957473755,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.692188262939453,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.642074584960937,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.500750780105591,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7336761951446533,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0740203857421875,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0464956760406494,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.053609848022461,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1527905464172363,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.117820978164673,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2018144130706787,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.745519638061523,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.656043291091919,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1148364543914795,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.835322856903076,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9589052200317383,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1997995376586914,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9258410930633545,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.554945468902588,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.250485420227051,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7532801628112793,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.583681344985962,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.781759023666382,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1887547969818115,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6857824325561523,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.803377389907837,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1566615104675293,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.013447999954224,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9991283416748047,hinzugefÃ¼gte Daten,AQN2Gap
1983-03-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.166008472442627,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.256740093231201,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2813117504119877,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3737313747406006,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.474078416824341,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.277729034423828,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.839185953140259,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.998790740966797,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.47371244430542,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9777090549468994,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.815426349639893,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.55971097946167,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.505561351776123,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3790371417999268,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.383818387985229,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5193066596984863,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.103632926940918,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.9857587814331055,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.70789909362793,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.43557071685791,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.693845748901367,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.761055946350098,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.728499412536621,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.036071300506592,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.269093036651611,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.466971397399902,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.616889476776123,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.636836528778076,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.8331804275512695,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.991921901702881,hinzugefÃ¼gte Daten,AQN2Gap
1983-04-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.589395523071289,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.596001148223877,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.264532089233398,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.126342296600342,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.649223804473877,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.974190711975098,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.6149516105651855,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.41958475112915,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.959173679351807,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.019176959991455,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.042449474334717,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.675274848937988,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.178903102874756,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.959835052490234,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.15951681137085,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.097123146057129,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.161740779876709,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.439000606536865,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.461053848266602,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.690043926239014,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.726512432098389,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.60560941696167,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.2577314376831055,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.292974948883057,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.474331855773926,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.420847892761231,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.310585975646973,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.650433540344238,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.340892314910889,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.815156936645508,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.750561714172363,hinzugefÃ¼gte Daten,AQN2Gap
1983-05-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.981229782104492,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.925333023071289,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.941327095031738,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.928452491760254,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.240269660949707,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.274514198303223,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.943951606750488,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.009922981262207,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.384247779846191,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.425542831420898,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.3356294631958,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.079826354980469,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.07144546508789,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.854175567626953,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.139979362487793,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.184103965759277,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.785900115966797,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.675624847412109,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.656260013580322,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.313858032226562,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.251131057739258,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.037070274353027,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.291439056396484,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.503013610839844,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.47113037109375,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.24448013305664,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.390047073364258,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.803554534912109,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.680275440216064,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.839780330657959,hinzugefÃ¼gte Daten,AQN2Gap
1983-06-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.921055316925049,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.920382976531982,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.006780624389648,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.48231029510498,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.488231658935547,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.9983415603637695,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.975078582763672,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.067339897155762,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.358431816101074,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.4256010055542,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.090548515319824,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.020777702331543,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.066704750061035,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.110013961791992,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.18061637878418,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.126749992370605,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.19437313079834,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.49410343170166,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.36133098602295,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.097576141357422,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.057267189025879,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.134697914123535,hinzugefÃ¼gte Daten,AQN2Gap
1983-07-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.160773277282715,hinzugefÃ¼gte Daten,AQN2Gap
