Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1984-07-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.576223373413086,hinzugefÃ¼gte Daten,0.342
1984-07-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.24332618713379,hinzugefÃ¼gte Daten,0.346
1984-07-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.01657485961914,hinzugefÃ¼gte Daten,0.355
1984-07-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.73381233215332,hinzugefÃ¼gte Daten,0.335
1984-07-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.810596466064453,hinzugefÃ¼gte Daten,0.464
1984-07-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.878543853759766,hinzugefÃ¼gte Daten,0.368
1984-07-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.406932830810547,hinzugefÃ¼gte Daten,0.516
1984-07-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.419816017150879,hinzugefÃ¼gte Daten,0.397
1984-07-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.219192504882812,hinzugefÃ¼gte Daten,0.346
1984-07-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.476930618286133,hinzugefÃ¼gte Daten,0.345
1984-07-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.00428009033203,hinzugefÃ¼gte Daten,0.329
1984-07-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.302162170410156,hinzugefÃ¼gte Daten,0.306
1984-08-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.14201545715332,hinzugefÃ¼gte Daten,0.384
1984-08-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.499237060546875,hinzugefÃ¼gte Daten,0.323
1984-08-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.268600463867188,hinzugefÃ¼gte Daten,0.303
1984-08-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.26702308654785,hinzugefÃ¼gte Daten,0.285
1984-08-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.499765396118164,hinzugefÃ¼gte Daten,0.788
1984-08-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.77918529510498,hinzugefÃ¼gte Daten,0.372
1984-08-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.505624771118164,hinzugefÃ¼gte Daten,0.327
1984-08-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.981379508972168,hinzugefÃ¼gte Daten,0.311
1984-08-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.908479690551758,hinzugefÃ¼gte Daten,0.322
1984-08-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.837453842163086,hinzugefÃ¼gte Daten,0.389
1984-08-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.044243812561035,hinzugefÃ¼gte Daten,0.535
1984-08-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.50478458404541,hinzugefÃ¼gte Daten,0.37
1984-08-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.5803861618042,hinzugefÃ¼gte Daten,0.337
1984-08-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.334839820861816,hinzugefÃ¼gte Daten,0.323
1984-08-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.17203426361084,hinzugefÃ¼gte Daten,0.319
1984-08-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.302153587341309,hinzugefÃ¼gte Daten,0.323
1984-08-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.478283882141113,hinzugefÃ¼gte Daten,0.305
1984-08-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.56061840057373,hinzugefÃ¼gte Daten,0.29
1984-08-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.559986114501953,hinzugefÃ¼gte Daten,0.278
1984-08-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.704887390136719,hinzugefÃ¼gte Daten,0.274
1984-08-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.234956741333008,hinzugefÃ¼gte Daten,0.263
1984-08-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.599830627441406,hinzugefÃ¼gte Daten,0.275
1984-08-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.78544807434082,hinzugefÃ¼gte Daten,0.268
1984-08-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.319059371948242,hinzugefÃ¼gte Daten,0.295
1984-08-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.676624298095703,hinzugefÃ¼gte Daten,0.368
1984-08-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.084461212158203,hinzugefÃ¼gte Daten,0.437
1984-08-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.305377960205078,hinzugefÃ¼gte Daten,0.382
1984-08-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.445270538330078,hinzugefÃ¼gte Daten,0.306
1984-08-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.701488494873047,hinzugefÃ¼gte Daten,0.278
1984-08-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.923803329467773,hinzugefÃ¼gte Daten,0.257
1984-08-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.148345947265625,hinzugefÃ¼gte Daten,0.266
1984-09-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.395387649536133,hinzugefÃ¼gte Daten,0.254
1984-09-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.82775115966797,hinzugefÃ¼gte Daten,0.251
1984-09-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.403249740600586,hinzugefÃ¼gte Daten,0.239
1984-09-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.67093276977539,hinzugefÃ¼gte Daten,0.237
1984-09-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.572626113891602,hinzugefÃ¼gte Daten,2.381
1984-09-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.908819198608398,hinzugefÃ¼gte Daten,1.344
1984-09-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.446842193603516,hinzugefÃ¼gte Daten,0.651
1984-09-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.557504653930664,hinzugefÃ¼gte Daten,0.434
1984-09-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.415273666381836,hinzugefÃ¼gte Daten,0.379
1984-09-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.026322364807129,hinzugefÃ¼gte Daten,0.772
1984-09-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.15481185913086,hinzugefÃ¼gte Daten,0.546
1984-09-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.163556098937988,hinzugefÃ¼gte Daten,0.425
1984-09-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.584663391113281,hinzugefÃ¼gte Daten,0.395
1984-09-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.01103401184082,hinzugefÃ¼gte Daten,0.387
1984-09-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.187932968139648,hinzugefÃ¼gte Daten,1.941
1984-09-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.183300018310547,hinzugefÃ¼gte Daten,0.914
1984-09-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.462621688842773,hinzugefÃ¼gte Daten,1.009
1984-09-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.258233070373535,hinzugefÃ¼gte Daten,1.454
1984-09-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.410228729248047,hinzugefÃ¼gte Daten,1.895
1984-09-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.778213500976562,hinzugefÃ¼gte Daten,0.957
1984-09-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.687551498413086,hinzugefÃ¼gte Daten,0.731
1984-09-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.445509910583496,hinzugefÃ¼gte Daten,0.792
1984-09-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.830255508422852,hinzugefÃ¼gte Daten,2.223
1984-09-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.213379859924316,hinzugefÃ¼gte Daten,4.835
1984-09-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.799046516418457,hinzugefÃ¼gte Daten,2.036
1984-09-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.605610847473145,hinzugefÃ¼gte Daten,2.271
1984-09-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.754589080810547,hinzugefÃ¼gte Daten,5.056
1984-09-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.11658763885498,hinzugefÃ¼gte Daten,2.208
1984-09-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.285271644592285,hinzugefÃ¼gte Daten,1.515
1984-09-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.931302070617676,hinzugefÃ¼gte Daten,1.187
1984-10-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.85251522064209,hinzugefÃ¼gte Daten,1.192
1984-10-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.004246711730957,hinzugefÃ¼gte Daten,5.402
1984-10-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.739214897155762,hinzugefÃ¼gte Daten,5.512
1984-10-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.87170124053955,hinzugefÃ¼gte Daten,4.073
1984-10-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.064064025878906,hinzugefÃ¼gte Daten,10.233
1984-10-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.484630584716797,hinzugefÃ¼gte Daten,5.09
1984-10-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.405767440795898,hinzugefÃ¼gte Daten,3.431
1984-10-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.328975677490234,hinzugefÃ¼gte Daten,2.527
1984-10-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.34306526184082,hinzugefÃ¼gte Daten,2.062
1984-10-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.774666786193848,hinzugefÃ¼gte Daten,1.76
1984-10-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.710692405700684,hinzugefÃ¼gte Daten,1.59
1984-10-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.053919792175293,hinzugefÃ¼gte Daten,1.449
1984-10-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.725618362426758,hinzugefÃ¼gte Daten,1.326
1984-10-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.724185943603516,hinzugefÃ¼gte Daten,1.217
1984-10-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.258569717407227,hinzugefÃ¼gte Daten,1.166
1984-10-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.562146186828613,hinzugefÃ¼gte Daten,1.103
1984-10-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.849937438964844,hinzugefÃ¼gte Daten,1.057
1984-10-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.878015518188477,hinzugefÃ¼gte Daten,0.983
1984-10-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.828371047973633,hinzugefÃ¼gte Daten,0.942
1984-10-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.221365928649902,hinzugefÃ¼gte Daten,1.451
1984-10-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.334490776062012,hinzugefÃ¼gte Daten,1.016
1984-10-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.758600234985352,hinzugefÃ¼gte Daten,0.937
1984-10-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.75972843170166,hinzugefÃ¼gte Daten,0.908
1984-10-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.596358299255371,hinzugefÃ¼gte Daten,0.855
1984-10-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.015182495117188,hinzugefÃ¼gte Daten,0.838
1984-10-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.091069221496582,hinzugefÃ¼gte Daten,1.57
1984-10-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.573299407958984,hinzugefÃ¼gte Daten,1.348
1984-10-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.79399299621582,hinzugefÃ¼gte Daten,1.114
1984-10-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.586525917053223,hinzugefÃ¼gte Daten,1.013
1984-10-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.854067325592041,hinzugefÃ¼gte Daten,0.961
1984-10-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.24444580078125,hinzugefÃ¼gte Daten,0.913
1984-11-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.196801662445068,hinzugefÃ¼gte Daten,0.885
1984-11-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.977876663208008,hinzugefÃ¼gte Daten,0.88
1984-11-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.653831481933594,hinzugefÃ¼gte Daten,0.842
1984-11-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.331610679626465,hinzugefÃ¼gte Daten,0.828
1984-11-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.6781206130981445,hinzugefÃ¼gte Daten,0.798
1984-11-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.6370086669921875,hinzugefÃ¼gte Daten,0.792
1984-11-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.741369724273682,hinzugefÃ¼gte Daten,0.762
1984-11-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.687768936157227,hinzugefÃ¼gte Daten,0.757
1984-11-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.1140546798706055,hinzugefÃ¼gte Daten,0.751
1984-11-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.914201259613037,hinzugefÃ¼gte Daten,0.718
1984-11-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.5718674659729,hinzugefÃ¼gte Daten,0.694
1984-11-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.820448875427246,hinzugefÃ¼gte Daten,0.703
1984-11-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.426696300506592,hinzugefÃ¼gte Daten,0.703
1984-11-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.705202102661133,hinzugefÃ¼gte Daten,0.701
1984-11-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.20652437210083,hinzugefÃ¼gte Daten,0.729
1984-11-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.017645359039307,hinzugefÃ¼gte Daten,0.967
1984-11-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.067903518676758,hinzugefÃ¼gte Daten,1.04
1984-11-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.713128566741943,hinzugefÃ¼gte Daten,0.961
1984-11-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.834692478179932,hinzugefÃ¼gte Daten,0.866
1984-11-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.297956466674805,hinzugefÃ¼gte Daten,0.929
1984-11-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.249224662780762,hinzugefÃ¼gte Daten,1.113
1984-11-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.897452354431152,hinzugefÃ¼gte Daten,2.157
1984-11-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.105673789978027,hinzugefÃ¼gte Daten,3.095
1984-11-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.654170036315918,hinzugefÃ¼gte Daten,2.096
1984-11-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.642888069152832,hinzugefÃ¼gte Daten,1.763
1984-11-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.552124500274658,hinzugefÃ¼gte Daten,6.428
1984-11-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.510786056518555,hinzugefÃ¼gte Daten,5.997
1984-11-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.47075080871582,hinzugefÃ¼gte Daten,3.048
1984-11-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.262205600738525,hinzugefÃ¼gte Daten,2.358
1984-11-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.399074077606201,hinzugefÃ¼gte Daten,2.036
1984-12-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.885303258895874,hinzugefÃ¼gte Daten,1.81
1984-12-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.8862249851226807,hinzugefÃ¼gte Daten,1.859
1984-12-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.717584133148193,hinzugefÃ¼gte Daten,1.78
1984-12-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.490060329437256,hinzugefÃ¼gte Daten,1.651
1984-12-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.639281749725342,hinzugefÃ¼gte Daten,1.524
1984-12-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.379175186157227,hinzugefÃ¼gte Daten,1.462
1984-12-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.8048739433288574,hinzugefÃ¼gte Daten,1.395
1984-12-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.680753707885742,hinzugefÃ¼gte Daten,1.335
1984-12-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.77449631690979,hinzugefÃ¼gte Daten,1.277
1984-12-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.7845776081085205,hinzugefÃ¼gte Daten,1.249
1984-12-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.623234748840332,hinzugefÃ¼gte Daten,1.225
1984-12-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.210420608520508,hinzugefÃ¼gte Daten,1.203
1984-12-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.4973576068878174,hinzugefÃ¼gte Daten,1.177
1984-12-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.473931312561035,hinzugefÃ¼gte Daten,1.525
1984-12-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.243038177490234,hinzugefÃ¼gte Daten,1.372
1984-12-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.257596969604492,hinzugefÃ¼gte Daten,2.153
1984-12-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.2733025550842285,hinzugefÃ¼gte Daten,6.418
1984-12-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.40691614151001,hinzugefÃ¼gte Daten,5.026
1984-12-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.78607702255249,hinzugefÃ¼gte Daten,4.529
1984-12-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.184934616088867,hinzugefÃ¼gte Daten,2.906
1984-12-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.801600933074951,hinzugefÃ¼gte Daten,2.644
1984-12-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.338892936706543,hinzugefÃ¼gte Daten,2.306
1984-12-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.245309352874756,hinzugefÃ¼gte Daten,2.033
1984-12-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.3357083797454834,hinzugefÃ¼gte Daten,1.905
