Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1991-08-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.95342445373535,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.41952133178711,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.03999710083008,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.700439453125,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.086376190185547,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.476274490356445,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.03115463256836,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.53639030456543,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.71896171569824,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.741012573242188,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.65933990478516,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.521848678588867,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.35555076599121,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.20953750610352,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.653348922729492,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.67369270324707,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.211271286010742,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.585206985473633,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.451740264892578,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.977527618408203,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.19867706298828,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.293663024902344,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.40468406677246,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.22005271911621,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.615550994873047,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.187164306640625,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.701101303100586,hinzugefÃ¼gte Daten,AQN2Gap
1991-08-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.67339324951172,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.4884033203125,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.319843292236328,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.417774200439453,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.636857986450195,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.875696182250977,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.704450607299805,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.0615177154541,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.18165111541748,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.101306915283203,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.18398094177246,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.232635498046875,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.947328567504883,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.213815689086914,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.642738342285156,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.630582809448242,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.75605010986328,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.3962459564209,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.13124656677246,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.893898010253906,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.674166679382324,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.163726806640625,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.598033905029297,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.496282577514648,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.564332962036133,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.552142143249512,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.373619079589844,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.068787574768066,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.07830810546875,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.771612167358398,hinzugefÃ¼gte Daten,AQN2Gap
1991-09-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.459539413452148,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.01675033569336,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.458959579467772,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.214018821716309,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.953783988952637,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.416345596313477,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.578831672668455,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.495277404785156,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.626348495483398,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.41880702972412,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.486347198486328,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.238550186157228,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.483308792114258,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.444714546203612,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.7915678024292,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.852334022521973,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.27572536468506,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.554838180541992,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.553350448608398,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.096125602722168,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.980175971984863,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.518327236175537,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.693231105804443,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.901293277740479,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.8098344802856445,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.455245494842529,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.980923652648926,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.3693437576293945,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.97369384765625,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.055218696594238,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.916552543640137,hinzugefÃ¼gte Daten,AQN2Gap
1991-10-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.306917190551758,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.264010429382324,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.667622566223144,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.034015655517578,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.415781021118164,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.268333435058594,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.050607681274414,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.587825775146484,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.251430034637451,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.1515960693359375,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.867305755615234,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.485283851623535,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.897223949432373,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.401856422424316,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.953184127807617,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.82899284362793,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.233341693878174,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.60631275177002,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.161147117614746,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.896198749542236,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.620933532714844,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.843052387237549,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.211517333984375,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.911375522613525,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.873319149017334,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.744764804840088,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.23280668258667,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.001175880432129,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.8757688999176025,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.5590972900390625,hinzugefÃ¼gte Daten,AQN2Gap
1991-11-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.2168757915496826,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.6456458568573,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.4697554111480717,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.4970595836639404,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.1425631046295166,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.0236966609954834,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.964765191078186,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.8209024667739868,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.753029465675354,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.9373365640640257,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.5131165981292725,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.040186643600464,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.5407982468605042,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.2254265397787094,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.2632677257061004,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.2925270497798919,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.3685673177242279,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.6401962637901306,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.7026349306106567,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.7764995098114014,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.2489349842071533,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.3600387573242188,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.026859283447266,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.806453227996826,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.723579406738281,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.1197731494903564,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.44311785697937,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.869571685791016,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.8561837673187256,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.7956382036209106,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.9584068059921264,hinzugefÃ¼gte Daten,AQN2Gap
1991-12-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.757797122001648,hinzugefÃ¼gte Daten,AQN2Gap
