Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1988-06-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3172550201416016,hinzugefÃ¼gte Daten,0.845,15.0
1988-06-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3216217756271362,hinzugefÃ¼gte Daten,0.903,16.9
1988-06-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.322176456451416,hinzugefÃ¼gte Daten,1.823,15.6
1988-06-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3222218751907349,hinzugefÃ¼gte Daten,1.642,15.6
1988-06-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3187074661254883,hinzugefÃ¼gte Daten,0.949,13.4
1988-06-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3196343183517456,hinzugefÃ¼gte Daten,0.822,15.5
1988-06-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3232197761535645,hinzugefÃ¼gte Daten,0.782,16.8
1988-06-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3241519927978516,hinzugefÃ¼gte Daten,0.754,15.9
1988-06-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3267771005630493,hinzugefÃ¼gte Daten,0.715,16.7
1988-06-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3296301364898682,hinzugefÃ¼gte Daten,0.692,17.2
1988-06-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3277517557144165,hinzugefÃ¼gte Daten,0.729,15.1
1988-06-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.326364278793335,hinzugefÃ¼gte Daten,0.728,15.4
1988-06-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3265026807785034,hinzugefÃ¼gte Daten,0.701,16.1
1988-06-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.32846999168396,hinzugefÃ¼gte Daten,0.761,17.1
1988-06-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3320982456207275,hinzugefÃ¼gte Daten,0.785,18.6
1988-06-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3359991312026978,hinzugefÃ¼gte Daten,0.764,18.6
1988-06-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.338491678237915,hinzugefÃ¼gte Daten,0.784,18.5
1988-07-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3394732475280762,hinzugefÃ¼gte Daten,1.054,18.6
1988-07-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3401528596878052,hinzugefÃ¼gte Daten,1.982,19.0
1988-07-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3376494646072388,hinzugefÃ¼gte Daten,3.701,18.5
1988-07-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3360525369644165,hinzugefÃ¼gte Daten,1.685,17.7
1988-07-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.333448052406311,hinzugefÃ¼gte Daten,1.173,16.8
1988-07-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3342870473861694,hinzugefÃ¼gte Daten,1.596,17.6
1988-07-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3363913297653198,hinzugefÃ¼gte Daten,1.095,18.0
1988-07-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3380056619644165,hinzugefÃ¼gte Daten,1.012,18.6
1988-07-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3398663997650146,hinzugefÃ¼gte Daten,0.949,18.7
1988-07-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3411471843719482,hinzugefÃ¼gte Daten,0.818,18.3
1988-07-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.344687581062317,hinzugefÃ¼gte Daten,0.753,18.8
1988-07-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3484867811203003,hinzugefÃ¼gte Daten,0.751,20.0
1988-07-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3487062454223633,hinzugefÃ¼gte Daten,0.677,18.7
1988-07-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.349452018737793,hinzugefÃ¼gte Daten,0.801,20.1
1988-07-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3468681573867798,hinzugefÃ¼gte Daten,0.827,19.3
1988-07-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3445621728897095,hinzugefÃ¼gte Daten,0.674,18.7
1988-07-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3436475992202759,hinzugefÃ¼gte Daten,0.601,18.3
1988-07-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.34506094455719,hinzugefÃ¼gte Daten,0.573,18.5
1988-07-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3464995622634888,hinzugefÃ¼gte Daten,0.547,18.7
1988-07-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.347446322441101,hinzugefÃ¼gte Daten,0.53,18.2
1988-07-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.349081039428711,hinzugefÃ¼gte Daten,0.514,18.6
1988-07-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3530631065368652,hinzugefÃ¼gte Daten,0.495,19.4
1988-07-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.358576774597168,hinzugefÃ¼gte Daten,0.501,20.2
1988-07-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3594862222671509,hinzugefÃ¼gte Daten,0.662,21.3
1988-07-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3574272394180298,hinzugefÃ¼gte Daten,0.587,19.9
1988-07-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3589694499969482,hinzugefÃ¼gte Daten,0.524,20.0
1988-07-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3573534488677979,hinzugefÃ¼gte Daten,0.661,19.8
1988-07-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3544032573699951,hinzugefÃ¼gte Daten,0.62,19.3
1988-07-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3522915840148926,hinzugefÃ¼gte Daten,0.7,19.5
1988-07-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3520112037658691,hinzugefÃ¼gte Daten,0.738,19.9
1988-07-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3510490655899048,hinzugefÃ¼gte Daten,0.588,19.0
1988-08-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3540868759155273,hinzugefÃ¼gte Daten,0.558,20.0
1988-08-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3607028722763062,hinzugefÃ¼gte Daten,0.562,21.1
1988-08-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3603488206863403,hinzugefÃ¼gte Daten,0.99,20.6
1988-08-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3496897220611572,hinzugefÃ¼gte Daten,0.779,17.1
1988-08-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3444799184799194,hinzugefÃ¼gte Daten,0.641,18.4
1988-08-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3420584201812744,hinzugefÃ¼gte Daten,0.597,17.9
1988-08-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3445454835891724,hinzugefÃ¼gte Daten,0.565,18.7
1988-08-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3501712083816528,hinzugefÃ¼gte Daten,0.564,19.6
1988-08-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.354798436164856,hinzugefÃ¼gte Daten,0.542,19.9
1988-08-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.357176661491394,hinzugefÃ¼gte Daten,0.516,19.7
1988-08-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3597410917282104,hinzugefÃ¼gte Daten,0.558,20.5
1988-08-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.360274314880371,hinzugefÃ¼gte Daten,0.523,20.3
1988-08-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3616869449615479,hinzugefÃ¼gte Daten,0.45,20.4
1988-08-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.363120436668396,hinzugefÃ¼gte Daten,0.409,20.2
1988-08-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3667430877685547,hinzugefÃ¼gte Daten,0.387,21.2
1988-08-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3660740852355957,hinzugefÃ¼gte Daten,0.385,20.6
1988-08-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.365466594696045,hinzugefÃ¼gte Daten,0.389,20.6
1988-08-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3645036220550537,hinzugefÃ¼gte Daten,0.364,20.2
1988-08-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3681637048721313,hinzugefÃ¼gte Daten,0.352,21.6
1988-08-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3675117492675781,hinzugefÃ¼gte Daten,2.701,22.6
1988-08-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.366163969039917,hinzugefÃ¼gte Daten,1.67,21.9
1988-08-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3613301515579224,hinzugefÃ¼gte Daten,0.803,20.2
1988-08-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.355492115020752,hinzugefÃ¼gte Daten,0.622,19.1
1988-08-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3516343832015991,hinzugefÃ¼gte Daten,0.303,19.1
1988-08-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3498228788375854,hinzugefÃ¼gte Daten,0.837,19.8
1988-08-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.348047137260437,hinzugefÃ¼gte Daten,0.606,19.1
1988-08-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3492443561553955,hinzugefÃ¼gte Daten,0.515,18.9
1988-08-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3495899438858032,hinzugefÃ¼gte Daten,0.517,18.6
1988-08-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3489091396331787,hinzugefÃ¼gte Daten,0.939,19.3
1988-08-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.345969319343567,hinzugefÃ¼gte Daten,0.789,18.9
1988-08-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.343417763710022,hinzugefÃ¼gte Daten,0.567,18.1
1988-09-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3427547216415405,hinzugefÃ¼gte Daten,0.558,18.4
1988-09-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3391669988632202,hinzugefÃ¼gte Daten,2.873,18.7
1988-09-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3371660709381104,hinzugefÃ¼gte Daten,1.399,18.1
1988-09-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3385369777679443,hinzugefÃ¼gte Daten,0.943,17.8
1988-09-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3400838375091553,hinzugefÃ¼gte Daten,0.774,17.8
1988-09-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3410332202911377,hinzugefÃ¼gte Daten,0.671,17.8
1988-09-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3379852771759033,hinzugefÃ¼gte Daten,0.61,16.8
1988-09-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3334662914276123,hinzugefÃ¼gte Daten,0.556,16.5
1988-09-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3309682607650757,hinzugefÃ¼gte Daten,1.244,17.2
1988-09-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3306487798690796,hinzugefÃ¼gte Daten,2.252,18.0
1988-09-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3338840007781982,hinzugefÃ¼gte Daten,0.903,18.1
1988-09-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3372958898544312,hinzugefÃ¼gte Daten,0.735,18.5
1988-09-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3360960483551025,hinzugefÃ¼gte Daten,0.675,18.5
1988-09-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3323415517807007,hinzugefÃ¼gte Daten,0.651,17.9
1988-09-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3281810283660889,hinzugefÃ¼gte Daten,1.109,17.4
1988-09-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3243794441223145,hinzugefÃ¼gte Daten,0.839,16.4
1988-09-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3218497037887573,hinzugefÃ¼gte Daten,0.706,16.3
1988-09-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3211580514907837,hinzugefÃ¼gte Daten,0.641,15.9
1988-09-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3207169771194458,hinzugefÃ¼gte Daten,0.596,15.6
1988-09-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3213082551956177,hinzugefÃ¼gte Daten,0.581,15.9
1988-09-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3215224742889404,hinzugefÃ¼gte Daten,0.567,16.1
1988-09-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3229320049285889,hinzugefÃ¼gte Daten,0.562,16.4
1988-09-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3238227367401123,hinzugefÃ¼gte Daten,2.253,16.9
1988-09-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3248367309570312,hinzugefÃ¼gte Daten,1.096,16.6
1988-09-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.324470043182373,hinzugefÃ¼gte Daten,0.791,16.4
1988-09-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.324420690536499,hinzugefÃ¼gte Daten,0.69,16.3
1988-09-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3246004581451416,hinzugefÃ¼gte Daten,0.628,16.4
1988-09-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3259875774383545,hinzugefÃ¼gte Daten,0.59,16.5
1988-09-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.327348232269287,hinzugefÃ¼gte Daten,0.549,16.7
1988-09-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3225542306900024,hinzugefÃ¼gte Daten,0.688,15.9
1988-10-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3162835836410522,hinzugefÃ¼gte Daten,2.121,14.8
1988-10-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.313446044921875,hinzugefÃ¼gte Daten,1.276,14.8
1988-10-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3126519918441772,hinzugefÃ¼gte Daten,1.01,14.8
1988-10-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.30841064453125,hinzugefÃ¼gte Daten,4.036,14.8
1988-10-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.306583285331726,hinzugefÃ¼gte Daten,2.407,14.8
1988-10-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.304766058921814,hinzugefÃ¼gte Daten,2.815,14.5
1988-10-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.299651861190796,hinzugefÃ¼gte Daten,5.465,14.1
1988-10-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2945475578308105,hinzugefÃ¼gte Daten,4.568,13.8
1988-10-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2974003553390503,hinzugefÃ¼gte Daten,2.3,13.7
1988-10-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2811329364776611,hinzugefÃ¼gte Daten,19.115,13.8
1988-10-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.266513466835022,hinzugefÃ¼gte Daten,16.25,13.1
1988-10-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.259581446647644,hinzugefÃ¼gte Daten,13.171,13.2
1988-10-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2633978128433228,hinzugefÃ¼gte Daten,5.65,13.2
1988-10-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2717036008834839,hinzugefÃ¼gte Daten,3.508,13.2
1988-10-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2788740396499634,hinzugefÃ¼gte Daten,2.636,13.2
1988-10-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.286874771118164,hinzugefÃ¼gte Daten,2.218,13.7
1988-10-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2931774854660034,hinzugefÃ¼gte Daten,1.972,13.9
1988-10-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2976571321487427,hinzugefÃ¼gte Daten,1.788,14.1
1988-10-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3008606433868408,hinzugefÃ¼gte Daten,1.918,14.1
1988-10-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2968320846557617,hinzugefÃ¼gte Daten,5.121,14.0
1988-10-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.292598843574524,hinzugefÃ¼gte Daten,2.828,13.9
1988-10-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2909878492355347,hinzugefÃ¼gte Daten,2.168,13.5
1988-10-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2912710905075073,hinzugefÃ¼gte Daten,1.896,13.3
1988-10-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2926409244537354,hinzugefÃ¼gte Daten,1.705,13.4
1988-10-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.293413519859314,hinzugefÃ¼gte Daten,1.589,13.3
1988-10-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2945483922958374,hinzugefÃ¼gte Daten,1.521,13.2
1988-10-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.295958399772644,hinzugefÃ¼gte Daten,1.44,13.2
1988-10-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2975263595581055,hinzugefÃ¼gte Daten,1.366,13.3
1988-10-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2985928058624268,hinzugefÃ¼gte Daten,1.313,13.3
1988-10-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2954168319702148,hinzugefÃ¼gte Daten,1.286,12.8
1988-10-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.289303183555603,hinzugefÃ¼gte Daten,1.263,12.1
1988-11-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2840728759765625,hinzugefÃ¼gte Daten,1.204,12.1
1988-11-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.285010814666748,hinzugefÃ¼gte Daten,1.181,12.2
1988-11-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2829797267913818,hinzugefÃ¼gte Daten,1.126,11.5
1988-11-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2782566547393799,hinzugefÃ¼gte Daten,1.11,10.9
1988-11-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2765073776245117,hinzugefÃ¼gte Daten,1.093,11.1
1988-11-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2747697830200195,hinzugefÃ¼gte Daten,1.057,11.0
1988-11-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2736270427703857,hinzugefÃ¼gte Daten,1.054,10.9
1988-11-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2727290391921997,hinzugefÃ¼gte Daten,1.056,10.8
