Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1993-01-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.076,5.8
1993-01-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.022,5.7
1993-01-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.971,5.7
1993-01-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.924,5.7
1993-01-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.893,5.8
1993-01-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.841,5.7
1993-01-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.869,5.6
1993-01-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.857,6.0
1993-01-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.837,6.1
1993-01-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.039,6.1
1993-01-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.875,5.5
1993-01-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.945,5.3
1993-01-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.283,5.3
1993-01-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.309,5.4
1993-01-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.189,5.5
1993-01-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.084,5.5
1993-02-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.015,5.5
1993-02-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.955,5.3
1993-02-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.903,5.2
1993-02-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.873,5.2
1993-02-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.863,5.1
1993-02-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.852,5.1
1993-02-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.828,5.2
1993-02-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.806,5.3
1993-02-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.786,5.4
1993-02-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.761,5.3
1993-02-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.739,5.2
1993-02-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.684,5.1
1993-02-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.66,5.1
1993-02-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.654,5.1
1993-02-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.66,5.0
1993-02-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.655,5.0
1993-02-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.67,5.1
1993-02-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.669,5.1
1993-02-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.677,5.1
1993-02-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.678,5.1
1993-02-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.774,5.0
1993-02-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.74,4.8
1993-02-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.618,4.6
1993-02-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.681,4.5
1993-02-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.145,4.5
1993-02-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.278,4.6
1993-02-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.009,4.7
1993-02-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.684,4.7
1993-03-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.64,4.6
1993-03-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.633,4.6
1993-03-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.651,4.5
1993-03-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.619,4.6
1993-03-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.526,4.4
1993-03-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.579,4.5
1993-03-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.654,4.6
1993-03-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.762,4.5
1993-03-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.672,4.5
1993-03-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.663,4.7
1993-03-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.676,4.8
1993-03-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.685,4.9
1993-03-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.671,5.1
1993-03-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.661,5.4
1993-03-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.647,5.8
1993-03-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.629,6.4
1993-03-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.634,7.4
1993-03-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.632,7.3
1993-03-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.615,7.4
1993-03-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.599,6.1
1993-03-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.586,6.3
1993-03-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.63,7.7
1993-03-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.668,8.1
1993-03-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.919,7.3
1993-03-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.787,5.5
1993-03-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.679,4.9
1993-03-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.639,4.9
1993-03-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.582,4.9
1993-03-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.504,4.9
1993-03-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.491,5.2
1993-03-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.483,6.3
1993-04-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.503,7.0
1993-04-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.712,7.7
1993-04-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.539,7.3
1993-04-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.553,7.1
1993-04-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.529,7.1
1993-04-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.353,7.4
1993-04-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.836,7.2
1993-04-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.665,6.9
1993-04-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.916,6.5
1993-04-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.495,7.1
1993-04-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.246,7.6
1993-04-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.545,7.8
1993-04-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.241,8.5
1993-04-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.17,8.8
1993-04-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.064,8.0
1993-04-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.02,7.0
1993-04-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.94,7.5
1993-04-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.877,9.2
1993-04-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.814,10.2
1993-04-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.8,10.1
1993-04-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.777,11.2
1993-04-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.713,11.9
1993-04-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.695,11.6
1993-04-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.688,10.8
1993-04-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.671,11.3
1993-04-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.652,10.9
1993-04-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.634,11.5
1993-04-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.631,12.6
1993-04-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.625,13.3
1993-04-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.7,13.4
1993-05-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.585,13.2
1993-05-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.806,12.7
1993-05-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.624,12.8
1993-05-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.559,9.9
1993-05-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.529,9.0
1993-05-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.516,9.0
1993-05-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.5,10.3
1993-05-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.468,12.2
1993-05-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.582,13.5
1993-05-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.554,14.2
1993-05-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.456,13.7
1993-05-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.672,14.5
1993-05-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.524,15.0
1993-05-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.466,15.3
1993-05-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.444,15.2
1993-05-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.41,15.2
1993-05-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.387,14.6
1993-05-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.395,15.5
1993-05-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.416,15.6
1993-05-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.406,15.4
1993-05-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.218,15.9
1993-05-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.495,14.4
1993-05-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.384,14.6
1993-05-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.353,15.4
1993-05-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.341,16.1
1993-05-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.324,16.5
1993-05-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.409,16.9
1993-05-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.839,17.7
1993-05-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.462,16.4
1993-05-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.459,16.1
1993-05-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.482,16.9
1993-06-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.397,16.5
1993-06-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.588,16.4
1993-06-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.037,17.0
1993-06-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.616,15.8
1993-06-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.457,15.3
1993-06-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.398,16.5
1993-06-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.37,17.1
1993-06-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.336,16.9
1993-06-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.329,17.3
1993-06-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.359,18.6
1993-06-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.048,18.2
1993-06-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.888,18.5
1993-06-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.903,18.1
1993-06-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.174,17.5
1993-06-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.834,17.3
1993-06-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.636,17.0
1993-06-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.512,17.8
1993-06-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.483,17.6
1993-06-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.428,17.5
1993-06-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.864,18.2
1993-06-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.714,17.9
1993-06-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.861,17.9
1993-06-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.978,18.7
1993-06-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.816,18.0
1993-06-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.574,17.2
1993-06-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.487,17.5
1993-06-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.438,18.5
