Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.852780342102051,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.536332130432129,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.4611687660217285,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.557828426361084,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.8125319480896,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.140292167663574,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.610085487365723,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.458883285522461,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.469707489013672,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.414586067199707,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.61557149887085,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.119894981384277,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.859158515930176,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.207242012023926,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.216298103332519,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.102339744567871,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.346934795379639,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.627808570861816,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.271084308624268,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.567216396331787,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.013306617736816,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.109292984008789,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.345333099365234,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.70172643661499,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.798428058624268,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.211989402770996,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.872372150421143,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.064862251281738,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.558899879455566,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.08827304840088,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.207562446594238,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.412723541259766,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.373190879821777,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.438847541809082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.09876823425293,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.138547897338867,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.090153694152832,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.781290531158447,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.974366188049316,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.652011394500732,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.68558931350708,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.556260585784912,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.615224838256836,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.517226219177246,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.499128341674805,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.798614978790283,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.171984672546387,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.961514949798584,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.685281753540039,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.553076267242432,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.173022270202637,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.651912689208984,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.642199516296387,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.178464889526367,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.842029571533203,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.947856426239014,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.530069351196289,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.911380767822266,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.284464836120605,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.114714622497559,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.766378402709961,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.697729110717773,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.410104751586914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.508401870727539,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.711413383483887,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.263711929321287,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.096406936645508,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.260326385498047,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.318857192993164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.181865692138672,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.822080612182615,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.812410354614258,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.091094017028809,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.42564296722412,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.55514430999756,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.537565231323242,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.254053115844728,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.529363632202148,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.606596946716309,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.725981712341309,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.057826042175291,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.172590255737305,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.136202812194824,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.398941040039062,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.331121444702148,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.700939178466797,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.480949401855469,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.03035831451416,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.081372261047363,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.411831855773926,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.750690460205078,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.694056510925291,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.187979698181152,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.37316608428955,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.777247428894045,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.329720497131348,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.400249481201172,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.194011688232422,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.274160385131836,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.629924774169922,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.92824649810791,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.785921096801758,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.625004768371582,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.343472480773926,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.626201629638672,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.433818817138672,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.935297012329102,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.287158012390137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.545116424560549,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.047438621520996,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.9069185256958,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.27529239654541,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.46098804473877,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.448399543762209,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.749034881591797,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.641008377075195,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.171150207519531,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.290632247924805,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.761239051818848,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.09998607635498,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.62783432006836,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.831812858581545,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.601961135864258,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.75363826751709,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.785178184509276,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.722726821899414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.14414405822754,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.24581813812256,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.553210258483888,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.729928016662598,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.707602500915527,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.270777702331545,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.82007122039795,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.852974891662598,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.93747901916504,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.565313339233398,hinzugefÃ¼gte Daten,AQN2Gap_special
