Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.646203994750977,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.80710792541504,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.94945240020752,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.205819129943848,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.214427947998049,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.269771575927734,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.279657363891602,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.474675178527832,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.768909454345703,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.941889762878418,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.76221752166748,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.746053695678713,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.737201690673828,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.772377967834473,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.693711280822754,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.82879638671875,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.16663646697998,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.436246871948242,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.556000709533691,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.481522560119627,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.62710189819336,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.822152137756348,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.207265853881836,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.11841106414795,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.660871505737305,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.183504104614258,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.311847686767578,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.218266487121582,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.675498008728027,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.865447998046877,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.595014572143556,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.508172988891602,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.664799690246582,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.428412437438965,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.452825546264648,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.365883827209473,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.02401351928711,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.124119758605955,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.727375984191896,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.6235933303833,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.330318450927734,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.149312019348145,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.97916030883789,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.09256076812744,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.775955200195312,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.576135635375977,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.629310607910156,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.660462379455566,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.61350440979004,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.61847686767578,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.913885116577148,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.708662986755373,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.51150894165039,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.455781936645508,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.433585166931152,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.5369873046875,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.37873077392578,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.697043418884276,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.709187507629396,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.663607597351074,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.568492889404297,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.538183212280272,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.129042625427246,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.255754470825195,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.774060249328612,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.731807708740234,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.29973316192627,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.169181823730469,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.870783805847168,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.316267013549805,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.548724174499512,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.13254737854004,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.395193099975586,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.434598922729492,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.886425018310547,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.327993392944336,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.0430850982666,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.570032119750977,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.76032829284668,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.97130584716797,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.185731887817383,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.310762405395508,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.008703231811523,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.3022403717041,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.393877029418945,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.452844619750977,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.03829574584961,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.623573303222656,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.00577735900879,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.185359954833984,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.77217483520508,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.831615447998047,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.95573616027832,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.018911361694336,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.23415946960449,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.47195816040039,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.28507423400879,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.609498977661133,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.095439910888672,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.883529663085938,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.828624725341797,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.054187774658203,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.28693962097168,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.680355072021484,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.82786750793457,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.949430465698242,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.8018741607666,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.618247985839844,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.790124893188477,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.286205291748047,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.08463287353516,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.6306209564209,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.613855361938477,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.977203369140625,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.678619384765625,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.481176376342773,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.69812774658203,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.914194107055664,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.818010330200195,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.563232421875,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.49361228942871,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.577110290527344,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.646366119384766,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.80799674987793,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.95258331298828,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.93117904663086,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.932165145874023,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.85381317138672,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.794118881225586,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.569046020507812,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.584327697753906,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.62345314025879,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.31805992126465,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.03394889831543,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.002758026123047,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.092082977294922,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.15853500366211,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.868257522583008,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.639984130859375,hinzugefÃ¼gte Daten,AQ2Gap
