Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-05-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.269771575927734,hinzugefÃ¼gte Daten,441.313
1980-05-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.279657363891602,hinzugefÃ¼gte Daten,441.361
1980-05-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.474675178527832,hinzugefÃ¼gte Daten,443.011
1980-05-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.768909454345703,hinzugefÃ¼gte Daten,441.049
1980-05-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.941889762878418,hinzugefÃ¼gte Daten,440.888
1980-05-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.76221752166748,hinzugefÃ¼gte Daten,447.031
1980-05-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.746053695678711,hinzugefÃ¼gte Daten,451.726
1980-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.737201690673828,hinzugefÃ¼gte Daten,454.922
1980-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.772377967834473,hinzugefÃ¼gte Daten,459.589
1980-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.693711280822754,hinzugefÃ¼gte Daten,457.656
1980-06-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.82879638671875,hinzugefÃ¼gte Daten,463.16
1980-06-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.16663646697998,hinzugefÃ¼gte Daten,468.273
1980-06-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.436246871948242,hinzugefÃ¼gte Daten,474.858
1980-06-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.556000709533691,hinzugefÃ¼gte Daten,492.222
1980-06-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.481522560119629,hinzugefÃ¼gte Daten,505.311
1980-06-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.62710189819336,hinzugefÃ¼gte Daten,521.232
1980-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.822152137756348,hinzugefÃ¼gte Daten,531.322
1980-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.207265853881836,hinzugefÃ¼gte Daten,534.084
1980-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.11841106414795,hinzugefÃ¼gte Daten,548.639
1980-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.660871505737305,hinzugefÃ¼gte Daten,560.634
1980-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.183504104614258,hinzugefÃ¼gte Daten,572.764
1980-06-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.311847686767578,hinzugefÃ¼gte Daten,582.656
1980-06-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.218266487121582,hinzugefÃ¼gte Daten,603.018
1980-06-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.675498008728027,hinzugefÃ¼gte Daten,610.046
1980-06-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.865447998046875,hinzugefÃ¼gte Daten,625.49
1980-06-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.595014572143555,hinzugefÃ¼gte Daten,641.102
1980-06-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.508172988891602,hinzugefÃ¼gte Daten,648.911
1980-06-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.664799690246582,hinzugefÃ¼gte Daten,659.129
1980-06-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.428412437438965,hinzugefÃ¼gte Daten,657.547
1980-06-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.452825546264648,hinzugefÃ¼gte Daten,665.396
1980-06-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.365883827209473,hinzugefÃ¼gte Daten,666.3
1980-06-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.02401351928711,hinzugefÃ¼gte Daten,677.589
1980-06-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.124119758605957,hinzugefÃ¼gte Daten,686.612
1980-06-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.727375984191895,hinzugefÃ¼gte Daten,692.231
1980-06-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.6235933303833,hinzugefÃ¼gte Daten,694.951
1980-06-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.330318450927734,hinzugefÃ¼gte Daten,692.479
1980-06-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.149312019348145,hinzugefÃ¼gte Daten,699.249
1980-06-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.97916030883789,hinzugefÃ¼gte Daten,707.303
1980-06-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.092560768127441,hinzugefÃ¼gte Daten,723.334
1980-07-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.775955200195312,hinzugefÃ¼gte Daten,727.589
1980-07-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.576135635375977,hinzugefÃ¼gte Daten,722.025
1980-07-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.629310607910156,hinzugefÃ¼gte Daten,729.556
1980-07-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.660462379455566,hinzugefÃ¼gte Daten,745.876
1980-07-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.613504409790039,hinzugefÃ¼gte Daten,745.407
1980-07-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.618476867675781,hinzugefÃ¼gte Daten,737.226
1980-07-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.913885116577148,hinzugefÃ¼gte Daten,728.517
1980-07-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.708662986755371,hinzugefÃ¼gte Daten,723.165
1980-07-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.51150894165039,hinzugefÃ¼gte Daten,730.755
1980-07-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.455781936645508,hinzugefÃ¼gte Daten,762.831
1980-07-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.433585166931152,hinzugefÃ¼gte Daten,781.228
1980-07-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.5369873046875,hinzugefÃ¼gte Daten,787.694
1980-07-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.378730773925781,hinzugefÃ¼gte Daten,784.259
1980-07-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.697043418884277,hinzugefÃ¼gte Daten,784.093
1980-07-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.709187507629395,hinzugefÃ¼gte Daten,789.123
1980-07-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.663607597351074,hinzugefÃ¼gte Daten,795.985
1980-07-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.568492889404297,hinzugefÃ¼gte Daten,809.203
1980-07-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.538183212280273,hinzugefÃ¼gte Daten,814.496
1980-07-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.129042625427246,hinzugefÃ¼gte Daten,813.218
1980-07-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.255754470825195,hinzugefÃ¼gte Daten,805.827
1980-07-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.774060249328613,hinzugefÃ¼gte Daten,796.217
1980-07-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.731807708740234,hinzugefÃ¼gte Daten,818.078
1980-07-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.29973316192627,hinzugefÃ¼gte Daten,822.538
1980-07-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.169181823730469,hinzugefÃ¼gte Daten,816.267
1980-07-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.870783805847168,hinzugefÃ¼gte Daten,807.261
1980-07-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.316267013549805,hinzugefÃ¼gte Daten,797.325
1980-07-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.548724174499512,hinzugefÃ¼gte Daten,789.706
1980-07-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.13254737854004,hinzugefÃ¼gte Daten,784.809
1980-07-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.395193099975586,hinzugefÃ¼gte Daten,780.227
1980-07-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.434598922729492,hinzugefÃ¼gte Daten,781.252
1980-07-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.886425018310547,hinzugefÃ¼gte Daten,780.242
1980-08-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.327993392944336,hinzugefÃ¼gte Daten,770.394
1980-08-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.0430850982666,hinzugefÃ¼gte Daten,760.807
1980-08-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.570032119750977,hinzugefÃ¼gte Daten,750.65
1980-08-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.76032829284668,hinzugefÃ¼gte Daten,739.05
1980-08-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.97130584716797,hinzugefÃ¼gte Daten,729.945
1980-08-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.185731887817383,hinzugefÃ¼gte Daten,723.16
1980-08-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.310762405395508,hinzugefÃ¼gte Daten,719.575
1980-08-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.008703231811523,hinzugefÃ¼gte Daten,714.171
1980-08-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.3022403717041,hinzugefÃ¼gte Daten,714.429
1980-08-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.393877029418945,hinzugefÃ¼gte Daten,711.952
1980-08-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.452844619750977,hinzugefÃ¼gte Daten,700.522
1980-08-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.03829574584961,hinzugefÃ¼gte Daten,685.778
1980-08-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.623573303222656,hinzugefÃ¼gte Daten,679.396
1980-08-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.00577735900879,hinzugefÃ¼gte Daten,674.383
1980-08-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.185359954833984,hinzugefÃ¼gte Daten,668.921
1980-08-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.772174835205078,hinzugefÃ¼gte Daten,663.39
1980-08-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.831615447998047,hinzugefÃ¼gte Daten,654.403
1980-08-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.95573616027832,hinzugefÃ¼gte Daten,650.403
1980-08-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.018911361694336,hinzugefÃ¼gte Daten,645.092
1980-08-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.234159469604492,hinzugefÃ¼gte Daten,635.632
1980-08-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.47195816040039,hinzugefÃ¼gte Daten,621.565
1980-08-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.28507423400879,hinzugefÃ¼gte Daten,611.897
1980-08-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.609498977661133,hinzugefÃ¼gte Daten,604.386
1980-08-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.095439910888672,hinzugefÃ¼gte Daten,594.325
1980-08-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.883529663085938,hinzugefÃ¼gte Daten,581.064
1980-08-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.828624725341797,hinzugefÃ¼gte Daten,567.519
1980-08-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.054187774658203,hinzugefÃ¼gte Daten,555.575
1980-08-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.28693962097168,hinzugefÃ¼gte Daten,542.863
1980-08-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.680355072021484,hinzugefÃ¼gte Daten,533.913
1980-08-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.82786750793457,hinzugefÃ¼gte Daten,522.256
1980-08-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.949430465698242,hinzugefÃ¼gte Daten,509.317
1980-09-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.8018741607666,hinzugefÃ¼gte Daten,510.405
1980-09-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.618247985839844,hinzugefÃ¼gte Daten,524.374
1980-09-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.790124893188477,hinzugefÃ¼gte Daten,525.194
1980-09-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.286205291748047,hinzugefÃ¼gte Daten,520.132
1980-09-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.084632873535156,hinzugefÃ¼gte Daten,508.807
1980-09-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.6306209564209,hinzugefÃ¼gte Daten,497.736
1980-09-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.613855361938477,hinzugefÃ¼gte Daten,490.702
1980-09-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.977203369140625,hinzugefÃ¼gte Daten,479.763
1980-09-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.678619384765625,hinzugefÃ¼gte Daten,467.991
1980-09-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.481176376342773,hinzugefÃ¼gte Daten,458.791
1980-09-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.69812774658203,hinzugefÃ¼gte Daten,444.618
1980-09-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.914194107055664,hinzugefÃ¼gte Daten,445.09
1980-09-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.818010330200195,hinzugefÃ¼gte Daten,434.007
1980-09-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.563232421875,hinzugefÃ¼gte Daten,426.583
1980-09-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.49361228942871,hinzugefÃ¼gte Daten,420.421
1980-09-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.577110290527344,hinzugefÃ¼gte Daten,412.38
1980-09-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.646366119384766,hinzugefÃ¼gte Daten,403.459
1980-09-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.80799674987793,hinzugefÃ¼gte Daten,395.174
1980-09-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.95258331298828,hinzugefÃ¼gte Daten,388.866
1980-09-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.93117904663086,hinzugefÃ¼gte Daten,381.193
1980-09-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.932165145874023,hinzugefÃ¼gte Daten,372.189
1980-09-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.85381317138672,hinzugefÃ¼gte Daten,363.533
1980-09-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.794118881225586,hinzugefÃ¼gte Daten,360.409
1980-09-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.569046020507812,hinzugefÃ¼gte Daten,359.14
1980-09-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.584327697753906,hinzugefÃ¼gte Daten,356.782
1980-09-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.62345314025879,hinzugefÃ¼gte Daten,348.566
1980-09-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.31805992126465,hinzugefÃ¼gte Daten,342.075
1980-09-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.03394889831543,hinzugefÃ¼gte Daten,335.444
1980-09-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.002758026123047,hinzugefÃ¼gte Daten,328.111
1980-09-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.092082977294922,hinzugefÃ¼gte Daten,321.005
1980-10-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.15853500366211,hinzugefÃ¼gte Daten,316.198
1980-10-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.868257522583008,hinzugefÃ¼gte Daten,310.559
1980-10-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.639984130859375,hinzugefÃ¼gte Daten,304.562
1980-10-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.56165885925293,hinzugefÃ¼gte Daten,298.052
1980-10-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.5116024017334,hinzugefÃ¼gte Daten,292.259
1980-10-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.425643920898438,hinzugefÃ¼gte Daten,284.153
1980-10-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.742910385131836,hinzugefÃ¼gte Daten,277.586
1980-10-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.876471519470215,hinzugefÃ¼gte Daten,276.594
1980-10-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.104228973388672,hinzugefÃ¼gte Daten,274.184
1980-10-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.916129112243652,hinzugefÃ¼gte Daten,274.989
1980-10-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.63377571105957,hinzugefÃ¼gte Daten,277.351
1980-10-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.379432678222656,hinzugefÃ¼gte Daten,275.712
1980-10-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.101255416870117,hinzugefÃ¼gte Daten,274.874
