Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2473,2143
1980-05-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.199126243591309,hinzugefÃ¼gte Daten,421.681,9.3,10.6
1980-05-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.881836414337158,hinzugefÃ¼gte Daten,426.377,8.8,11.2
1980-05-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.280993461608887,hinzugefÃ¼gte Daten,433.651,8.1,11.5
1980-05-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.852780342102051,hinzugefÃ¼gte Daten,444.147,7.3,11.1
1980-05-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.536332130432129,hinzugefÃ¼gte Daten,448.282,6.8,11.0
1980-05-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.4611687660217285,hinzugefÃ¼gte Daten,448.743,6.9,10.9
1980-05-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.557828426361084,hinzugefÃ¼gte Daten,445.518,7.3,11.2
1980-05-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.8125319480896,hinzugefÃ¼gte Daten,441.409,7.8,11.1
1980-05-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.140292167663574,hinzugefÃ¼gte Daten,438.943,8.3,11.3
1980-05-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.610085487365723,hinzugefÃ¼gte Daten,437.955,8.8,12.0
1980-05-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.458883285522461,hinzugefÃ¼gte Daten,440.533,8.6,12.4
1980-05-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.469707489013672,hinzugefÃ¼gte Daten,441.313,8.6,12.7
1980-05-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.414586067199707,hinzugefÃ¼gte Daten,441.361,8.4,13.2
1980-05-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.61557149887085,hinzugefÃ¼gte Daten,443.011,8.7,12.8
1980-05-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.119894981384277,hinzugefÃ¼gte Daten,441.049,9.2,13.8
1980-05-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.859158515930176,hinzugefÃ¼gte Daten,440.888,8.9,13.9
1980-05-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.207242012023926,hinzugefÃ¼gte Daten,447.031,8.2,13.2
1980-05-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.2162981033325195,hinzugefÃ¼gte Daten,451.726,8.2,12.7
1980-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.102339744567871,hinzugefÃ¼gte Daten,454.922,7.8,12.4
1980-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.346934795379639,hinzugefÃ¼gte Daten,459.589,8.4,11.3
1980-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.627808570861816,hinzugefÃ¼gte Daten,457.656,8.6,11.7
1980-06-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.271084308624268,hinzugefÃ¼gte Daten,463.16,7.8,10.7
1980-06-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.567216396331787,hinzugefÃ¼gte Daten,468.273,8.3,11.0
1980-06-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.013306617736816,hinzugefÃ¼gte Daten,474.858,8.9,12.4
1980-06-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.109292984008789,hinzugefÃ¼gte Daten,492.222,9.3,12.9
1980-06-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.345333099365234,hinzugefÃ¼gte Daten,505.311,9.8,13.7
1980-06-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.70172643661499,hinzugefÃ¼gte Daten,521.232,8.6,13.3
1980-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.798428058624268,hinzugefÃ¼gte Daten,531.322,8.9,13.0
1980-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.211989402770996,hinzugefÃ¼gte Daten,534.084,9.2,13.9
1980-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.872372150421143,hinzugefÃ¼gte Daten,548.639,8.9,14.3
1980-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.064862251281738,hinzugefÃ¼gte Daten,560.634,9.2,13.2
1980-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.558899879455566,hinzugefÃ¼gte Daten,572.764,9.8,13.7
1980-06-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.088273048400879,hinzugefÃ¼gte Daten,582.656,10.2,15.6
1980-06-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.207562446594238,hinzugefÃ¼gte Daten,603.018,10.7,16.3
1980-06-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.412723541259766,hinzugefÃ¼gte Daten,610.046,10.1,15.9
1980-06-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.373190879821777,hinzugefÃ¼gte Daten,625.49,9.5,14.8
1980-06-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.438847541809082,hinzugefÃ¼gte Daten,641.102,9.3,15.6
1980-06-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.09876823425293,hinzugefÃ¼gte Daten,648.911,8.8,15.0
1980-06-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.138547897338867,hinzugefÃ¼gte Daten,659.129,9.0,14.2
1980-06-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.090153694152832,hinzugefÃ¼gte Daten,657.547,9.0,14.6
1980-06-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.781290531158447,hinzugefÃ¼gte Daten,665.396,8.6,13.3
1980-06-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.974366188049316,hinzugefÃ¼gte Daten,666.3,8.8,14.7
1980-06-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.652011394500732,hinzugefÃ¼gte Daten,677.589,8.6,13.8
1980-06-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.68558931350708,hinzugefÃ¼gte Daten,686.612,8.4,14.1
1980-06-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.556260585784912,hinzugefÃ¼gte Daten,692.231,8.6,13.8
1980-06-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.615224838256836,hinzugefÃ¼gte Daten,694.951,8.5,13.6
1980-06-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.517226219177246,hinzugefÃ¼gte Daten,692.479,8.5,13.7
1980-06-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.499128341674805,hinzugefÃ¼gte Daten,699.249,8.5,12.5
1980-06-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.798614978790283,hinzugefÃ¼gte Daten,707.303,8.8,12.6
1980-06-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.171984672546387,hinzugefÃ¼gte Daten,723.334,9.1,12.4
1980-07-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.961514949798584,hinzugefÃ¼gte Daten,727.589,9.0,13.1
1980-07-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.685281753540039,hinzugefÃ¼gte Daten,722.025,8.5,12.7
1980-07-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.553076267242432,hinzugefÃ¼gte Daten,729.556,8.2,12.0
1980-07-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.173022270202637,hinzugefÃ¼gte Daten,745.876,9.2,12.7
1980-07-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.651912689208984,hinzugefÃ¼gte Daten,745.407,9.9,13.3
1980-07-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.642199516296387,hinzugefÃ¼gte Daten,737.226,9.9,13.1
1980-07-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.178464889526367,hinzugefÃ¼gte Daten,728.517,10.4,13.2
1980-07-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.842029571533203,hinzugefÃ¼gte Daten,723.165,10.2,13.3
1980-07-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.947856426239014,hinzugefÃ¼gte Daten,730.755,8.5,13.0
1980-07-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.530069351196289,hinzugefÃ¼gte Daten,762.831,7.8,12.6
1980-07-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.911380767822266,hinzugefÃ¼gte Daten,781.228,8.7,12.2
1980-07-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.284464836120605,hinzugefÃ¼gte Daten,787.694,9.1,12.6
1980-07-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.114714622497559,hinzugefÃ¼gte Daten,784.259,9.2,12.8
1980-07-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.766378402709961,hinzugefÃ¼gte Daten,784.093,9.8,13.1
1980-07-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.697729110717773,hinzugefÃ¼gte Daten,789.123,10.0,13.5
1980-07-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.410104751586914,hinzugefÃ¼gte Daten,795.985,9.5,13.4
1980-07-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.508401870727539,hinzugefÃ¼gte Daten,809.203,9.6,13.4
1980-07-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.711413383483887,hinzugefÃ¼gte Daten,814.496,9.7,13.7
1980-07-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.263711929321289,hinzugefÃ¼gte Daten,813.218,10.2,13.8
1980-07-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.096406936645508,hinzugefÃ¼gte Daten,805.827,10.4,14.1
1980-07-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.260326385498047,hinzugefÃ¼gte Daten,796.217,9.3,13.8
1980-07-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.318857192993164,hinzugefÃ¼gte Daten,818.078,9.0,13.3
1980-07-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.181865692138672,hinzugefÃ¼gte Daten,822.538,9.9,14.4
1980-07-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.822080612182617,hinzugefÃ¼gte Daten,816.267,11.0,14.9
1980-07-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.812410354614258,hinzugefÃ¼gte Daten,807.261,11.3,15.3
1980-07-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.091094017028809,hinzugefÃ¼gte Daten,797.325,11.7,15.8
1980-07-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.425642967224121,hinzugefÃ¼gte Daten,789.706,12.1,15.4
1980-07-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.555144309997559,hinzugefÃ¼gte Daten,784.809,11.7,15.6
1980-07-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.537565231323242,hinzugefÃ¼gte Daten,780.227,11.7,16.4
1980-07-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.254053115844727,hinzugefÃ¼gte Daten,781.252,11.4,16.0
1980-07-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.529363632202148,hinzugefÃ¼gte Daten,780.242,11.3,16.2
1980-08-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.606596946716309,hinzugefÃ¼gte Daten,770.394,11.4,17.4
1980-08-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.725981712341309,hinzugefÃ¼gte Daten,760.807,11.6,18.0
1980-08-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.057826042175293,hinzugefÃ¼gte Daten,750.65,12.3,18.4
1980-08-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.172590255737305,hinzugefÃ¼gte Daten,739.05,12.6,18.5
1980-08-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.136202812194824,hinzugefÃ¼gte Daten,729.945,12.3,18.5
1980-08-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.398941040039062,hinzugefÃ¼gte Daten,723.16,12.5,18.1
1980-08-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.331121444702148,hinzugefÃ¼gte Daten,719.575,12.1,19.3
1980-08-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.700939178466797,hinzugefÃ¼gte Daten,714.171,11.6,19.7
1980-08-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.480949401855469,hinzugefÃ¼gte Daten,714.429,10.9,18.8
1980-08-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.03035831451416,hinzugefÃ¼gte Daten,711.952,11.8,19.0
1980-08-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.081372261047363,hinzugefÃ¼gte Daten,700.522,11.9,19.6
1980-08-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.411831855773926,hinzugefÃ¼gte Daten,685.778,11.5,19.3
1980-08-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.750690460205078,hinzugefÃ¼gte Daten,679.396,10.5,17.1
1980-08-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.694056510925293,hinzugefÃ¼gte Daten,674.383,10.8,18.2
1980-08-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.187979698181152,hinzugefÃ¼gte Daten,668.921,12.0,19.2
1980-08-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.37316608428955,hinzugefÃ¼gte Daten,663.39,11.6,18.8
1980-08-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.777247428894043,hinzugefÃ¼gte Daten,654.403,11.6,18.3
1980-08-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.329720497131348,hinzugefÃ¼gte Daten,650.403,12.2,18.3
1980-08-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.400249481201172,hinzugefÃ¼gte Daten,645.092,12.3,18.6
1980-08-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.194011688232422,hinzugefÃ¼gte Daten,635.632,12.0,18.7
1980-08-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.274160385131836,hinzugefÃ¼gte Daten,621.565,12.2,18.2
1980-08-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.629924774169922,hinzugefÃ¼gte Daten,611.897,12.8,17.6
1980-08-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.92824649810791,hinzugefÃ¼gte Daten,604.386,11.8,17.6
1980-08-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.785921096801758,hinzugefÃ¼gte Daten,594.325,11.1,18.2
1980-08-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.625004768371582,hinzugefÃ¼gte Daten,581.064,10.8,18.4
1980-08-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.343472480773926,hinzugefÃ¼gte Daten,567.519,10.6,18.3
1980-08-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.626201629638672,hinzugefÃ¼gte Daten,555.575,11.1,18.2
1980-08-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.433818817138672,hinzugefÃ¼gte Daten,542.863,11.1,18.0
1980-08-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.935297012329102,hinzugefÃ¼gte Daten,533.913,11.8,18.0
1980-08-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.287158012390137,hinzugefÃ¼gte Daten,522.256,12.4,18.2
1980-08-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.545116424560547,hinzugefÃ¼gte Daten,509.317,11.9,17.2
1980-09-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.047438621520996,hinzugefÃ¼gte Daten,510.405,10.5,16.1
1980-09-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.9069185256958,hinzugefÃ¼gte Daten,524.374,10.1,16.4
1980-09-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.27529239654541,hinzugefÃ¼gte Daten,525.194,10.5,17.2
1980-09-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.46098804473877,hinzugefÃ¼gte Daten,520.132,11.0,17.6
1980-09-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.448399543762207,hinzugefÃ¼gte Daten,508.807,11.6,17.6
1980-09-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.749034881591797,hinzugefÃ¼gte Daten,497.736,12.0,17.3
1980-09-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.641008377075195,hinzugefÃ¼gte Daten,490.702,11.5,16.7
1980-09-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.171150207519531,hinzugefÃ¼gte Daten,479.763,11.8,17.3
1980-09-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.290632247924805,hinzugefÃ¼gte Daten,467.991,11.1,17.3
1980-09-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.761239051818848,hinzugefÃ¼gte Daten,458.791,10.3,16.4
1980-09-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.09998607635498,hinzugefÃ¼gte Daten,444.618,10.5,16.3
1980-09-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.62783432006836,hinzugefÃ¼gte Daten,445.09,11.4,15.6
1980-09-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.831812858581543,hinzugefÃ¼gte Daten,434.007,11.7,16.4
1980-09-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.601961135864258,hinzugefÃ¼gte Daten,426.583,11.6,16.0
1980-09-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.75363826751709,hinzugefÃ¼gte Daten,420.421,11.5,15.9
1980-09-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.785178184509277,hinzugefÃ¼gte Daten,412.38,11.3,16.4
1980-09-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.722726821899414,hinzugefÃ¼gte Daten,403.459,11.3,16.7
1980-09-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.144144058227539,hinzugefÃ¼gte Daten,395.174,11.9,16.7
1980-09-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.245818138122559,hinzugefÃ¼gte Daten,388.866,12.1,16.6
1980-09-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.553210258483887,hinzugefÃ¼gte Daten,381.193,12.5,17.0
1980-09-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.729928016662598,hinzugefÃ¼gte Daten,372.189,12.7,16.9
