Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.639863014221191,hinzugefÃ¼gte Daten
1980-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.704048156738281,hinzugefÃ¼gte Daten
1980-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.69730281829834,hinzugefÃ¼gte Daten
1980-06-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.842458724975586,hinzugefÃ¼gte Daten
1980-06-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.191662788391113,hinzugefÃ¼gte Daten
1980-06-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.576584815979004,hinzugefÃ¼gte Daten
1980-06-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.865947723388672,hinzugefÃ¼gte Daten
1980-06-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.996854782104492,hinzugefÃ¼gte Daten
1980-06-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.107775688171387,hinzugefÃ¼gte Daten
1980-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.257474899291992,hinzugefÃ¼gte Daten
1980-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.6371431350708,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.724468231201172,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.236164093017578,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.793170928955078,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.586759567260742,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.30320930480957,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.183815002441406,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.300540924072266,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.19893741607666,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.317873001098633,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.566889762878418,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.548620223999023,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.623241424560547,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.58576774597168,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.407584190368652,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.476202011108398,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.260831832885742,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.235507011413574,hinzugefÃ¼gte Daten
1980-06-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.000649452209473,hinzugefÃ¼gte Daten
1980-06-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.85194206237793,hinzugefÃ¼gte Daten
1980-06-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.697601318359375,hinzugefÃ¼gte Daten
1980-06-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.818262100219727,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.589563369750977,hinzugefÃ¼gte Daten
1980-07-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.454524040222168,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.49244499206543,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.528282165527344,hinzugefÃ¼gte Daten
1980-07-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.51074504852295,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.518281936645508,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.746757507324219,hinzugefÃ¼gte Daten
1980-07-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.566363334655762,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.407073020935059,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.368460655212402,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.389376640319824,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.528730392456055,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.432705879211426,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.723982810974121,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.70511531829834,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.681961059570312,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.611679077148438,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.595911979675293,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.996515274047852,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.080660820007324,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.780217170715332,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.781388282775879,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.128243446350098,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.686039924621582,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.11082649230957,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.36766242980957,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.476924896240234,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.846431732177734,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.999237060546875,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.029388427734375,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.367549896240234,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.685726165771484,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.2531681060791,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.63976287841797,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.767419815063477,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.01857566833496,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.25349235534668,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.42830467224121,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.17609977722168,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.496376037597656,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.603500366210938,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.725805282592773,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.322214126586914,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.933069229125977,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.221261978149414,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.350873947143555,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.019886016845703,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.037273406982422,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.067747116088867,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.113414764404297,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.277477264404297,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.448688507080078,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.287654876708984,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.714784622192383,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.24341583251953,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.135845184326172,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.182432174682617,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.310937881469727,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.3614501953125,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.545814514160156,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.59062957763672,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.05535888671875,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.870128631591797,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.707666397094727,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.857126235961914,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.125896453857422,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.002704620361328,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.723739624023438,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.638267517089844,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.793039321899414,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.55260467529297,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.365234375,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.40545654296875,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.48358917236328,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.38821792602539,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.160673141479492,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.04251480102539,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.033632278442383,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.05050277709961,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.161575317382812,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.268335342407227,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.27257537841797,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.302270889282227,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.267051696777344,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.260818481445312,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.131629943847656,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.170541763305664,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.199281692504883,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.9909725189209,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.769126892089844,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.669897079467773,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.666446685791016,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.675064086914062,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.442506790161133,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.254667282104492,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.119625091552734,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.01457977294922,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.890984535217285,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.03042221069336,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.390481948852539,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.838924407958984,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.599912643432617,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.389803886413574,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.22646427154541,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.986762046813965,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.700982093811035,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.458491325378418,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.473729133605957,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.36571216583252,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.138959884643555,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.929671287536621,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.70284652709961,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.498523712158203,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.469205856323242,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.375264167785645,hinzugefÃ¼gte Daten
1980-10-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.431428909301758,hinzugefÃ¼gte Daten
1980-10-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.287318229675293,hinzugefÃ¼gte Daten
1980-10-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.057130813598633,hinzugefÃ¼gte Daten
1980-10-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.914690971374512,hinzugefÃ¼gte Daten
