Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2500
1992-01-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2745221853256226,hinzugefÃ¼gte Daten,4.467,4.1
1992-01-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2747045755386353,hinzugefÃ¼gte Daten,4.431,3.4
1992-01-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2754155397415161,hinzugefÃ¼gte Daten,4.396,1.9
1992-01-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2765154838562012,hinzugefÃ¼gte Daten,4.36,1.6
1992-01-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2774744033813477,hinzugefÃ¼gte Daten,4.324,2.1
1992-01-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2779462337493896,hinzugefÃ¼gte Daten,4.288,2.7
1992-01-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2778555154800415,hinzugefÃ¼gte Daten,4.252,3.2
1992-01-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2774043083190918,hinzugefÃ¼gte Daten,4.224,3.3
1992-01-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2767750024795532,hinzugefÃ¼gte Daten,4.25,3.8
1992-01-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2762789726257324,hinzugefÃ¼gte Daten,4.286,3.9
1992-01-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2763266563415527,hinzugefÃ¼gte Daten,4.314,2.6
1992-01-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2765488624572754,hinzugefÃ¼gte Daten,4.299,2.7
1992-02-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2767034769058228,hinzugefÃ¼gte Daten,4.28,3.0
1992-02-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2768348455429077,hinzugefÃ¼gte Daten,4.261,2.8
1992-02-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2768163681030273,hinzugefÃ¼gte Daten,4.242,3.1
1992-02-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2763864994049072,hinzugefÃ¼gte Daten,4.22,4.2
1992-02-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.276279091835022,hinzugefÃ¼gte Daten,7.833,2.6
1992-02-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2760727405548096,hinzugefÃ¼gte Daten,30.438,3.5
1992-02-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2757724523544312,hinzugefÃ¼gte Daten,15.819,3.7
1992-02-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.27531099319458,hinzugefÃ¼gte Daten,11.416,4.3
1992-02-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2748568058013916,hinzugefÃ¼gte Daten,11.475,4.1
1992-02-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2745459079742432,hinzugefÃ¼gte Daten,12.878,3.6
1992-02-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2742412090301514,hinzugefÃ¼gte Daten,10.754,4.1
1992-02-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2738747596740723,hinzugefÃ¼gte Daten,26.542,4.7
1992-02-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2735294103622437,hinzugefÃ¼gte Daten,56.335,4.2
1992-02-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2730165719985962,hinzugefÃ¼gte Daten,39.803,4.4
1992-02-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2724887132644653,hinzugefÃ¼gte Daten,27.567,4.4
1992-02-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2720566987991333,hinzugefÃ¼gte Daten,64.511,4.1
1992-02-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2717140913009644,hinzugefÃ¼gte Daten,36.633,3.8
1992-02-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2715858221054077,hinzugefÃ¼gte Daten,24.011,3.4
1992-02-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.271992802619934,hinzugefÃ¼gte Daten,16.568,2.3
1992-02-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2727488279342651,hinzugefÃ¼gte Daten,12.633,2.3
1992-02-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2735553979873657,hinzugefÃ¼gte Daten,9.706,2.7
1992-02-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2742007970809937,hinzugefÃ¼gte Daten,6.863,3.3
1992-02-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2744451761245728,hinzugefÃ¼gte Daten,5.047,4.4
1992-02-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2744451761245728,hinzugefÃ¼gte Daten,6.031,4.5
1992-02-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2741711139678955,hinzugefÃ¼gte Daten,10.749,4.9
1992-02-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2735166549682617,hinzugefÃ¼gte Daten,13.564,5.7
1992-02-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2729132175445557,hinzugefÃ¼gte Daten,15.188,5.2
1992-02-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2723777294158936,hinzugefÃ¼gte Daten,17.019,5.4
1992-02-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2719435691833496,hinzugefÃ¼gte Daten,17.987,5.4
1992-03-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2715837955474854,hinzugefÃ¼gte Daten,18.053,5.5
1992-03-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.271348476409912,hinzugefÃ¼gte Daten,19.709,5.2
1992-03-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2710951566696167,hinzugefÃ¼gte Daten,21.461,5.6
1992-03-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2707843780517578,hinzugefÃ¼gte Daten,19.293,6.0
1992-03-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2705408334732056,hinzugefÃ¼gte Daten,19.832,5.8
1992-03-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.270054817199707,hinzugefÃ¼gte Daten,19.689,6.7
1992-03-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2696433067321777,hinzugefÃ¼gte Daten,15.964,6.2
1992-03-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2693231105804443,hinzugefÃ¼gte Daten,14.384,6.4
1992-03-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2688955068588257,hinzugefÃ¼gte Daten,13.665,7.2
1992-03-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2685446739196777,hinzugefÃ¼gte Daten,12.846,7.0
1992-03-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2683343887329102,hinzugefÃ¼gte Daten,12.209,6.8
1992-03-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2685027122497559,hinzugefÃ¼gte Daten,10.503,5.9
1992-03-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.268710970878601,hinzugefÃ¼gte Daten,10.385,6.6
1992-03-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.26878821849823,hinzugefÃ¼gte Daten,20.486,7.0
1992-03-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2686936855316162,hinzugefÃ¼gte Daten,47.833,7.0
1992-03-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.268427848815918,hinzugefÃ¼gte Daten,92.023,6.6
1992-03-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2679879665374756,hinzugefÃ¼gte Daten,43.053,6.5
1992-03-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.267443299293518,hinzugefÃ¼gte Daten,29.426,6.9
1992-03-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2668590545654297,hinzugefÃ¼gte Daten,23.43,7.4
1992-03-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2661776542663574,hinzugefÃ¼gte Daten,20.031,8.2
1992-03-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2655397653579712,hinzugefÃ¼gte Daten,15.905,8.4
1992-03-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.265475869178772,hinzugefÃ¼gte Daten,17.344,6.9
1992-03-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2655481100082397,hinzugefÃ¼gte Daten,44.182,7.5
1992-03-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2660683393478394,hinzugefÃ¼gte Daten,28.776,5.9
1992-03-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2668038606643677,hinzugefÃ¼gte Daten,22.606,5.7
1992-03-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2674458026885986,hinzugefÃ¼gte Daten,20.53,6.2
1992-03-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2678062915802002,hinzugefÃ¼gte Daten,19.383,6.8
1992-03-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2680940628051758,hinzugefÃ¼gte Daten,17.852,6.4
1992-03-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2681140899658203,hinzugefÃ¼gte Daten,16.492,7.2
1992-03-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2678948640823364,hinzugefÃ¼gte Daten,21.177,7.7
1992-03-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2679191827774048,hinzugefÃ¼gte Daten,26.821,6.5
1992-04-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.26798415184021,hinzugefÃ¼gte Daten,28.131,6.6
1992-04-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2678980827331543,hinzugefÃ¼gte Daten,27.107,7.1
1992-04-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.267637848854065,hinzugefÃ¼gte Daten,42.443,7.4
1992-04-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.26719069480896,hinzugefÃ¼gte Daten,53.289,7.6
1992-04-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2668836116790771,hinzugefÃ¼gte Daten,50.865,6.6
1992-04-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2665411233901978,hinzugefÃ¼gte Daten,35.582,7.0
1992-04-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2661845684051514,hinzugefÃ¼gte Daten,30.064,7.4
1992-04-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.265708327293396,hinzugefÃ¼gte Daten,27.633,8.2
1992-04-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2654247283935547,hinzugefÃ¼gte Daten,24.814,7.6
1992-04-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2651859521865845,hinzugefÃ¼gte Daten,21.619,8.1
1992-04-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2649469375610352,hinzugefÃ¼gte Daten,19.145,8.5
1992-04-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2646691799163818,hinzugefÃ¼gte Daten,16.578,8.9
1992-04-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2643330097198486,hinzugefÃ¼gte Daten,15.303,9.2
1992-04-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.264035701751709,hinzugefÃ¼gte Daten,12.947,9.2
1992-04-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.264187216758728,hinzugefÃ¼gte Daten,13.671,8.0
1992-04-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2648038864135742,hinzugefÃ¼gte Daten,13.811,7.1
1992-04-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2655253410339355,hinzugefÃ¼gte Daten,11.981,7.3
1992-04-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2663609981536865,hinzugefÃ¼gte Daten,16.906,6.9
1992-04-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2664952278137207,hinzugefÃ¼gte Daten,32.469,9.1
1992-04-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2658679485321045,hinzugefÃ¼gte Daten,23.977,10.1
1992-04-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2649760246276855,hinzugefÃ¼gte Daten,17.662,9.9
1992-04-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2639210224151611,hinzugefÃ¼gte Daten,14.834,10.6
1992-04-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2631192207336426,hinzugefÃ¼gte Daten,14.828,10.0
1992-04-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2623552083969116,hinzugefÃ¼gte Daten,11.801,10.8
1992-04-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2614507675170898,hinzugefÃ¼gte Daten,10.125,11.9
1992-04-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2604581117630005,hinzugefÃ¼gte Daten,8.618,12.4
1992-04-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.259721040725708,hinzugefÃ¼gte Daten,8.786,11.8
1992-04-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2596338987350464,hinzugefÃ¼gte Daten,15.688,10.4
1992-04-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2602473497390747,hinzugefÃ¼gte Daten,13.718,9.2
1992-04-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.261060357093811,hinzugefÃ¼gte Daten,10.187,9.5
1992-05-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2619017362594604,hinzugefÃ¼gte Daten,9.27,9.5
1992-05-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2625691890716553,hinzugefÃ¼gte Daten,20.863,9.7
1992-05-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2630093097686768,hinzugefÃ¼gte Daten,20.718,9.6
1992-05-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.263216257095337,hinzugefÃ¼gte Daten,15.537,9.7
1992-05-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.263238787651062,hinzugefÃ¼gte Daten,13.489,9.9
1992-05-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2628968954086304,hinzugefÃ¼gte Daten,11.447,10.9
1992-05-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2622883319854736,hinzugefÃ¼gte Daten,9.956,11.4
1992-05-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2614656686782837,hinzugefÃ¼gte Daten,8.89,12.0
1992-05-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2605977058410645,hinzugefÃ¼gte Daten,7.914,12.2
1992-05-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2596428394317627,hinzugefÃ¼gte Daten,7.303,12.9
1992-05-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2590984106063843,hinzugefÃ¼gte Daten,7.372,11.9
1992-05-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2589797973632812,hinzugefÃ¼gte Daten,6.104,11.5
1992-05-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2587409019470215,hinzugefÃ¼gte Daten,5.59,12.8
1992-05-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.258147120475769,hinzugefÃ¼gte Daten,5.164,13.9
1992-05-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2572414875030518,hinzugefÃ¼gte Daten,4.871,14.5
1992-05-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2562830448150635,hinzugefÃ¼gte Daten,4.475,14.5
1992-05-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2553929090499878,hinzugefÃ¼gte Daten,4.253,14.7
1992-05-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2548295259475708,hinzugefÃ¼gte Daten,4.043,14.2
1992-05-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2547216415405273,hinzugefÃ¼gte Daten,3.866,13.6
1992-05-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2551974058151245,hinzugefÃ¼gte Daten,3.698,12.6
1992-05-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.255937933921814,hinzugefÃ¼gte Daten,3.554,12.5
1992-05-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2565932273864746,hinzugefÃ¼gte Daten,3.441,12.9
1992-05-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2569758892059326,hinzugefÃ¼gte Daten,3.327,13.3
1992-05-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.256914496421814,hinzugefÃ¼gte Daten,3.316,14.1
1992-05-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2566816806793213,hinzugefÃ¼gte Daten,3.137,13.9
1992-05-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2563093900680542,hinzugefÃ¼gte Daten,10.718,14.2
1992-05-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2559990882873535,hinzugefÃ¼gte Daten,6.293,13.9
1992-05-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2555252313613892,hinzugefÃ¼gte Daten,5.301,14.7
1992-05-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.25528883934021,hinzugefÃ¼gte Daten,5.357,13.9
1992-05-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.254987120628357,hinzugefÃ¼gte Daten,5.036,14.6
1992-05-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2547425031661987,hinzugefÃ¼gte Daten,3.94,14.5
1992-06-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2542266845703125,hinzugefÃ¼gte Daten,12.246,15.6
1992-06-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2539600133895874,hinzugefÃ¼gte Daten,24.064,14.5
1992-06-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.254088282585144,hinzugefÃ¼gte Daten,33.337,13.5
1992-06-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2542204856872559,hinzugefÃ¼gte Daten,15.9,13.9
1992-06-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2546838521957397,hinzugefÃ¼gte Daten,11.528,12.8
1992-06-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.255478024482727,hinzugefÃ¼gte Daten,11.372,12.1
1992-06-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2561116218566895,hinzugefÃ¼gte Daten,9.059,12.9
1992-06-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2566845417022705,hinzugefÃ¼gte Daten,6.904,12.6
1992-06-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2569282054901123,hinzugefÃ¼gte Daten,5.956,13.3
1992-06-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.256806492805481,hinzugefÃ¼gte Daten,5.196,13.9
1992-06-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.256656527519226,hinzugefÃ¼gte Daten,4.836,13.5
1992-06-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.25655198097229,hinzugefÃ¼gte Daten,4.466,13.4
