Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2500
1987-01-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,14.959,
1987-01-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,12.493,
1987-01-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,10.95,
1987-01-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,10.077,
1987-01-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,9.399,
1987-01-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,9.052,
1987-01-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.938,
1987-01-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.824,
1987-01-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.71,
1987-01-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.596,
1987-01-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.482,
1987-01-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.367,
1987-01-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.253,
1987-01-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.139,
1987-01-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.025,
1987-01-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.911,
1987-01-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.797,
1987-01-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.682,
1987-01-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.569,
1987-01-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.465,
1987-01-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.364,
1987-01-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.263,
1987-01-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.162,
1987-01-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.061,
1987-01-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.96,
1987-01-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.854,
1987-02-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.714,
1987-02-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.569,
1987-02-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.449,
1987-02-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.401,
1987-02-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.269,
1987-02-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.133,
1987-02-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,10.7,
1987-02-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,12.944,
1987-02-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,25.195,
1987-02-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,71.266,
1987-02-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,44.008,
1987-02-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,34.798,
1987-02-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,31.031,
1987-02-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,24.432,
1987-02-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,20.329,
1987-02-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,16.892,
1987-02-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,14.172,
1987-02-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,12.276,
1987-02-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,10.524,
1987-02-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,9.817,
1987-02-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.563,
1987-02-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.045,
1987-02-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.726,
1987-02-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.416,
1987-02-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.164,
1987-02-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.35,
1987-02-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,26.577,
1987-02-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,121.984,
1987-03-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,114.882,
1987-03-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,107.152,
1987-03-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,73.49,
1987-03-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,41.131,
1987-03-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,28.909,
1987-03-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,20.818,
1987-03-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,16.62,
1987-03-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,13.885,
1987-03-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,11.754,
1987-03-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,10.426,
1987-03-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,9.259,
1987-03-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.193,
1987-03-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.81,
1987-03-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.728,
1987-03-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.499,
1987-03-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.192,
1987-03-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.885,
1987-03-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.622,
1987-03-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.622,
1987-03-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.667,
1987-03-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.628,
1987-03-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.057,
1987-03-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.199,
1987-03-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,15.124,
1987-03-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,31.411,
1987-03-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,65.055,
1987-03-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,49.579,
1987-03-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,86.883,
1987-03-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,53.225,
1987-03-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,34.06,
1987-03-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,25.912,
1987-04-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,21.097,
1987-04-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,19.795,
1987-04-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,24.42,
1987-04-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,46.644,
1987-04-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,48.952,
1987-04-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,49.702,
1987-04-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,52.755,
1987-04-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,75.317,
1987-04-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,91.092,
1987-04-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,153.251,
1987-04-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,76.512,
1987-04-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,52.535,
1987-04-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,36.603,
1987-04-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,29.115,
1987-04-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,26.712,
1987-04-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,26.854,
1987-04-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,27.459,
1987-04-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,26.505,
1987-04-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,24.419,
1987-04-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,33.19,
1987-04-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,26.324,
1987-04-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,18.585,
1987-04-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,15.182,
1987-04-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,13.053,
1987-04-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,12.052,
1987-04-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,11.539,
1987-04-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,9.352,
1987-04-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.089,
1987-04-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.3,
1987-04-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.686,
1987-05-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.172,
1987-05-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,13.134,
1987-05-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,28.246,
1987-05-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,19.808,
1987-05-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,22.411,
1987-05-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,87.444,
1987-05-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,60.918,
1987-05-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,48.027,
1987-05-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,37.368,
1987-05-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,33.138,
1987-05-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,37.989,
1987-05-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,24.443,
1987-05-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,35.869,
1987-05-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,27.455,
1987-05-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,32.298,
1987-05-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,45.854,
1987-05-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,31.562,
1987-05-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,25.238,
1987-05-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,30.749,
1987-05-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,23.096,
1987-05-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,23.945,
1987-05-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,31.465,
1987-05-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,24.181,
1987-05-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,18.949,
1987-05-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,15.058,
1987-05-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,12.549,
1987-05-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,17.343,
1987-05-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,10.952,
1987-05-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,13.249,
1987-05-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,11.065,
1987-05-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,11.056,
1987-06-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,10.028,
1987-06-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.095,
1987-06-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,10.098,
1987-06-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,53.06,
1987-06-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,53.515,
1987-06-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,26.941,
1987-06-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,60.673,
1987-06-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,100.039,
1987-06-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,64.742,
1987-06-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,41.285,
1987-06-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,27.768,
1987-06-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,20.289,
1987-06-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,20.635,
1987-06-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,44.667,
1987-06-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,87.601,
1987-06-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,96.297,
1987-06-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,131.462,
