Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1986-12-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.002923488616943,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.465044498443604,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.085137844085693,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.375041961669922,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.241384506225586,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.65722131729126,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.349551200866699,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.474307060241699,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.285940170288086,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.389173984527588,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.1005592346191406,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.62804651260376,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.1100010871887207,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8513860702514648,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5245487689971924,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9637287855148315,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8703858852386477,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.357784867286682,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9558385014533995,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7220625281333923,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5562999248504639,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4362642467021942,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3773640990257263,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5132681131362915,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5145707130432129,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5420370697975159,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7296298146247864,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.992193877696991,hinzugefÃ¼gte Daten,AQ2Gap
1986-12-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.286990761756897,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8863818645477293,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.956373691558838,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6054375171661377,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1175310611724854,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1551744937896729,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.013314127922058,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6268150210380554,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4861908555030823,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4998824000358581,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5302315950393677,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3050149381160736,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.1348672062158584,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.2163277417421341,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3244890570640564,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.2355507016181945,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.2101112008094787,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.2463415563106537,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.272830069065094,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.2961129546165466,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3376833498477936,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4085482954978943,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4518317878246307,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4724735915660858,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4553464651107788,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.461412101984024,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4432966113090515,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4589150547981262,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.464430958032608,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3806718587875366,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3333052694797516,hinzugefÃ¼gte Daten,AQ2Gap
1987-01-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.400042325258255,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4532040953636169,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5469279885292053,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6758238077163696,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7002326250076294,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6873465776443481,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6596109867095947,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7249016761779785,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8818848729133606,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.324303150177002,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6119753122329712,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8001399040222168,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.874719262123108,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6123391389846802,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.561716079711914,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.32391357421875,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9487349390983582,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.651576817035675,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5519684553146362,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4701735079288482,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4425479471683502,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4302182793617248,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4118569493293762,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4016201496124267,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4013387262821197,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4649635553359985,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5384514331817627,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7796933650970459,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4231621026992798,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.985961675643921,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.434544086456299,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.961994290351868,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4286233186721802,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.998913586139679,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6586467027664185,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5863980054855347,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7263265252113342,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.750450611114502,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6181691288948059,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5555773973464966,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5779041647911072,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5728154182434082,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5081565976142883,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4788689017295837,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4292382299900055,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4067100882530212,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4572975933551788,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4530103802680969,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3883092701435089,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3971960246562958,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4124611914157867,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4755569994449615,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7176041603088379,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1325033903121948,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.479234218597412,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7875676155090332,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.961525321006775,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.738654851913452,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3717697858810425,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.069280982017517,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8819054961204529,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9830932021141052,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.583740234375,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.031104326248169,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.099019289016724,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.515687942504883,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.270491361618042,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.611493587493897,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.8281569480896,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.8063595294952393,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.637629985809326,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.017838716506958,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4557347297668457,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.36456036567688,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.8033523559570312,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.615932703018189,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.711528301239014,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.80542516708374,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.254051685333252,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.599349021911621,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.4934587478637695,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.363068580627441,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.555750846862793,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.608118057250977,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.871860980987549,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.823015213012695,hinzugefÃ¼gte Daten,AQ2Gap
