Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1989-01-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5325936079025269,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.293173909187317,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1027907133102417,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8754832148551941,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8054714202880859,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7178027033805847,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.745627224445343,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.689400315284729,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6808677315711975,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5403732061386108,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6258760094642639,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6731167435646057,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6984095573425293,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6401060819625854,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6243009567260742,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7310448288917542,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7435317635536194,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7156673073768616,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7174456119537354,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6825520992279053,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6715931296348572,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7808884978294373,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.860164225101471,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9419571757316588,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0371050834655762,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9877930879592896,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8813844323158264,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8724364638328552,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9994891881942748,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7516133785247803,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5982214212417603,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5833730101585388,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7383549809455872,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8339465260505676,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5146613121032717,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9325896501541135,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.469851493835449,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6187095642089844,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.302609920501709,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.022138357162476,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.721638321876526,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9802926778793336,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5233308672904968,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5856098532676697,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7182742953300476,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8084120750427246,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.272796630859375,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7478104829788208,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.314420461654663,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.9516913890838623,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.261158227920532,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.775794982910156,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.116379976272583,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.3105573654174805,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.307360887527466,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.088812351226807,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.9584903717041016,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.083775281906128,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6112256050109863,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.316352605819702,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.224774122238159,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.27240252494812,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7893133163452148,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.020206928253174,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.018837213516236,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.8311424255371094,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.859734058380127,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6057132482528689,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.0662899017333984,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.462137699127197,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.360535144805908,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.050833225250244,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.567626476287842,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.996767044067383,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.219378471374512,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.092395782470703,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.5022053718566895,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.2622904777526855,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.80626392364502,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.99761700630188,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.5688953399658203,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.323781490325928,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.6912713050842285,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.583220481872559,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.858904838562012,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.708963871002197,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.008019924163818,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.198102474212647,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.2244880199432373,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.562293291091919,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.571138381958008,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.5290846824646,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.8511927127838135,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.15792989730835,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.542520999908447,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.422842502593994,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.7123749256134033,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.977262258529663,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.502470016479492,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.763200759887695,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.670523166656494,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.506589651107788,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.759572505950928,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4919941425323486,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.710156202316284,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.4235212802886963,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.615639686584473,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.533814907073975,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.543426513671875,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.339059352874756,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.62453031539917,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.954479694366455,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.974074840545654,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.821850776672363,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.8042216300964355,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.9231276512146,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.078944683074951,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.627031326293945,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.575955390930176,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.125218868255615,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.801312446594238,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.738924026489258,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.76234245300293,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.130791664123535,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.597366333007812,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.943077087402344,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.42632293701172,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.67835521697998,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.060603141784668,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.092754364013672,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.795964241027832,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.889616012573242,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.387996673583984,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.30208683013916,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.461337089538574,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.198107719421388,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.21539306640625,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.748397827148438,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.868420600891113,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.542067050933838,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.202928066253662,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.029359340667725,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.367634296417236,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.731359958648682,hinzugefÃ¼gte Daten,AQN2Gap
1989-06-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.576784133911133,hinzugefÃ¼gte Daten,AQN2Gap
