Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016,2307,2085,2034,2369
1980-05-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.2,"Freigegeben, validierte Daten",299.062,12.3,,11.9,13.1,
1980-05-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.8,"Freigegeben, validierte Daten",304.337,12.8,,12.2,13.9,
1980-05-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.0,"Freigegeben, validierte Daten",312.907,12.5,,12.2,14.4,
1980-05-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.9,"Freigegeben, validierte Daten",309.451,12.3,,11.9,14.4,
1980-05-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.0,"Freigegeben, validierte Daten",288.207,13.0,,12.0,15.0,
1980-05-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.5,"Freigegeben, validierte Daten",279.514,13.9,,11.8,15.4,
1980-05-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.0,"Freigegeben, validierte Daten",285.228,14.6,,12.3,14.6,
1980-05-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.2,"Freigegeben, validierte Daten",288.671,14.5,,12.3,12.9,
1980-05-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.1,"Freigegeben, validierte Daten",309.669,13.7,,11.7,11.8,
1980-05-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.5,"Freigegeben, validierte Daten",319.789,13.9,,11.8,11.2,
1980-06-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.2,"Freigegeben, validierte Daten",310.203,13.3,,11.6,10.6,
1980-06-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.8,"Freigegeben, validierte Daten",342.492,12.6,,11.8,10.7,
1980-06-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.5,"Freigegeben, validierte Daten",352.015,12.6,,12.1,12.3,
1980-06-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.3,"Freigegeben, validierte Daten",346.081,13.2,,12.6,14.9,
1980-06-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.0,"Freigegeben, validierte Daten",340.019,13.4,,13.6,15.9,
1980-06-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.5,"Freigegeben, validierte Daten",327.526,13.5,,14.0,16.3,
1980-06-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.0,"Freigegeben, validierte Daten",334.489,13.5,,14.1,14.3,
1980-06-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.0,"Freigegeben, validierte Daten",371.689,13.9,,13.6,13.3,
1980-06-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.3,"Freigegeben, validierte Daten",456.282,13.9,,12.2,12.3,
1980-06-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.5,"Freigegeben, validierte Daten",491.008,14.2,,12.1,12.7,
1980-06-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.8,"Freigegeben, validierte Daten",514.457,14.5,,12.7,13.9,
1980-06-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.6,"Freigegeben, validierte Daten",509.3,15.1,,13.2,15.2,
1980-06-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.9,"Freigegeben, validierte Daten",505.369,15.4,,13.7,16.2,
1980-06-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.8,"Freigegeben, validierte Daten",501.105,15.2,,14.3,16.9,
1980-06-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.1,"Freigegeben, validierte Daten",518.072,15.0,,14.0,14.0,
1980-06-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.5,"Freigegeben, validierte Daten",521.793,15.5,,12.6,13.7,
1980-06-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.9,"Freigegeben, validierte Daten",523.424,15.9,,13.1,13.1,
1980-06-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.3,"Freigegeben, validierte Daten",525.567,15.2,,13.1,12.7,
1980-06-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.0,"Freigegeben, validierte Daten",522.409,15.5,,13.3,13.1,
1980-06-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.1,"Freigegeben, validierte Daten",516.916,15.3,,12.9,13.0,
1980-06-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.5,"Freigegeben, validierte Daten",509.645,15.3,,12.3,13.2,
1980-06-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.2,"Freigegeben, validierte Daten",484.818,15.1,,12.3,13.4,
1980-06-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.9,"Freigegeben, validierte Daten",430.031,14.5,,12.8,13.0,
1980-06-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.8,"Freigegeben, validierte Daten",408.662,15.0,,12.3,12.1,
1980-06-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.5,"Freigegeben, validierte Daten",384.02,14.9,,12.7,12.4,
1980-06-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.3,"Freigegeben, validierte Daten",368.253,14.9,,12.8,12.7,
1980-06-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.4,"Freigegeben, validierte Daten",375.956,14.5,,12.5,11.4,
1980-06-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.0,"Freigegeben, validierte Daten",382.273,14.0,,12.6,11.2,
1980-06-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.9,"Freigegeben, validierte Daten",400.971,13.8,,12.6,11.6,
1980-06-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.6,"Freigegeben, validierte Daten",473.858,13.2,,12.6,11.8,
1980-07-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.3,"Freigegeben, validierte Daten",502.257,13.6,,12.8,11.4,
1980-07-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.5,"Freigegeben, validierte Daten",508.651,13.1,,12.6,11.0,
1980-07-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.4,"Freigegeben, validierte Daten",504.42,13.3,,12.6,11.7,
1980-07-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.2,"Freigegeben, validierte Daten",497.58,13.5,,12.7,11.9,
1980-07-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.3,"Freigegeben, validierte Daten",488.694,13.6,,13.0,12.6,
1980-07-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.6,"Freigegeben, validierte Daten",477.266,13.7,,13.2,12.8,
1980-07-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.4,"Freigegeben, validierte Daten",457.9,14.3,,13.4,13.9,
1980-07-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.7,"Freigegeben, validierte Daten",462.645,14.8,,13.1,13.1,
1980-07-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.3,"Freigegeben, validierte Daten",504.798,14.4,,12.9,11.9,
1980-07-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.0,"Freigegeben, validierte Daten",533.879,13.8,,12.9,11.4,
1980-07-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.7,"Freigegeben, validierte Daten",537.054,13.9,,13.0,11.7,
1980-07-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.7,"Freigegeben, validierte Daten",530.611,14.0,,12.9,12.0,
1980-07-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.8,"Freigegeben, validierte Daten",504.039,14.0,,12.9,12.0,
1980-07-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.0,"Freigegeben, validierte Daten",494.804,14.4,,12.9,13.4,
1980-07-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.1,"Freigegeben, validierte Daten",495.01,14.7,,13.3,13.4,
1980-07-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.9,"Freigegeben, validierte Daten",513.488,14.4,,13.3,12.8,
1980-07-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.6,"Freigegeben, validierte Daten",519.89,14.3,,13.3,13.1,
1980-07-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.8,"Freigegeben, validierte Daten",523.097,14.1,,12.7,12.3,
1980-07-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.2,"Freigegeben, validierte Daten",517.5,14.5,,12.7,13.7,
1980-07-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.9,"Freigegeben, validierte Daten",496.543,14.9,,13.5,13.6,
1980-07-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.9,"Freigegeben, validierte Daten",508.436,14.8,,13.6,12.4,
1980-07-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.2,"Freigegeben, validierte Daten",513.921,14.7,,13.1,12.3,
1980-07-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.8,"Freigegeben, validierte Daten",511.202,15.0,,13.3,13.7,
1980-07-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.7,"Freigegeben, validierte Daten",493.075,15.2,,14.3,15.2,
1980-07-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.7,"Freigegeben, validierte Daten",462.867,16.0,,15.0,16.1,
1980-07-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.9,"Freigegeben, validierte Daten",442.023,16.1,,15.4,16.9,
1980-07-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.3,"Freigegeben, validierte Daten",438.083,17.0,,16.3,16.7,
1980-07-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.5,"Freigegeben, validierte Daten",433.622,17.2,,15.9,16.6,
1980-07-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.0,"Freigegeben, validierte Daten",440.461,16.7,,15.5,16.9,
1980-07-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.0,"Freigegeben, validierte Daten",440.168,17.3,,15.3,16.5,
1980-07-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.6,"Freigegeben, validierte Daten",433.6,18.6,,15.6,16.7,
1980-08-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.0,"Freigegeben, validierte Daten",412.723,17.6,,15.3,17.5,
1980-08-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.6,"Freigegeben, validierte Daten",396.207,18.1,,15.3,18.3,
1980-08-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.1,"Freigegeben, validierte Daten",388.024,18.7,,17.4,18.8,
1980-08-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.5,"Freigegeben, validierte Daten",363.165,19.2,,17.3,19.2,
1980-08-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.4,"Freigegeben, validierte Daten",362.256,20.3,,17.4,19.3,
1980-08-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.5,"Freigegeben, validierte Daten",361.055,19.8,,16.7,19.4,
1980-08-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.2,"Freigegeben, validierte Daten",343.722,20.8,,15.0,19.1,
1980-08-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.7,"Freigegeben, validierte Daten",341.411,19.1,,15.0,17.8,
1980-08-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.1,"Freigegeben, validierte Daten",346.887,18.6,,16.5,17.7,
1980-08-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.1,"Freigegeben, validierte Daten",348.698,19.8,,17.2,18.4,
1980-08-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.4,"Freigegeben, validierte Daten",347.624,19.2,,16.5,18.6,
1980-08-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.2,"Freigegeben, validierte Daten",347.553,18.8,,16.1,17.5,
1980-08-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.7,"Freigegeben, validierte Daten",339.091,18.8,,15.1,15.8,
1980-08-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.0,"Freigegeben, validierte Daten",325.695,19.2,,13.8,17.0,
1980-08-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",306.012,18.5,,14.4,17.7,
1980-08-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.4,"Freigegeben, validierte Daten",333.433,17.4,,15.6,15.5,
1980-08-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",393.476,17.5,,14.8,15.4,
1980-08-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.7,"Freigegeben, validierte Daten",392.053,18.0,,14.1,16.4,
1980-08-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.7,"Freigegeben, validierte Daten",369.773,17.7,,15.3,16.9,
1980-08-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.7,"Freigegeben, validierte Daten",358.129,17.5,,15.5,17.5,
1980-08-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.5,"Freigegeben, validierte Daten",341.482,18.3,,15.6,18.0,
1980-08-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.7,"Freigegeben, validierte Daten",331.558,18.5,,15.9,17.7,
1980-08-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",325.448,19.2,,15.8,16.1,
1980-08-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.8,"Freigegeben, validierte Daten",307.405,18.1,,14.1,14.9,
1980-08-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.9,"Freigegeben, validierte Daten",253.616,16.4,,13.4,14.6,
1980-08-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.5,"Freigegeben, validierte Daten",256.449,16.1,,13.9,14.7,
1980-08-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",269.418,16.2,,14.8,14.9,
1980-08-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",274.865,16.7,,15.3,14.8,
1980-08-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.2,"Freigegeben, validierte Daten",273.054,17.3,,15.7,16.6,
1980-08-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.2,"Freigegeben, validierte Daten",275.272,17.7,,15.7,17.3,
1980-08-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.0,"Freigegeben, validierte Daten",270.594,17.4,,15.7,15.5,
1980-09-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",256.707,17.5,,15.2,15.2,
1980-09-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.0,"Freigegeben, validierte Daten",231.128,17.0,,14.4,14.5,
1980-09-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.0,"Freigegeben, validierte Daten",214.883,16.6,,14.5,15.0,
1980-09-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.7,"Freigegeben, validierte Daten",212.046,16.2,,14.7,15.9,
1980-09-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.0,"Freigegeben, validierte Daten",193.174,16.7,,14.9,15.7,
1980-09-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.4,"Freigegeben, validierte Daten",180.179,16.9,,15.5,15.1,
1980-09-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.6,"Freigegeben, validierte Daten",178.424,16.7,,16.2,14.9,
1980-09-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",179.149,17.2,,16.2,15.7,
1980-09-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.7,"Freigegeben, validierte Daten",185.004,17.3,,16.0,15.4,
1980-09-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.6,"Freigegeben, validierte Daten",202.765,16.7,,16.2,14.2,
1980-09-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.2,"Freigegeben, validierte Daten",218.458,16.7,,16.0,14.8,
1980-09-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",212.676,17.0,,16.1,15.1,
1980-09-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",212.145,17.3,,16.2,15.8,
1980-09-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.0,"Freigegeben, validierte Daten",209.516,17.0,,16.3,14.5,
1980-09-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.8,"Freigegeben, validierte Daten",208.257,16.7,,16.1,14.3,
1980-09-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.8,"Freigegeben, validierte Daten",192.821,17.0,,15.8,14.7,
1980-09-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",183.757,17.0,,15.8,14.7,
1980-09-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.3,"Freigegeben, validierte Daten",183.939,17.2,,16.1,15.4,
1980-09-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",182.759,17.3,,16.5,16.0,
1980-09-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.3,"Freigegeben, validierte Daten",181.077,17.7,,16.8,16.4,
1980-09-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",177.036,17.7,,17.2,16.0,
1980-09-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.2,"Freigegeben, validierte Daten",178.705,17.4,,17.3,15.4,
1980-09-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.7,"Freigegeben, validierte Daten",182.923,17.3,,17.1,15.5,
1980-09-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.0,"Freigegeben, validierte Daten",180.143,17.0,,16.8,14.8,
1980-09-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",181.507,17.3,,16.6,14.8,
1980-09-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.3,"Freigegeben, validierte Daten",179.903,17.2,,16.6,14.9,
1980-09-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.0,"Freigegeben, validierte Daten",178.433,16.8,,16.7,14.3,
1980-09-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",176.661,16.6,,16.1,14.1,
1980-09-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",175.407,16.3,,16.3,14.9,
1980-09-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",173.894,16.2,,16.3,14.7,
1980-10-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",171.264,16.3,,16.3,14.2,
1980-10-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.0,"Freigegeben, validierte Daten",168.82,16.3,,16.4,14.4,
1980-10-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.2,"Freigegeben, validierte Daten",149.816,16.4,,16.5,14.2,
1980-10-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.1,"Freigegeben, validierte Daten",139.363,16.2,,16.1,13.5,
1980-10-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.6,"Freigegeben, validierte Daten",135.158,16.1,,17.0,13.6,
1980-10-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.6,"Freigegeben, validierte Daten",133.511,15.7,,17.0,13.7,
1980-10-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.5,"Freigegeben, validierte Daten",136.163,15.3,,16.1,12.9,
1980-10-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.0,"Freigegeben, validierte Daten",168.918,15.0,,15.0,11.4,
1980-10-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.6,"Freigegeben, validierte Daten",186.941,14.2,,14.5,10.4,
1980-10-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.3,"Freigegeben, validierte Daten",196.735,13.9,,14.1,9.5,
1980-10-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.7,"Freigegeben, validierte Daten",195.489,13.8,,13.8,9.5,
