Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1985-03-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.215484142303467,hinzugefÃ¼gte Daten
1985-03-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.15388822555542,hinzugefÃ¼gte Daten
1985-03-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.8293883800506592,hinzugefÃ¼gte Daten
1985-03-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.4650216102600098,hinzugefÃ¼gte Daten
1985-03-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.1563363075256348,hinzugefÃ¼gte Daten
1985-03-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.1870061159133911,hinzugefÃ¼gte Daten
1985-03-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.6737009286880493,hinzugefÃ¼gte Daten
1985-03-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.4162347316741943,hinzugefÃ¼gte Daten
1985-03-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.880237340927124,hinzugefÃ¼gte Daten
1985-03-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1126420497894287,hinzugefÃ¼gte Daten
1985-03-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.585242509841919,hinzugefÃ¼gte Daten
1985-03-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.130799770355225,hinzugefÃ¼gte Daten
1985-03-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.8196280002593994,hinzugefÃ¼gte Daten
1985-03-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.9562630653381348,hinzugefÃ¼gte Daten
1985-03-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1870076656341553,hinzugefÃ¼gte Daten
1985-03-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.228036403656006,hinzugefÃ¼gte Daten
1985-03-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.814826011657715,hinzugefÃ¼gte Daten
1985-04-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.282146453857422,hinzugefÃ¼gte Daten
1985-04-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.555836200714111,hinzugefÃ¼gte Daten
1985-04-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.638071537017822,hinzugefÃ¼gte Daten
1985-04-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.50917911529541,hinzugefÃ¼gte Daten
1985-04-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.8402204513549805,hinzugefÃ¼gte Daten
1985-04-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.959225654602051,hinzugefÃ¼gte Daten
1985-04-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.224424839019775,hinzugefÃ¼gte Daten
1985-04-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.83475399017334,hinzugefÃ¼gte Daten
1985-04-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.719076156616211,hinzugefÃ¼gte Daten
1985-04-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.278026580810547,hinzugefÃ¼gte Daten
1985-04-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.460107326507568,hinzugefÃ¼gte Daten
1985-04-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.786828994750977,hinzugefÃ¼gte Daten
1985-04-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.991024017333984,hinzugefÃ¼gte Daten
1985-04-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.902174949645996,hinzugefÃ¼gte Daten
1985-04-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.608180999755859,hinzugefÃ¼gte Daten
1985-04-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.7856879234313965,hinzugefÃ¼gte Daten
1985-04-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.923808574676514,hinzugefÃ¼gte Daten
1985-04-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.904793739318848,hinzugefÃ¼gte Daten
1985-04-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.431352615356445,hinzugefÃ¼gte Daten
1985-04-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.5128583908081055,hinzugefÃ¼gte Daten
1985-04-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.399693965911865,hinzugefÃ¼gte Daten
1985-04-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.562228679656982,hinzugefÃ¼gte Daten
1985-04-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.92629337310791,hinzugefÃ¼gte Daten
1985-04-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.306562900543213,hinzugefÃ¼gte Daten
1985-04-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.469550609588623,hinzugefÃ¼gte Daten
1985-04-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.818455219268799,hinzugefÃ¼gte Daten
1985-04-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.215512275695801,hinzugefÃ¼gte Daten
1985-04-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.215925693511963,hinzugefÃ¼gte Daten
1985-04-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.002926826477051,hinzugefÃ¼gte Daten
1985-04-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.562613010406494,hinzugefÃ¼gte Daten
1985-05-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.455867290496826,hinzugefÃ¼gte Daten
1985-05-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.986091136932373,hinzugefÃ¼gte Daten
1985-05-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.471673965454102,hinzugefÃ¼gte Daten
1985-05-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.6502556800842285,hinzugefÃ¼gte Daten
1985-05-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.4575090408325195,hinzugefÃ¼gte Daten
1985-05-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.416003704071045,hinzugefÃ¼gte Daten
1985-05-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.540124893188477,hinzugefÃ¼gte Daten
1985-05-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.945295810699463,hinzugefÃ¼gte Daten
1985-05-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.816967964172363,hinzugefÃ¼gte Daten
1985-05-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.218353748321533,hinzugefÃ¼gte Daten
1985-05-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.941604137420654,hinzugefÃ¼gte Daten
1985-05-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.527468204498291,hinzugefÃ¼gte Daten
1985-05-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.022050857543945,hinzugefÃ¼gte Daten
1985-05-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.9941887855529785,hinzugefÃ¼gte Daten
1985-05-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.941417694091797,hinzugefÃ¼gte Daten
1985-05-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.131718635559082,hinzugefÃ¼gte Daten
1985-05-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.528044700622559,hinzugefÃ¼gte Daten
1985-05-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.345596313476562,hinzugefÃ¼gte Daten
1985-05-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.676226615905762,hinzugefÃ¼gte Daten
1985-05-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.622820854187012,hinzugefÃ¼gte Daten
1985-05-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.309150695800781,hinzugefÃ¼gte Daten
1985-05-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.791663646697998,hinzugefÃ¼gte Daten
1985-05-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.970844268798828,hinzugefÃ¼gte Daten
1985-05-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.7001314163208,hinzugefÃ¼gte Daten
1985-05-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.736337661743164,hinzugefÃ¼gte Daten
1985-05-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.492548942565918,hinzugefÃ¼gte Daten
1985-05-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.663515090942383,hinzugefÃ¼gte Daten
1985-05-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.775421142578125,hinzugefÃ¼gte Daten
1985-05-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.237406730651855,hinzugefÃ¼gte Daten
1985-05-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.38720989227295,hinzugefÃ¼gte Daten
1985-05-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.995597839355469,hinzugefÃ¼gte Daten
1985-06-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.271161079406738,hinzugefÃ¼gte Daten
1985-06-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.112532615661621,hinzugefÃ¼gte Daten
1985-06-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.30485725402832,hinzugefÃ¼gte Daten
1985-06-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.908391952514648,hinzugefÃ¼gte Daten
1985-06-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.47367000579834,hinzugefÃ¼gte Daten
1985-06-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.504755973815918,hinzugefÃ¼gte Daten
1985-06-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.592463493347168,hinzugefÃ¼gte Daten
1985-06-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.103007316589355,hinzugefÃ¼gte Daten
1985-06-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.97933292388916,hinzugefÃ¼gte Daten
1985-06-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.990805625915527,hinzugefÃ¼gte Daten
1985-06-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.677233695983887,hinzugefÃ¼gte Daten
1985-06-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.423294067382812,hinzugefÃ¼gte Daten
1985-06-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.476415634155273,hinzugefÃ¼gte Daten
1985-06-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.89715576171875,hinzugefÃ¼gte Daten
1985-06-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.013947486877441,hinzugefÃ¼gte Daten
1985-06-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.057170867919922,hinzugefÃ¼gte Daten
1985-06-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.031996726989746,hinzugefÃ¼gte Daten
1985-06-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.18758487701416,hinzugefÃ¼gte Daten
1985-06-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.6096773147583,hinzugefÃ¼gte Daten
1985-06-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.907147407531738,hinzugefÃ¼gte Daten
1985-06-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.565088272094727,hinzugefÃ¼gte Daten
1985-06-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.19756031036377,hinzugefÃ¼gte Daten
1985-06-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.193442344665527,hinzugefÃ¼gte Daten
1985-06-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.176785469055176,hinzugefÃ¼gte Daten
1985-06-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.13310718536377,hinzugefÃ¼gte Daten
1985-06-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.646219253540039,hinzugefÃ¼gte Daten
1985-06-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.591631889343262,hinzugefÃ¼gte Daten
1985-06-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.665617942810059,hinzugefÃ¼gte Daten
1985-06-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.1884765625,hinzugefÃ¼gte Daten
1985-06-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.885391235351562,hinzugefÃ¼gte Daten
1985-07-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.04786205291748,hinzugefÃ¼gte Daten
1985-07-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.924104690551758,hinzugefÃ¼gte Daten
1985-07-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.063394546508789,hinzugefÃ¼gte Daten
1985-07-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.322421073913574,hinzugefÃ¼gte Daten
1985-07-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.97317886352539,hinzugefÃ¼gte Daten
1985-07-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.012720108032227,hinzugefÃ¼gte Daten
1985-07-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.105169296264648,hinzugefÃ¼gte Daten
1985-07-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.164494514465332,hinzugefÃ¼gte Daten
1985-07-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.128169059753418,hinzugefÃ¼gte Daten
1985-07-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.122892379760742,hinzugefÃ¼gte Daten
1985-07-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.14536190032959,hinzugefÃ¼gte Daten
1985-07-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.604496002197266,hinzugefÃ¼gte Daten
1985-07-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.14158821105957,hinzugefÃ¼gte Daten
1985-07-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.290548324584961,hinzugefÃ¼gte Daten
1985-07-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.08569049835205,hinzugefÃ¼gte Daten
1985-07-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.676111221313477,hinzugefÃ¼gte Daten
1985-07-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.683223724365234,hinzugefÃ¼gte Daten
1985-07-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.157915115356445,hinzugefÃ¼gte Daten
1985-07-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.289390563964844,hinzugefÃ¼gte Daten
1985-07-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.52334213256836,hinzugefÃ¼gte Daten
1985-07-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.779393196105957,hinzugefÃ¼gte Daten
1985-07-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.10749340057373,hinzugefÃ¼gte Daten
1985-07-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.088305473327637,hinzugefÃ¼gte Daten
1985-07-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.206544876098633,hinzugefÃ¼gte Daten
1985-07-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.898965835571289,hinzugefÃ¼gte Daten
1985-07-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.93882942199707,hinzugefÃ¼gte Daten
1985-07-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.306471824645996,hinzugefÃ¼gte Daten
1985-07-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.416621208190918,hinzugefÃ¼gte Daten
1985-07-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.587743759155273,hinzugefÃ¼gte Daten
1985-07-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.476740837097168,hinzugefÃ¼gte Daten
1985-07-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.855792999267578,hinzugefÃ¼gte Daten
1985-08-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.961576461791992,hinzugefÃ¼gte Daten
1985-08-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.922972679138184,hinzugefÃ¼gte Daten
1985-08-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.45673942565918,hinzugefÃ¼gte Daten
1985-08-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.053768157958984,hinzugefÃ¼gte Daten
1985-08-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.976982116699219,hinzugefÃ¼gte Daten
1985-08-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.757609367370605,hinzugefÃ¼gte Daten
1985-08-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.007705688476562,hinzugefÃ¼gte Daten
1985-08-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.779878616333008,hinzugefÃ¼gte Daten
1985-08-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.134326934814453,hinzugefÃ¼gte Daten
1985-08-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.354166030883789,hinzugefÃ¼gte Daten
1985-08-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.423154830932617,hinzugefÃ¼gte Daten
1985-08-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.334114074707031,hinzugefÃ¼gte Daten
1985-08-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.816484451293945,hinzugefÃ¼gte Daten
1985-08-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.931153297424316,hinzugefÃ¼gte Daten
1985-08-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.017634391784668,hinzugefÃ¼gte Daten
1985-08-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.121602058410645,hinzugefÃ¼gte Daten
1985-08-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.80811595916748,hinzugefÃ¼gte Daten
1985-08-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.247519493103027,hinzugefÃ¼gte Daten
1985-08-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.893057823181152,hinzugefÃ¼gte Daten
1985-08-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.803389549255371,hinzugefÃ¼gte Daten
1985-08-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.13182258605957,hinzugefÃ¼gte Daten
1985-08-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.063793182373047,hinzugefÃ¼gte Daten
1985-08-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.729320526123047,hinzugefÃ¼gte Daten
1985-08-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.229758262634277,hinzugefÃ¼gte Daten
1985-08-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.847532272338867,hinzugefÃ¼gte Daten
1985-08-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.157556533813477,hinzugefÃ¼gte Daten
1985-08-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.901140213012695,hinzugefÃ¼gte Daten
1985-08-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.977499008178711,hinzugefÃ¼gte Daten
1985-08-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.219596862792969,hinzugefÃ¼gte Daten
1985-08-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.936707496643066,hinzugefÃ¼gte Daten
1985-08-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.203786849975586,hinzugefÃ¼gte Daten
1985-09-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.255098342895508,hinzugefÃ¼gte Daten
1985-09-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.888320922851562,hinzugefÃ¼gte Daten
1985-09-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.730812072753906,hinzugefÃ¼gte Daten
1985-09-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.921555519104004,hinzugefÃ¼gte Daten
1985-09-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.29598331451416,hinzugefÃ¼gte Daten
1985-09-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.565892219543457,hinzugefÃ¼gte Daten
1985-09-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.588055610656738,hinzugefÃ¼gte Daten
1985-09-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.99876880645752,hinzugefÃ¼gte Daten
1985-09-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.105774879455566,hinzugefÃ¼gte Daten
1985-09-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.535801887512207,hinzugefÃ¼gte Daten
1985-09-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.229400634765625,hinzugefÃ¼gte Daten
1985-09-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.922632217407227,hinzugefÃ¼gte Daten
1985-09-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.317659378051758,hinzugefÃ¼gte Daten
1985-09-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.785786628723145,hinzugefÃ¼gte Daten
1985-09-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.018263816833496,hinzugefÃ¼gte Daten
1985-09-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.486473083496094,hinzugefÃ¼gte Daten
1985-09-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.199466705322266,hinzugefÃ¼gte Daten
