Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1982-08-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.571,15.9
1982-08-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.554,16.2
1982-08-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.968,15.0
1982-08-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.77,15.0
1982-08-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.567,15.5
1982-08-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,11.8,14.8
1982-09-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,9.12,13.5
1982-09-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.914,14.1
1982-09-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.429,15.6
1982-09-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.925,16.2
1982-09-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.618,17.3
1982-09-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.019,17.3
1982-09-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.28,14.9
1982-09-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.477,14.4
1982-09-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.384,15.3
1982-09-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.245,15.7
1982-09-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.785,16.4
1982-09-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.55,17.4
1982-09-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.406,17.5
1982-09-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.317,17.6
1982-09-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.235,17.7
1982-09-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.166,18.1
1982-09-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.108,18.2
1982-09-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.05,18.0
1982-09-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.995,18.0
1982-09-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.953,17.8
1982-09-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.98,18.0
1982-09-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.087,17.2
1982-09-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.857,15.9
1982-09-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.793,14.5
1982-09-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.292,15.0
1982-09-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.896,15.5
1982-09-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,26.39,14.7
1982-09-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.031,13.8
1982-09-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.713,13.7
1982-09-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.976,13.7
1982-10-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,19.689,13.2
1982-10-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.766,13.0
1982-10-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.121,13.8
1982-10-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.251,13.7
1982-10-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.15,13.4
1982-10-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.423,11.4
1982-10-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.805,10.4
1982-10-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.191,10.9
1982-10-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.426,11.1
1982-10-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.887,11.3
1982-10-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.297,11.4
1982-10-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.196,11.0
1982-10-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.265,11.1
1982-10-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.554,11.5
1982-10-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.545,10.7
1982-10-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.734,9.9
1982-10-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.096,10.0
1982-10-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.392,10.8
1982-10-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.054,11.6
1982-10-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.72,11.6
1982-10-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.538,11.8
1982-10-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.403,11.7
1982-10-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.522,11.4
1982-10-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.473,11.1
1982-10-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.649,10.9
1982-10-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.446,10.3
1982-10-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.297,10.1
1982-10-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.217,10.4
1982-10-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.113,10.4
1982-10-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.09,10.1
1982-10-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.025,9.8
1982-11-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.963,9.0
1982-11-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.913,9.2
1982-11-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.869,9.3
1982-11-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.825,8.8
1982-11-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.783,8.5
1982-11-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.755,8.9
1982-11-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.745,8.4
1982-11-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.618,8.9
1982-11-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.821,10.2
1982-11-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.741,10.6
1982-11-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.644,10.6
1982-11-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.576,10.4
1982-11-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.708,10.0
1982-11-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.179,8.9
1982-11-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.81,7.5
1982-11-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.754,7.2
1982-11-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.788,6.9
1982-11-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.468,7.0
1982-11-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.467,7.4
1982-11-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.422,7.5
1982-11-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.404,6.3
1982-11-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.183,5.8
1982-11-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.027,5.2
1982-11-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.06,5.6
1982-11-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.057,5.8
1982-11-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.923,6.2
1982-11-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.794,6.4
1982-11-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.731,6.7
1982-11-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.83,6.4
1982-11-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.808,6.3
1982-12-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.773,6.5
1982-12-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.766,6.2
1982-12-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.751,6.3
1982-12-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.592,6.1
1982-12-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.547,6.0
1982-12-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.656,5.8
1982-12-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.797,7.0
1982-12-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.254,8.0
1982-12-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.563,7.9
1982-12-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.484,7.5
1982-12-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.023,6.1
1982-12-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.287,5.2
1982-12-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.354,5.7
1982-12-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.203,5.8
1982-12-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.12,5.3
1982-12-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,9.27,6.8
1982-12-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.473,7.2
1982-12-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.889,6.3
1982-12-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.546,5.1
1982-12-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.142,5.1
1982-12-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.586,5.5
1982-12-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.38,4.9
1982-12-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.149,4.4
1982-12-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.668,4.2
1982-12-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.491,3.7
1982-12-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.369,4.5
1982-12-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.278,5.3
1982-12-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.696,5.4
1982-12-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.907,4.6
1982-12-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.328,3.4
1982-12-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.331,2.4
1983-01-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.217,2.3
1983-01-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.888,2.4
1983-01-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.309,3.8
1983-01-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.75,5.4
1983-01-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,12.732,6.4
1983-01-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.14,6.5
1983-01-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.745,6.0
1983-01-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.499,5.1
1983-01-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.904,5.1
1983-01-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.608,4.6
1983-01-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.413,3.6
1983-01-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.324,3.0
1983-01-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.27,2.8
1983-01-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.303,3.6
1983-01-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.137,4.0
1983-01-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.052,5.1
1983-01-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.233,5.3
1983-01-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.586,4.8
1983-01-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.923,4.4
1983-01-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.487,3.6
1983-01-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.331,3.4
1983-01-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.128,3.5
1983-01-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.906,3.1
1983-01-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.088,2.8
1983-01-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.162,3.0
1983-01-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.54,4.1
1983-01-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.842,4.6
1983-01-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.785,6.1
1983-01-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.365,6.8
1983-01-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.261,6.9
1983-01-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.761,4.8
1983-02-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.96,4.7
1983-02-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.98,4.6
1983-02-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.259,3.4
1983-02-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.791,3.2
1983-02-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.745,1.9
1983-02-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.786,2.9
1983-02-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.551,3.3
1983-02-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.463,2.8
1983-02-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.38,2.9
1983-02-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.305,3.4
1983-02-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.266,3.1
1983-02-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.136,2.6
1983-02-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.916,2.1
1983-02-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.034,2.5
1983-02-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.069,2.5
1983-02-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.995,1.6
1983-02-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.985,0.9
1983-02-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.999,1.1
1983-02-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.888,1.2
1983-02-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.945,1.2
1983-02-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.001,1.5
1983-02-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.856,1.3
1983-02-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.833,1.1
1983-02-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.913,1.5
1983-02-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.977,1.9
1983-02-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.216,3.0
