Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1986-09-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.714617729187012,hinzugefÃ¼gte Daten,1.646,14.9
1986-09-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.353606224060059,hinzugefÃ¼gte Daten,1.558,15.6
1986-09-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.668768882751465,hinzugefÃ¼gte Daten,1.798,15.7
1986-09-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.538185119628906,hinzugefÃ¼gte Daten,1.449,15.2
1986-09-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.684837341308594,hinzugefÃ¼gte Daten,1.316,15.6
1986-09-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.63973331451416,hinzugefÃ¼gte Daten,1.231,16.4
1986-09-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.350998878479004,hinzugefÃ¼gte Daten,1.135,16.4
1986-09-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.083374977111816,hinzugefÃ¼gte Daten,1.037,16.2
1986-09-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.682902336120605,hinzugefÃ¼gte Daten,0.952,15.6
1986-09-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.45896053314209,hinzugefÃ¼gte Daten,0.908,15.0
1986-09-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.431514739990234,hinzugefÃ¼gte Daten,0.874,15.4
1986-09-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.00173568725586,hinzugefÃ¼gte Daten,0.764,16.6
1986-09-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.912130355834961,hinzugefÃ¼gte Daten,0.57,16.3
1986-09-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.590054512023926,hinzugefÃ¼gte Daten,0.678,17.6
1986-09-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.42057991027832,hinzugefÃ¼gte Daten,0.721,19.1
1986-09-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.980973243713379,hinzugefÃ¼gte Daten,4.549,18.8
1986-09-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.800603866577148,hinzugefÃ¼gte Daten,4.603,17.4
1986-09-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.94263744354248,hinzugefÃ¼gte Daten,2.625,14.7
1986-09-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.617145538330078,hinzugefÃ¼gte Daten,1.63,13.9
1986-09-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.880508422851562,hinzugefÃ¼gte Daten,1.14,14.0
1986-09-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.26644229888916,hinzugefÃ¼gte Daten,0.934,14.3
1986-09-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.52517318725586,hinzugefÃ¼gte Daten,0.917,14.7
1986-09-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.6259183883667,hinzugefÃ¼gte Daten,0.949,15.0
1986-09-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.24003791809082,hinzugefÃ¼gte Daten,0.902,14.5
1986-09-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.709748268127441,hinzugefÃ¼gte Daten,0.856,14.1
1986-09-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.304299354553223,hinzugefÃ¼gte Daten,0.728,13.3
1986-09-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.543710708618164,hinzugefÃ¼gte Daten,0.538,13.5
1986-09-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.505108833312988,hinzugefÃ¼gte Daten,0.61,13.4
1986-09-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.782455444335938,hinzugefÃ¼gte Daten,0.688,13.6
1986-10-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.095108032226562,hinzugefÃ¼gte Daten,0.676,13.8
1986-10-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.682731628417969,hinzugefÃ¼gte Daten,0.65,14.2
1986-10-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.714133262634277,hinzugefÃ¼gte Daten,0.608,14.4
1986-10-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.675470352172852,hinzugefÃ¼gte Daten,0.418,14.5
1986-10-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.591796875,hinzugefÃ¼gte Daten,0.409,14.5
1986-10-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.79295539855957,hinzugefÃ¼gte Daten,0.498,14.6
1986-10-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.933277130126953,hinzugefÃ¼gte Daten,0.592,15.4
1986-10-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.546456336975098,hinzugefÃ¼gte Daten,0.588,15.2
1986-10-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.209928512573242,hinzugefÃ¼gte Daten,0.556,13.3
1986-10-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.662576675415039,hinzugefÃ¼gte Daten,0.452,13.6
1986-10-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.098875999450684,hinzugefÃ¼gte Daten,0.364,13.6
1986-10-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.27476978302002,hinzugefÃ¼gte Daten,0.35,13.1
1986-10-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.735655784606934,hinzugefÃ¼gte Daten,0.418,13.6
1986-10-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.816408157348633,hinzugefÃ¼gte Daten,0.414,13.1
1986-10-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.68055534362793,hinzugefÃ¼gte Daten,0.406,13.0
1986-10-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.090794563293457,hinzugefÃ¼gte Daten,0.408,12.6
1986-10-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.479097366333008,hinzugefÃ¼gte Daten,0.404,12.2
1986-10-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.587544441223145,hinzugefÃ¼gte Daten,0.322,12.2
1986-10-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.70507526397705,hinzugefÃ¼gte Daten,0.344,12.2
1986-10-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.449932098388672,hinzugefÃ¼gte Daten,2.505,11.7
1986-10-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.749598503112793,hinzugefÃ¼gte Daten,4.799,10.6
1986-10-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.799968719482422,hinzugefÃ¼gte Daten,2.45,11.1
1986-10-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.074848175048828,hinzugefÃ¼gte Daten,12.485,11.2
1986-10-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.894616603851318,hinzugefÃ¼gte Daten,4.22,9.2
1986-10-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.445138931274414,hinzugefÃ¼gte Daten,2.428,8.3
1986-10-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.106406211853027,hinzugefÃ¼gte Daten,2.55,8.4
1986-10-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.889472961425781,hinzugefÃ¼gte Daten,2.088,8.4
1986-10-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.6051788330078125,hinzugefÃ¼gte Daten,1.708,7.8
1986-10-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.117600440979004,hinzugefÃ¼gte Daten,4.974,7.8
1986-10-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.353260040283203,hinzugefÃ¼gte Daten,6.766,8.5
1986-10-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.644613265991211,hinzugefÃ¼gte Daten,3.087,9.0
1986-11-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.936216354370117,hinzugefÃ¼gte Daten,2.091,9.3
1986-11-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.499657154083252,hinzugefÃ¼gte Daten,5.843,9.3
1986-11-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.3623833656311035,hinzugefÃ¼gte Daten,5.143,7.8
1986-11-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.599832057952881,hinzugefÃ¼gte Daten,2.956,6.8
1986-11-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.413576126098633,hinzugefÃ¼gte Daten,2.156,6.5
1986-11-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.972354412078857,hinzugefÃ¼gte Daten,1.861,6.8
1986-11-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.494049072265625,hinzugefÃ¼gte Daten,2.093,7.9
1986-11-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.717958927154541,hinzugefÃ¼gte Daten,1.866,7.8
1986-11-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.327447891235352,hinzugefÃ¼gte Daten,1.545,7.9
1986-11-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.416321754455566,hinzugefÃ¼gte Daten,1.329,7.6
1986-11-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.158793926239014,hinzugefÃ¼gte Daten,1.191,6.9
1986-11-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.790038108825684,hinzugefÃ¼gte Daten,1.06,6.5
1986-11-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.588735103607178,hinzugefÃ¼gte Daten,0.987,6.3
1986-11-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.156154632568359,hinzugefÃ¼gte Daten,0.927,6.2
1986-11-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.330619812011719,hinzugefÃ¼gte Daten,0.909,6.3
1986-11-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.346012592315674,hinzugefÃ¼gte Daten,0.866,7.2
1986-11-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.557650566101074,hinzugefÃ¼gte Daten,0.817,7.7
1986-11-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.157062530517578,hinzugefÃ¼gte Daten,0.863,8.0
1986-11-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.871581554412842,hinzugefÃ¼gte Daten,0.76,7.1
1986-11-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.606189727783203,hinzugefÃ¼gte Daten,0.741,6.5
1986-11-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.785913467407227,hinzugefÃ¼gte Daten,1.292,7.8
1986-11-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.2183122634887695,hinzugefÃ¼gte Daten,1.398,7.9
1986-11-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.886862277984619,hinzugefÃ¼gte Daten,3.847,7.9
1986-11-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.271035671234131,hinzugefÃ¼gte Daten,2.132,6.6
1986-11-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.027935981750488,hinzugefÃ¼gte Daten,1.582,5.8
1986-11-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.955756664276123,hinzugefÃ¼gte Daten,1.598,5.1
1986-11-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.5579638481140137,hinzugefÃ¼gte Daten,1.467,5.6
1986-11-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6488380432128906,hinzugefÃ¼gte Daten,1.189,4.6
1986-11-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.8889856338500977,hinzugefÃ¼gte Daten,0.841,3.8
1986-11-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.7944875955581665,hinzugefÃ¼gte Daten,0.705,3.5
1986-12-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.8400958776474,hinzugefÃ¼gte Daten,0.792,3.5
1986-12-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.225088357925415,hinzugefÃ¼gte Daten,0.746,3.5
1986-12-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.320331335067749,hinzugefÃ¼gte Daten,0.727,3.3
1986-12-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.360206365585327,hinzugefÃ¼gte Daten,0.709,3.1
1986-12-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0265398025512695,hinzugefÃ¼gte Daten,0.668,2.8
1986-12-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.2372567653656006,hinzugefÃ¼gte Daten,0.583,3.0
1986-12-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.7093088626861572,hinzugefÃ¼gte Daten,0.524,4.1
1986-12-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.212664842605591,hinzugefÃ¼gte Daten,0.517,5.0
1986-12-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.334873676300049,hinzugefÃ¼gte Daten,0.635,5.3
1986-12-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0912225246429443,hinzugefÃ¼gte Daten,0.632,5.5
1986-12-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.2500815391540527,hinzugefÃ¼gte Daten,0.647,6.1
1986-12-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0864980220794678,hinzugefÃ¼gte Daten,0.597,6.2
1986-12-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.786040782928467,hinzugefÃ¼gte Daten,0.442,5.5
1986-12-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0680747032165527,hinzugefÃ¼gte Daten,0.505,5.7
1986-12-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.618659019470215,hinzugefÃ¼gte Daten,0.612,4.9
1986-12-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6383278369903564,hinzugefÃ¼gte Daten,0.79,4.9
1986-12-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.4410877227783203,hinzugefÃ¼gte Daten,0.737,4.7
1986-12-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.035409927368164,hinzugefÃ¼gte Daten,1.878,5.0
1986-12-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.019689083099365,hinzugefÃ¼gte Daten,17.916,5.7
1986-12-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.2538442611694336,hinzugefÃ¼gte Daten,3.406,4.0
1986-12-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.3808834552764893,hinzugefÃ¼gte Daten,1.898,3.6
1986-12-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.3931078910827637,hinzugefÃ¼gte Daten,1.549,2.7
1986-12-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.47697579860687256,hinzugefÃ¼gte Daten,1.369,1.3
1986-12-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5765140056610107,hinzugefÃ¼gte Daten,1.231,1.3
1986-12-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.225428968667984,hinzugefÃ¼gte Daten,1.039,0.2
1986-12-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.00028657913208,hinzugefÃ¼gte Daten,1.161,1.1
1986-12-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.8569830060005188,hinzugefÃ¼gte Daten,0.948,1.9
1986-12-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.0516999959945679,hinzugefÃ¼gte Daten,0.889,2.3
1986-12-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.2532801628112793,hinzugefÃ¼gte Daten,3.486,3.8
1986-12-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.091337203979492,hinzugefÃ¼gte Daten,3.789,4.7
1986-12-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.5540454387664795,hinzugefÃ¼gte Daten,4.337,5.3
1987-01-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.2357707023620605,hinzugefÃ¼gte Daten,10.803,5.6
1987-01-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.104053020477295,hinzugefÃ¼gte Daten,13.145,5.4
1987-01-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.2620413303375244,hinzugefÃ¼gte Daten,4.066,4.7
1987-01-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.2008605003356934,hinzugefÃ¼gte Daten,2.214,3.5
1987-01-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.415560007095337,hinzugefÃ¼gte Daten,2.644,3.4
1987-01-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6392922401428223,hinzugefÃ¼gte Daten,3.366,4.1
1987-01-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.5725493431091309,hinzugefÃ¼gte Daten,2.055,3.4
1987-01-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.23150311410427094,hinzugefÃ¼gte Daten,1.657,1.7
1987-01-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.386809766292572,hinzugefÃ¼gte Daten,1.593,0.3
1987-01-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.8996835350990295,hinzugefÃ¼gte Daten,1.422,1.0
1987-01-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.17484119534492493,hinzugefÃ¼gte Daten,1.063,0.6
1987-01-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.5868372321128845,hinzugefÃ¼gte Daten,1.011,0.1
1987-01-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.02903844229876995,hinzugefÃ¼gte Daten,1.327,0.1
1987-01-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.24271368980407715,hinzugefÃ¼gte Daten,1.3,0.1
1987-01-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.15230555832386017,hinzugefÃ¼gte Daten,1.237,0.2
1987-01-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.048760440200567245,hinzugefÃ¼gte Daten,1.129,0.4
1987-01-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.07722744345664978,hinzugefÃ¼gte Daten,0.824,0.7
1987-01-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.043616171926259995,hinzugefÃ¼gte Daten,0.757,0.9
1987-01-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.05995797738432884,hinzugefÃ¼gte Daten,0.787,1.0
1987-01-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.0013496469473466277,hinzugefÃ¼gte Daten,0.759,1.2
1987-01-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.06759002804756165,hinzugefÃ¼gte Daten,0.754,1.3
1987-01-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.09660062938928604,hinzugefÃ¼gte Daten,0.735,1.2
1987-01-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.06057029590010643,hinzugefÃ¼gte Daten,0.71,1.3
1987-01-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5000708699226379,hinzugefÃ¼gte Daten,0.614,1.8
1987-01-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5151354670524597,hinzugefÃ¼gte Daten,0.598,2.3
1987-01-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.4462791085243225,hinzugefÃ¼gte Daten,0.746,1.8
1987-01-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.3326467275619507,hinzugefÃ¼gte Daten,0.702,2.2
1987-01-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.2282409816980362,hinzugefÃ¼gte Daten,0.721,1.7
1987-01-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.017852606251835823,hinzugefÃ¼gte Daten,0.702,1.3
1987-01-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.3780338764190674,hinzugefÃ¼gte Daten,0.67,0.2
1987-01-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.13243085145950317,hinzugefÃ¼gte Daten,0.884,0.1
1987-02-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.12759022414684296,hinzugefÃ¼gte Daten,0.998,0.1
1987-02-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.3306565582752228,hinzugefÃ¼gte Daten,0.783,0.4
1987-02-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.7578698396682739,hinzugefÃ¼gte Daten,0.72,0.9
1987-02-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.8278691172599792,hinzugefÃ¼gte Daten,0.631,2.1
1987-02-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5240076184272766,hinzugefÃ¼gte Daten,0.696,2.1
1987-02-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.603754997253418,hinzugefÃ¼gte Daten,0.747,2.3
1987-02-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.472731351852417,hinzugefÃ¼gte Daten,2.195,3.0
1987-02-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.2967028617858887,hinzugefÃ¼gte Daten,2.21,1.7
1987-02-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.4144887924194336,hinzugefÃ¼gte Daten,4.822,3.4
1987-02-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.699354410171509,hinzugefÃ¼gte Daten,4.392,3.5
1987-02-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.810635805130005,hinzugefÃ¼gte Daten,4.201,4.3
1987-02-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0488884449005127,hinzugefÃ¼gte Daten,4.066,4.8
1987-02-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.941418409347534,hinzugefÃ¼gte Daten,2.725,4.8
1987-02-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0987658500671387,hinzugefÃ¼gte Daten,1.779,5.0
1987-02-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.9927210807800293,hinzugefÃ¼gte Daten,1.663,5.2
1987-02-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.2325074672698975,hinzugefÃ¼gte Daten,1.434,4.4
