Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-06-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.051703453063965,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.5774946212768555,hinzugefÃ¼gte Daten
1980-07-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.306182861328125,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.723015785217285,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.210103988647461,hinzugefÃ¼gte Daten
1980-07-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.496066093444824,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.363635063171387,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.800509452819824,hinzugefÃ¼gte Daten
1980-07-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.453299522399902,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.039165496826172,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.666149139404297,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.034955978393555,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.140501976013184,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.242654800415039,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.512211799621582,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.304416656494141,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.048796653747559,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.5151824951171875,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.62089729309082,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.067337989807129,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.814628601074219,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.258440971374512,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.012653350830078,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.8528642654418945,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.41649055480957,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.575178146362305,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.447793006896973,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.31052303314209,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.356391906738281,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.506382942199707,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.488314628601074,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.662343978881836,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.898154258728027,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.150601387023926,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.50779914855957,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.693920135498047,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.733942031860352,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.004980087280273,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.099906921386719,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.799667358398438,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.103104591369629,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.203694343566895,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.387700080871582,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.618202209472656,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.239813804626465,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.726689338684082,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.067623138427734,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.236512184143066,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.506783485412598,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.401728630065918,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.533513069152832,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.370977401733398,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.744665145874023,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.723992347717285,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.893548011779785,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.52963638305664,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.879715919494629,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.089643478393555,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.637267112731934,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.92253589630127,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.301552772521973,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.434947967529297,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.76254940032959,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.24560546875,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.837130546569824,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.806207656860352,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.524811744689941,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.767455101013184,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.414912223815918,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.2560453414917,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.518524169921875,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.921197891235352,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.399936676025391,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.928144454956055,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.230199813842773,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.341043472290039,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.329354286193848,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.815787315368652,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.912988662719727,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.931787490844727,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.825578689575195,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.82939338684082,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.836210250854492,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.678021430969238,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.838364601135254,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.391973495483398,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.371199607849121,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.700937271118164,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.468352317810059,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.719240188598633,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.00488567352295,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.037397384643555,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.512009620666504,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.211926460266113,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.734188079833984,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.172098159790039,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.531501770019531,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.347989082336426,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.003612518310547,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.891576766967773,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.907131195068359,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.045987129211426,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.776202201843262,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.006677627563477,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.709770202636719,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.172537803649902,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.654529571533203,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.93157958984375,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.15589714050293,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.6293487548828125,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.671253204345703,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.421399116516113,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.146278381347656,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.262493133544922,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.739498138427734,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.610983848571777,hinzugefÃ¼gte Daten
1980-10-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.246635437011719,hinzugefÃ¼gte Daten
1980-10-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7815730571746826,hinzugefÃ¼gte Daten
1980-10-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7973508834838867,hinzugefÃ¼gte Daten
1980-10-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.762293815612793,hinzugefÃ¼gte Daten
1980-10-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.237325668334961,hinzugefÃ¼gte Daten
1980-10-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.630135536193848,hinzugefÃ¼gte Daten
1980-10-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.244179725646973,hinzugefÃ¼gte Daten
1980-10-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.756998062133789,hinzugefÃ¼gte Daten
1980-11-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.596302032470703,hinzugefÃ¼gte Daten
1980-11-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5349247455596924,hinzugefÃ¼gte Daten
1980-11-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.008915424346924,hinzugefÃ¼gte Daten
1980-11-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.409255027770996,hinzugefÃ¼gte Daten
1980-11-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0528366565704346,hinzugefÃ¼gte Daten
1980-11-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.907761335372925,hinzugefÃ¼gte Daten
1980-11-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7057480812072754,hinzugefÃ¼gte Daten
1980-11-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.443802833557129,hinzugefÃ¼gte Daten
1980-11-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6317942142486572,hinzugefÃ¼gte Daten
1980-11-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.8367323875427246,hinzugefÃ¼gte Daten
1980-11-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5088677406311035,hinzugefÃ¼gte Daten
1980-11-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9528863430023193,hinzugefÃ¼gte Daten
1980-11-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.343062400817871,hinzugefÃ¼gte Daten
1980-11-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.545902967453003,hinzugefÃ¼gte Daten
1980-11-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.920210838317871,hinzugefÃ¼gte Daten
1980-11-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.135479688644409,hinzugefÃ¼gte Daten
1980-11-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6244468688964844,hinzugefÃ¼gte Daten
1980-11-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4095582962036133,hinzugefÃ¼gte Daten
1980-11-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7390146255493164,hinzugefÃ¼gte Daten
1980-11-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.135951042175293,hinzugefÃ¼gte Daten
1980-11-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.340415000915527,hinzugefÃ¼gte Daten
1980-11-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.458117961883545,hinzugefÃ¼gte Daten
1980-11-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.690917015075684,hinzugefÃ¼gte Daten
1980-11-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.8174638748168945,hinzugefÃ¼gte Daten
1980-11-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.510221004486084,hinzugefÃ¼gte Daten
1980-11-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3491365909576416,hinzugefÃ¼gte Daten
1980-11-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.944908857345581,hinzugefÃ¼gte Daten
1980-11-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.521796226501465,hinzugefÃ¼gte Daten
1980-11-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.6552722454071045,hinzugefÃ¼gte Daten
1980-11-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.712546467781067,hinzugefÃ¼gte Daten
1980-12-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7461057901382446,hinzugefÃ¼gte Daten
1980-12-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.5936678647994995,hinzugefÃ¼gte Daten
1980-12-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9032164812088013,hinzugefÃ¼gte Daten
1980-12-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4253826141357422,hinzugefÃ¼gte Daten
1980-12-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7744888067245483,hinzugefÃ¼gte Daten
1980-12-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9594470262527466,hinzugefÃ¼gte Daten
1980-12-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.200942039489746,hinzugefÃ¼gte Daten
1980-12-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.986954927444458,hinzugefÃ¼gte Daten
1980-12-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.856054663658142,hinzugefÃ¼gte Daten
1980-12-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.760329008102417,hinzugefÃ¼gte Daten
1980-12-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.20593523979187,hinzugefÃ¼gte Daten
1980-12-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.52942156791687,hinzugefÃ¼gte Daten
1980-12-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.462402820587158,hinzugefÃ¼gte Daten
1980-12-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.633335590362549,hinzugefÃ¼gte Daten
1980-12-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.739506483078003,hinzugefÃ¼gte Daten
1980-12-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7077887058258057,hinzugefÃ¼gte Daten
1980-12-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7960726022720337,hinzugefÃ¼gte Daten
1980-12-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.6706796884536743,hinzugefÃ¼gte Daten
1980-12-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8414924144744873,hinzugefÃ¼gte Daten
1980-12-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1428110599517822,hinzugefÃ¼gte Daten
1980-12-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.372518539428711,hinzugefÃ¼gte Daten
1980-12-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1529154777526855,hinzugefÃ¼gte Daten
1980-12-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.123448133468628,hinzugefÃ¼gte Daten
1980-12-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4074978828430176,hinzugefÃ¼gte Daten
1980-12-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.151472568511963,hinzugefÃ¼gte Daten
1980-12-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.657329797744751,hinzugefÃ¼gte Daten
1980-12-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7758430242538452,hinzugefÃ¼gte Daten
1980-12-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.5506852865219116,hinzugefÃ¼gte Daten
