Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1981-08-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.910032272338867,hinzugefÃ¼gte Daten,1.442,17.9
1981-08-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.150224685668945,hinzugefÃ¼gte Daten,1.38,18.3
1981-09-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.982276916503906,hinzugefÃ¼gte Daten,2.279,18.4
1981-09-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.879534721374512,hinzugefÃ¼gte Daten,2.498,18.2
1981-09-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.616819381713867,hinzugefÃ¼gte Daten,2.124,17.6
1981-09-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.254315376281738,hinzugefÃ¼gte Daten,2.018,16.1
1981-09-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.281779289245605,hinzugefÃ¼gte Daten,1.822,16.5
1981-09-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.266491889953613,hinzugefÃ¼gte Daten,1.67,16.2
1981-09-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.555242538452148,hinzugefÃ¼gte Daten,1.563,16.5
1981-09-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.889760971069336,hinzugefÃ¼gte Daten,1.558,17.3
1981-09-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.971405029296875,hinzugefÃ¼gte Daten,2.566,17.5
1981-09-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.618656158447266,hinzugefÃ¼gte Daten,2.039,17.2
1981-09-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.68614387512207,hinzugefÃ¼gte Daten,2.424,17.1
1981-09-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.799076080322266,hinzugefÃ¼gte Daten,2.382,17.3
1981-09-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.633176803588867,hinzugefÃ¼gte Daten,2.485,17.4
1981-09-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.239243507385254,hinzugefÃ¼gte Daten,3.334,17.0
1981-09-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.015369415283203,hinzugefÃ¼gte Daten,2.519,16.7
1981-09-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.192641258239746,hinzugefÃ¼gte Daten,2.858,16.6
1981-09-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.434680938720703,hinzugefÃ¼gte Daten,2.501,16.8
1981-09-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.465332984924316,hinzugefÃ¼gte Daten,2.164,16.5
1981-09-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.52087116241455,hinzugefÃ¼gte Daten,2.219,16.5
1981-09-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.085604667663574,hinzugefÃ¼gte Daten,2.074,16.6
1981-09-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.973665237426758,hinzugefÃ¼gte Daten,2.046,17.2
1981-09-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.548956871032715,hinzugefÃ¼gte Daten,1.955,16.6
1981-09-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.373283386230469,hinzugefÃ¼gte Daten,3.017,15.7
1981-09-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.756917953491211,hinzugefÃ¼gte Daten,2.637,15.2
1981-09-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.989166259765625,hinzugefÃ¼gte Daten,2.483,15.2
1981-09-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.660591125488281,hinzugefÃ¼gte Daten,2.175,14.4
1981-09-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.484474182128906,hinzugefÃ¼gte Daten,4.935,13.5
1981-09-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.06492805480957,hinzugefÃ¼gte Daten,3.452,14.0
1981-09-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.93196964263916,hinzugefÃ¼gte Daten,3.624,13.6
1981-09-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.882143974304199,hinzugefÃ¼gte Daten,3.974,13.3
1981-10-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.0364274978637695,hinzugefÃ¼gte Daten,3.58,13.3
1981-10-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.508570194244385,hinzugefÃ¼gte Daten,3.128,13.2
1981-10-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.707703590393066,hinzugefÃ¼gte Daten,2.726,13.2
1981-10-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.468290328979492,hinzugefÃ¼gte Daten,2.307,12.9
1981-10-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.184386253356934,hinzugefÃ¼gte Daten,2.01,13.4
1981-10-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.885028839111328,hinzugefÃ¼gte Daten,1.892,13.4
1981-10-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.15319538116455,hinzugefÃ¼gte Daten,2.169,13.5
1981-10-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.6714067459106445,hinzugefÃ¼gte Daten,1.891,13.5
1981-10-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.717692852020264,hinzugefÃ¼gte Daten,1.656,13.8
1981-10-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.533181190490723,hinzugefÃ¼gte Daten,1.87,12.4
1981-10-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.073338508605957,hinzugefÃ¼gte Daten,4.325,11.5
1981-10-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.597265720367432,hinzugefÃ¼gte Daten,4.272,10.9
1981-10-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.415881156921387,hinzugefÃ¼gte Daten,4.311,10.5
1981-10-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.399309158325195,hinzugefÃ¼gte Daten,3.459,10.8
1981-10-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.123053550720215,hinzugefÃ¼gte Daten,6.074,11.4
1981-10-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.369472503662109,hinzugefÃ¼gte Daten,3.585,11.3
1981-10-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.2675628662109375,hinzugefÃ¼gte Daten,2.916,11.8
1981-10-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.393755912780762,hinzugefÃ¼gte Daten,2.567,12.0
1981-10-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.275641441345215,hinzugefÃ¼gte Daten,2.44,11.8
1981-10-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.173135757446289,hinzugefÃ¼gte Daten,2.022,11.9
1981-10-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.7387189865112305,hinzugefÃ¼gte Daten,1.944,11.5
1981-10-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.157286167144775,hinzugefÃ¼gte Daten,1.98,11.2
1981-10-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.115698337554932,hinzugefÃ¼gte Daten,1.867,10.9
1981-10-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.230675220489502,hinzugefÃ¼gte Daten,1.772,10.7
1981-10-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.356616020202637,hinzugefÃ¼gte Daten,1.695,10.5
1981-10-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.324989318847656,hinzugefÃ¼gte Daten,1.63,10.3
1981-10-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0350165367126465,hinzugefÃ¼gte Daten,1.567,10.1
1981-10-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.169327259063721,hinzugefÃ¼gte Daten,1.502,10.2
1981-10-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.296239852905273,hinzugefÃ¼gte Daten,1.461,10.2
1981-10-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.531926155090332,hinzugefÃ¼gte Daten,2.562,10.1
1981-10-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.581762313842773,hinzugefÃ¼gte Daten,4.45,10.2
1981-11-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.76261568069458,hinzugefÃ¼gte Daten,3.602,10.4
1981-11-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.733162879943848,hinzugefÃ¼gte Daten,3.163,10.3
1981-11-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.711085796356201,hinzugefÃ¼gte Daten,2.762,10.4
1981-11-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.633235931396484,hinzugefÃ¼gte Daten,2.179,10.4
1981-11-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5439558029174805,hinzugefÃ¼gte Daten,1.823,10.2
1981-11-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.44133186340332,hinzugefÃ¼gte Daten,1.617,10.0
1981-11-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.089066505432129,hinzugefÃ¼gte Daten,1.469,9.7
1981-11-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.790927886962891,hinzugefÃ¼gte Daten,1.346,9.4
1981-11-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.711582183837891,hinzugefÃ¼gte Daten,1.233,9.1
1981-11-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.6160125732421875,hinzugefÃ¼gte Daten,1.111,8.8
1981-11-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.681264877319336,hinzugefÃ¼gte Daten,1.057,8.5
1981-11-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.061413764953613,hinzugefÃ¼gte Daten,0.999,8.6
1981-11-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.306414604187012,hinzugefÃ¼gte Daten,0.962,8.6
1981-11-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.229199409484863,hinzugefÃ¼gte Daten,0.924,8.4
1981-11-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.974477291107178,hinzugefÃ¼gte Daten,0.892,8.1
1981-11-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.55593729019165,hinzugefÃ¼gte Daten,0.851,7.7
1981-11-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.648374080657959,hinzugefÃ¼gte Daten,0.822,7.5
1981-11-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.235478401184082,hinzugefÃ¼gte Daten,0.807,7.9
1981-11-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.573866367340088,hinzugefÃ¼gte Daten,0.792,8.3
1981-11-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.572471618652344,hinzugefÃ¼gte Daten,0.78,8.4
1981-11-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.508763313293457,hinzugefÃ¼gte Daten,0.776,8.5
1981-11-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5635833740234375,hinzugefÃ¼gte Daten,0.759,8.5
1981-11-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.512427806854248,hinzugefÃ¼gte Daten,0.749,8.4
1981-11-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.680665969848633,hinzugefÃ¼gte Daten,0.738,8.5
1981-11-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.25638484954834,hinzugefÃ¼gte Daten,0.739,8.2
1981-11-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.137945175170898,hinzugefÃ¼gte Daten,0.721,7.8
1981-11-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.293371200561523,hinzugefÃ¼gte Daten,0.732,7.7
1981-11-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.228882312774658,hinzugefÃ¼gte Daten,0.99,7.7
1981-11-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.026482582092285,hinzugefÃ¼gte Daten,0.836,7.5
1981-11-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.987669467926025,hinzugefÃ¼gte Daten,0.786,7.3
1981-12-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.968946933746338,hinzugefÃ¼gte Daten,0.812,7.3
1981-12-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.974413871765137,hinzugefÃ¼gte Daten,0.783,7.3
1981-12-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.8512678146362305,hinzugefÃ¼gte Daten,0.764,7.2
1981-12-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.89717960357666,hinzugefÃ¼gte Daten,0.748,7.2
1981-12-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.018563270568848,hinzugefÃ¼gte Daten,0.749,7.2
1981-12-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.878821849822998,hinzugefÃ¼gte Daten,0.734,7.0
1981-12-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.021421432495117,hinzugefÃ¼gte Daten,0.729,7.0
1981-12-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.298076629638672,hinzugefÃ¼gte Daten,0.724,7.1
1981-12-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.117843151092529,hinzugefÃ¼gte Daten,0.798,6.8
1981-12-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.087821960449219,hinzugefÃ¼gte Daten,0.759,6.7
1981-12-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.387002944946289,hinzugefÃ¼gte Daten,0.736,6.7
1981-12-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.070467948913574,hinzugefÃ¼gte Daten,0.748,6.7
1981-12-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.838540077209473,hinzugefÃ¼gte Daten,0.695,6.4
1981-12-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.120576858520508,hinzugefÃ¼gte Daten,0.686,6.3
1981-12-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.148041248321533,hinzugefÃ¼gte Daten,0.684,6.4
1981-12-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.175713062286377,hinzugefÃ¼gte Daten,1.003,6.4
1981-12-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.862403869628906,hinzugefÃ¼gte Daten,1.034,6.3
1981-12-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.240825653076172,hinzugefÃ¼gte Daten,0.856,6.3
1981-12-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.626051425933838,hinzugefÃ¼gte Daten,0.759,6.0
1981-12-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.438611030578613,hinzugefÃ¼gte Daten,0.704,5.7
1981-12-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.891713619232178,hinzugefÃ¼gte Daten,0.694,5.7
1981-12-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.983796119689941,hinzugefÃ¼gte Daten,0.671,5.8
1981-12-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.948808193206787,hinzugefÃ¼gte Daten,0.649,5.8
1981-12-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.323476791381836,hinzugefÃ¼gte Daten,0.636,5.8
1981-12-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.063474178314209,hinzugefÃ¼gte Daten,0.625,5.7
1981-12-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.781121253967285,hinzugefÃ¼gte Daten,0.611,5.6
1981-12-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.7082366943359375,hinzugefÃ¼gte Daten,0.602,5.3
1981-12-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.306004524230957,hinzugefÃ¼gte Daten,0.597,5.4
1981-12-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.54326868057251,hinzugefÃ¼gte Daten,0.588,5.3
1981-12-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.562246322631836,hinzugefÃ¼gte Daten,0.58,5.3
1981-12-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.507899284362793,hinzugefÃ¼gte Daten,0.609,5.4
1982-01-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.277612209320068,hinzugefÃ¼gte Daten,0.629,5.6
1982-01-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.180829048156738,hinzugefÃ¼gte Daten,0.604,5.6
1982-01-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.174178123474121,hinzugefÃ¼gte Daten,0.596,5.7
1982-01-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.243460655212402,hinzugefÃ¼gte Daten,0.694,5.7
1982-01-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.253331184387207,hinzugefÃ¼gte Daten,0.972,5.8
1982-01-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.695133686065674,hinzugefÃ¼gte Daten,1.889,5.9
1982-01-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.120379447937012,hinzugefÃ¼gte Daten,1.525,5.4
1982-01-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.121631622314453,hinzugefÃ¼gte Daten,1.127,4.9
1982-01-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.526569843292236,hinzugefÃ¼gte Daten,1.569,5.3
1982-01-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.504970550537109,hinzugefÃ¼gte Daten,1.952,5.4
1982-01-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.5117387771606445,hinzugefÃ¼gte Daten,1.603,5.3
1982-01-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.637316703796387,hinzugefÃ¼gte Daten,1.308,5.4
1982-01-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.437294960021973,hinzugefÃ¼gte Daten,1.147,5.2
1982-01-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.377095699310303,hinzugefÃ¼gte Daten,1.012,5.1
1982-01-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.791975021362305,hinzugefÃ¼gte Daten,0.911,5.1
1982-01-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.645641326904297,hinzugefÃ¼gte Daten,0.868,5.0
1982-01-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.5202531814575195,hinzugefÃ¼gte Daten,0.845,5.1
1982-01-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.395879745483398,hinzugefÃ¼gte Daten,0.799,5.0
1982-01-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.468033313751221,hinzugefÃ¼gte Daten,0.771,5.0
1982-01-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.5217413902282715,hinzugefÃ¼gte Daten,0.743,4.8
1982-01-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.56363582611084,hinzugefÃ¼gte Daten,0.719,4.8
1982-01-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.762165069580078,hinzugefÃ¼gte Daten,0.7,4.9
1982-01-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.884188175201416,hinzugefÃ¼gte Daten,0.687,5.0
1982-01-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.905013084411621,hinzugefÃ¼gte Daten,0.666,4.9
1982-01-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.865961074829102,hinzugefÃ¼gte Daten,0.641,4.8
1982-01-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.840654373168945,hinzugefÃ¼gte Daten,0.623,4.6
1982-01-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.988802433013916,hinzugefÃ¼gte Daten,0.615,4.7
1982-01-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.085275173187256,hinzugefÃ¼gte Daten,0.592,4.8
1982-01-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.03217887878418,hinzugefÃ¼gte Daten,0.577,4.8
1982-01-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.995894432067871,hinzugefÃ¼gte Daten,0.783,5.0
1982-01-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.081218242645264,hinzugefÃ¼gte Daten,0.776,5.1
1982-02-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.072876930236816,hinzugefÃ¼gte Daten,0.705,5.1
1982-02-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.930681228637695,hinzugefÃ¼gte Daten,0.672,4.9
1982-02-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.920491695404053,hinzugefÃ¼gte Daten,0.64,4.9
1982-02-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.01129150390625,hinzugefÃ¼gte Daten,0.617,4.9
1982-02-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.083868026733398,hinzugefÃ¼gte Daten,0.6,4.9
1982-02-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.108186721801758,hinzugefÃ¼gte Daten,0.591,4.9
1982-02-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.335883140563965,hinzugefÃ¼gte Daten,0.584,5.1
1982-02-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.273512840270996,hinzugefÃ¼gte Daten,0.595,5.2
