Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1993-02-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9229462146759033,hinzugefÃ¼gte Daten,0.571,5.4
1993-02-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9232892990112305,hinzugefÃ¼gte Daten,0.567,5.3
1993-02-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923178195953369,hinzugefÃ¼gte Daten,0.565,5.4
1993-02-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9223389625549316,hinzugefÃ¼gte Daten,0.563,5.7
1993-02-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.922367811203003,hinzugefÃ¼gte Daten,0.558,5.7
1993-02-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9226138591766357,hinzugefÃ¼gte Daten,0.558,5.6
1993-02-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923490524291992,hinzugefÃ¼gte Daten,0.558,5.4
1993-02-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9238338470458984,hinzugefÃ¼gte Daten,0.555,5.4
1993-02-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9241132736206055,hinzugefÃ¼gte Daten,0.552,5.4
1993-02-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9241585731506348,hinzugefÃ¼gte Daten,0.542,5.4
1993-02-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924294948577881,hinzugefÃ¼gte Daten,0.539,5.3
1993-02-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9244513511657715,hinzugefÃ¼gte Daten,0.535,5.2
1993-02-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9244303703308105,hinzugefÃ¼gte Daten,0.533,5.2
1993-02-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924725294113159,hinzugefÃ¼gte Daten,0.533,5.0
1993-02-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924407958984375,hinzugefÃ¼gte Daten,0.543,5.1
1993-02-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924412488937378,hinzugefÃ¼gte Daten,0.547,5.2
1993-02-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9245715141296387,hinzugefÃ¼gte Daten,0.544,5.2
1993-02-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9251461029052734,hinzugefÃ¼gte Daten,0.543,5.1
1993-02-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.926426649093628,hinzugefÃ¼gte Daten,0.546,4.9
1993-02-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9289793968200684,hinzugefÃ¼gte Daten,0.544,4.6
1993-02-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.932959794998169,hinzugefÃ¼gte Daten,0.547,4.3
1993-02-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9337499141693115,hinzugefÃ¼gte Daten,0.548,4.3
1993-02-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.93131160736084,hinzugefÃ¼gte Daten,0.548,4.7
1993-02-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.928283452987671,hinzugefÃ¼gte Daten,0.545,4.9
1993-02-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9262287616729736,hinzugefÃ¼gte Daten,0.556,4.9
1993-03-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9260923862457275,hinzugefÃ¼gte Daten,0.555,4.7
1993-03-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9257049560546875,hinzugefÃ¼gte Daten,0.555,4.8
1993-03-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9257142543792725,hinzugefÃ¼gte Daten,0.568,4.9
1993-03-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9263858795166016,hinzugefÃ¼gte Daten,0.578,4.7
1993-03-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9271938800811768,hinzugefÃ¼gte Daten,0.568,4.7
1993-03-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.927065134048462,hinzugefÃ¼gte Daten,0.573,4.7
1993-03-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.926271915435791,hinzugefÃ¼gte Daten,0.571,4.8
1993-03-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.925758123397827,hinzugefÃ¼gte Daten,0.582,5.0
1993-03-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9257166385650635,hinzugefÃ¼gte Daten,0.6,5.0
1993-03-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924687147140503,hinzugefÃ¼gte Daten,0.621,5.3
1993-03-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923429489135742,hinzugefÃ¼gte Daten,0.621,5.8
1993-03-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.922679901123047,hinzugefÃ¼gte Daten,0.631,6.1
1993-03-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9220738410949707,hinzugefÃ¼gte Daten,0.641,6.4
1993-03-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.921647787094116,hinzugefÃ¼gte Daten,0.633,6.7
1993-03-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9212522506713867,hinzugefÃ¼gte Daten,0.638,7.0
1993-03-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.921070098876953,hinzugefÃ¼gte Daten,0.649,7.3
1993-03-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.920949935913086,hinzugefÃ¼gte Daten,0.669,7.5
1993-03-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.921082019805908,hinzugefÃ¼gte Daten,0.764,7.7
1993-03-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9194769859313965,hinzugefÃ¼gte Daten,1.001,8.1
1993-03-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9180026054382324,hinzugefÃ¼gte Daten,0.97,8.2
1993-03-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.917497158050537,hinzugefÃ¼gte Daten,0.979,8.5
1993-03-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.915313243865967,hinzugefÃ¼gte Daten,1.169,8.9
1993-03-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9134650230407715,hinzugefÃ¼gte Daten,1.359,8.7
1993-03-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.913421154022217,hinzugefÃ¼gte Daten,1.388,7.7
1993-03-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.915029764175415,hinzugefÃ¼gte Daten,1.046,6.9
1993-03-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9174699783325195,hinzugefÃ¼gte Daten,0.886,6.0
1993-03-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9183030128479004,hinzugefÃ¼gte Daten,0.8,6.2
1993-03-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9184587001800537,hinzugefÃ¼gte Daten,0.74,6.2
1993-03-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9194259643554688,hinzugefÃ¼gte Daten,0.701,5.9
1993-03-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9183146953582764,hinzugefÃ¼gte Daten,0.679,6.8
1993-03-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9175658226013184,hinzugefÃ¼gte Daten,0.714,7.6
1993-04-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.918473958969116,hinzugefÃ¼gte Daten,0.829,7.7
1993-04-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9186322689056396,hinzugefÃ¼gte Daten,0.893,7.0
1993-04-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.921555757522583,hinzugefÃ¼gte Daten,0.821,5.9
1993-04-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.921762466430664,hinzugefÃ¼gte Daten,0.765,6.4
1993-04-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.921311140060425,hinzugefÃ¼gte Daten,0.725,6.8
1993-04-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.918654441833496,hinzugefÃ¼gte Daten,1.461,7.2
1993-04-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9169094562530518,hinzugefÃ¼gte Daten,2.188,6.5
1993-04-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.914979934692383,hinzugefÃ¼gte Daten,2.806,6.4
1993-04-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.914781093597412,hinzugefÃ¼gte Daten,2.083,6.8
1993-04-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.914240598678589,hinzugefÃ¼gte Daten,2.002,7.2
1993-04-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9140186309814453,hinzugefÃ¼gte Daten,1.972,7.2
1993-04-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.914155960083008,hinzugefÃ¼gte Daten,1.706,7.3
1993-04-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.913923978805542,hinzugefÃ¼gte Daten,1.506,7.6
1993-04-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9141862392425537,hinzugefÃ¼gte Daten,1.306,7.8
1993-04-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.914557933807373,hinzugefÃ¼gte Daten,1.233,7.6
1993-04-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9130821228027344,hinzugefÃ¼gte Daten,1.307,8.4
1993-04-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9115405082702637,hinzugefÃ¼gte Daten,1.278,8.8
1993-04-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9107296466827393,hinzugefÃ¼gte Daten,1.19,9.2
1993-04-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9102120399475098,hinzugefÃ¼gte Daten,1.337,9.4
1993-04-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9094488620758057,hinzugefÃ¼gte Daten,1.793,10.3
1993-04-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9099981784820557,hinzugefÃ¼gte Daten,2.169,11.0
1993-04-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9105279445648193,hinzugefÃ¼gte Daten,2.344,10.6
1993-04-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9110267162323,hinzugefÃ¼gte Daten,2.429,10.0
1993-04-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9112305641174316,hinzugefÃ¼gte Daten,2.337,11.3
1993-04-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.911362648010254,hinzugefÃ¼gte Daten,2.262,11.2
1993-04-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.911317825317383,hinzugefÃ¼gte Daten,2.503,10.8
1993-04-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.912323236465454,hinzugefÃ¼gte Daten,2.843,11.4
1993-04-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.912571907043457,hinzugefÃ¼gte Daten,2.813,11.6
1993-04-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9116761684417725,hinzugefÃ¼gte Daten,2.599,11.7
1993-04-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9106857776641846,hinzugefÃ¼gte Daten,2.47,11.6
1993-05-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9088313579559326,hinzugefÃ¼gte Daten,2.295,10.5
1993-05-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9081594944000244,hinzugefÃ¼gte Daten,2.234,10.8
1993-05-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906623363494873,hinzugefÃ¼gte Daten,2.563,11.1
1993-05-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905407428741455,hinzugefÃ¼gte Daten,2.315,12.1
1993-05-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904482126235962,hinzugefÃ¼gte Daten,2.317,11.4
1993-05-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9040608406066895,hinzugefÃ¼gte Daten,2.259,10.7
1993-05-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904176712036133,hinzugefÃ¼gte Daten,2.17,11.2
1993-05-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9038925170898438,hinzugefÃ¼gte Daten,2.27,11.7
1993-05-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9048821926116943,hinzugefÃ¼gte Daten,2.209,13.0
1993-05-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906331777572632,hinzugefÃ¼gte Daten,2.242,12.1
1993-05-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909301996231079,hinzugefÃ¼gte Daten,2.259,13.6
1993-05-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9084842205047607,hinzugefÃ¼gte Daten,2.215,13.4
1993-05-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9077529907226562,hinzugefÃ¼gte Daten,2.079,13.0
1993-05-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9069759845733643,hinzugefÃ¼gte Daten,1.935,12.7
1993-05-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9063611030578613,hinzugefÃ¼gte Daten,1.915,13.3
1993-05-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904639959335327,hinzugefÃ¼gte Daten,2.164,13.4
1993-05-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9058361053466797,hinzugefÃ¼gte Daten,2.046,15.0
1993-05-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9077956676483154,hinzugefÃ¼gte Daten,2.149,15.8
1993-05-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.908640146255493,hinzugefÃ¼gte Daten,2.204,15.0
1993-05-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909698009490967,hinzugefÃ¼gte Daten,2.204,15.6
1993-05-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9041357040405273,hinzugefÃ¼gte Daten,2.614,12.2
1993-05-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903451442718506,hinzugefÃ¼gte Daten,2.15,13.1
1993-05-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9044580459594727,hinzugefÃ¼gte Daten,1.992,14.4
1993-05-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9057650566101074,hinzugefÃ¼gte Daten,2.045,15.3
1993-05-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907986879348755,hinzugefÃ¼gte Daten,2.329,16.5
1993-05-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910151958465576,hinzugefÃ¼gte Daten,2.46,17.2
1993-05-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9107465744018555,hinzugefÃ¼gte Daten,2.491,16.1
1993-05-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907820224761963,hinzugefÃ¼gte Daten,2.475,15.9
1993-05-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906824827194214,hinzugefÃ¼gte Daten,2.173,15.2
1993-05-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906151533126831,hinzugefÃ¼gte Daten,2.187,15.8
1993-05-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9051899909973145,hinzugefÃ¼gte Daten,2.503,16.2
1993-06-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9055609703063965,hinzugefÃ¼gte Daten,2.135,17.1
1993-06-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904632568359375,hinzugefÃ¼gte Daten,2.229,16.8
1993-06-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902752637863159,hinzugefÃ¼gte Daten,2.322,15.3
1993-06-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9039745330810547,hinzugefÃ¼gte Daten,2.066,16.0
1993-06-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9052839279174805,hinzugefÃ¼gte Daten,1.969,16.3
1993-06-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907320976257324,hinzugefÃ¼gte Daten,2.034,17.8
1993-06-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.908874034881592,hinzugefÃ¼gte Daten,2.101,18.2
1993-06-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9103126525878906,hinzugefÃ¼gte Daten,2.06,18.7
1993-06-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9120826721191406,hinzugefÃ¼gte Daten,2.014,19.8
1993-06-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9118051528930664,hinzugefÃ¼gte Daten,1.957,19.8
1993-06-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9074501991271973,hinzugefÃ¼gte Daten,2.27,17.9
1993-06-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9018757343292236,hinzugefÃ¼gte Daten,3.397,17.2
1993-06-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8997244834899902,hinzugefÃ¼gte Daten,2.37,14.6
1993-06-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9002294540405273,hinzugefÃ¼gte Daten,2.215,16.4
1993-06-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.900197744369507,hinzugefÃ¼gte Daten,2.39,17.0
1993-06-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9015467166900635,hinzugefÃ¼gte Daten,2.507,17.6
1993-06-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9002320766448975,hinzugefÃ¼gte Daten,3.071,17.2
1993-06-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9008948802948,hinzugefÃ¼gte Daten,2.891,17.4
1993-06-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9042928218841553,hinzugefÃ¼gte Daten,2.287,18.7
1993-06-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904999256134033,hinzugefÃ¼gte Daten,2.403,18.6
1993-06-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904585838317871,hinzugefÃ¼gte Daten,2.524,18.7
1993-06-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902951717376709,hinzugefÃ¼gte Daten,3.171,18.5
1993-06-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9014899730682373,hinzugefÃ¼gte Daten,3.22,18.6
1993-06-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8983376026153564,hinzugefÃ¼gte Daten,4.016,18.2
1993-06-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8977999687194824,hinzugefÃ¼gte Daten,3.263,17.0
1993-06-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8996381759643555,hinzugefÃ¼gte Daten,2.518,17.3
1993-06-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9024078845977783,hinzugefÃ¼gte Daten,2.282,18.8
1993-06-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904420852661133,hinzugefÃ¼gte Daten,2.225,18.8
1993-06-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9045188426971436,hinzugefÃ¼gte Daten,2.106,18.7
1993-06-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904916763305664,hinzugefÃ¼gte Daten,2.033,17.7
1993-07-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9056410789489746,hinzugefÃ¼gte Daten,2.069,18.4
1993-07-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905158042907715,hinzugefÃ¼gte Daten,2.25,18.7
1993-07-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906147003173828,hinzugefÃ¼gte Daten,2.158,19.1
1993-07-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.908093214035034,hinzugefÃ¼gte Daten,2.105,19.9
1993-07-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909179210662842,hinzugefÃ¼gte Daten,2.055,20.2
1993-07-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9023637771606445,hinzugefÃ¼gte Daten,4.04,17.1
1993-07-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.900718927383423,hinzugefÃ¼gte Daten,3.424,17.9
1993-07-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9014370441436768,hinzugefÃ¼gte Daten,2.67,18.1
1993-07-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90419340133667,hinzugefÃ¼gte Daten,2.292,19.3
1993-07-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9036710262298584,hinzugefÃ¼gte Daten,2.522,18.6
1993-07-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8973522186279297,hinzugefÃ¼gte Daten,4.205,17.4
1993-07-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8930444717407227,hinzugefÃ¼gte Daten,4.23,16.0
1993-07-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.891385793685913,hinzugefÃ¼gte Daten,3.993,16.1
1993-07-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8918793201446533,hinzugefÃ¼gte Daten,3.482,16.3
1993-07-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.892298698425293,hinzugefÃ¼gte Daten,4.439,16.4
