Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1989-11-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.991962909698486,hinzugefÃ¼gte Daten,0.675
1989-11-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.919619560241699,hinzugefÃ¼gte Daten,0.651
1989-11-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0210418701171875,hinzugefÃ¼gte Daten,0.633
1989-11-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.021792411804199,hinzugefÃ¼gte Daten,0.618
1989-11-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.937527656555176,hinzugefÃ¼gte Daten,0.602
1989-12-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.980279922485352,hinzugefÃ¼gte Daten,0.6
1989-12-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.029651165008545,hinzugefÃ¼gte Daten,0.587
1989-12-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.997879505157471,hinzugefÃ¼gte Daten,0.575
1989-12-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.936581134796143,hinzugefÃ¼gte Daten,0.57
1989-12-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.9719343185424805,hinzugefÃ¼gte Daten,0.562
1989-12-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.986616134643555,hinzugefÃ¼gte Daten,0.55
1989-12-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.98012113571167,hinzugefÃ¼gte Daten,0.54
1989-12-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.999389171600342,hinzugefÃ¼gte Daten,0.541
1989-12-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.036988258361816,hinzugefÃ¼gte Daten,0.533
1989-12-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.964968204498291,hinzugefÃ¼gte Daten,0.521
1989-12-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.926942825317383,hinzugefÃ¼gte Daten,0.514
1989-12-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.134481430053711,hinzugefÃ¼gte Daten,0.506
1989-12-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.482212066650391,hinzugefÃ¼gte Daten,0.516
1989-12-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.583169937133789,hinzugefÃ¼gte Daten,0.51
1989-12-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.709968090057373,hinzugefÃ¼gte Daten,0.508
1989-12-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.762753486633301,hinzugefÃ¼gte Daten,0.833
1989-12-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.603275299072266,hinzugefÃ¼gte Daten,0.822
1989-12-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.731690883636475,hinzugefÃ¼gte Daten,0.77
1989-12-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.373620986938477,hinzugefÃ¼gte Daten,1.16
1989-12-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.459752082824707,hinzugefÃ¼gte Daten,0.883
1989-12-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.826584815979004,hinzugefÃ¼gte Daten,0.754
1989-12-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.928962707519531,hinzugefÃ¼gte Daten,0.759
1989-12-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.417372703552246,hinzugefÃ¼gte Daten,0.818
1989-12-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.27308464050293,hinzugefÃ¼gte Daten,0.768
1989-12-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.078482627868652,hinzugefÃ¼gte Daten,0.734
1989-12-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.927690505981445,hinzugefÃ¼gte Daten,0.703
1989-12-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.708255767822266,hinzugefÃ¼gte Daten,0.675
1989-12-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.636797904968262,hinzugefÃ¼gte Daten,0.643
1989-12-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.6749796867370605,hinzugefÃ¼gte Daten,0.616
1989-12-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.6473469734191895,hinzugefÃ¼gte Daten,0.592
1989-12-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.593821048736572,hinzugefÃ¼gte Daten,0.563
1990-01-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.602734088897705,hinzugefÃ¼gte Daten,0.533
1990-01-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.651947498321533,hinzugefÃ¼gte Daten,0.502
1990-01-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.843786239624023,hinzugefÃ¼gte Daten,0.484
1990-01-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.8661932945251465,hinzugefÃ¼gte Daten,0.473
1990-01-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.860646724700928,hinzugefÃ¼gte Daten,0.464
1990-01-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.178655624389648,hinzugefÃ¼gte Daten,0.461
1990-01-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.094742298126221,hinzugefÃ¼gte Daten,0.458
1990-01-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.91456937789917,hinzugefÃ¼gte Daten,0.446
1990-01-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.967789173126221,hinzugefÃ¼gte Daten,0.43
1990-01-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.041110992431641,hinzugefÃ¼gte Daten,0.426
1990-01-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.038334846496582,hinzugefÃ¼gte Daten,0.425
1990-01-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.9766669273376465,hinzugefÃ¼gte Daten,0.419
1990-01-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.995133876800537,hinzugefÃ¼gte Daten,0.41
1990-01-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.059655666351318,hinzugefÃ¼gte Daten,0.404
1990-01-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.200483322143555,hinzugefÃ¼gte Daten,0.401
1990-01-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.433187484741211,hinzugefÃ¼gte Daten,0.397
1990-01-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.397042274475098,hinzugefÃ¼gte Daten,0.391
1990-01-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.408464431762695,hinzugefÃ¼gte Daten,0.385
1990-01-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.349391937255859,hinzugefÃ¼gte Daten,0.377
1990-01-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.395141124725342,hinzugefÃ¼gte Daten,0.374
1990-01-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.531159400939941,hinzugefÃ¼gte Daten,0.374
1990-01-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.381096839904785,hinzugefÃ¼gte Daten,0.372
1990-01-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.396913051605225,hinzugefÃ¼gte Daten,0.368
1990-01-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.689382553100586,hinzugefÃ¼gte Daten,0.368
1990-01-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.732038497924805,hinzugefÃ¼gte Daten,0.371
1990-01-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5050249099731445,hinzugefÃ¼gte Daten,0.43
1990-01-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5555739402771,hinzugefÃ¼gte Daten,0.381
1990-01-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.766414165496826,hinzugefÃ¼gte Daten,0.373
1990-01-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.541337966918945,hinzugefÃ¼gte Daten,0.364
1990-01-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.528223991394043,hinzugefÃ¼gte Daten,0.358
1990-01-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.765744209289551,hinzugefÃ¼gte Daten,0.354
1990-02-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.786103248596191,hinzugefÃ¼gte Daten,0.35
1990-02-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.672956466674805,hinzugefÃ¼gte Daten,0.351
1990-02-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.692523956298828,hinzugefÃ¼gte Daten,0.354
1990-02-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.638062953948975,hinzugefÃ¼gte Daten,0.364
1990-02-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.496131896972656,hinzugefÃ¼gte Daten,0.348
1990-02-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.488491535186768,hinzugefÃ¼gte Daten,0.343
1990-02-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.670770645141602,hinzugefÃ¼gte Daten,0.336
1990-02-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.686123847961426,hinzugefÃ¼gte Daten,0.338
1990-02-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.6369123458862305,hinzugefÃ¼gte Daten,0.364
1990-02-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.630483627319336,hinzugefÃ¼gte Daten,0.349
1990-02-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.616990089416504,hinzugefÃ¼gte Daten,0.349
1990-02-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.597568511962891,hinzugefÃ¼gte Daten,0.345
1990-02-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.594797134399414,hinzugefÃ¼gte Daten,0.34
1990-02-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.801359176635742,hinzugefÃ¼gte Daten,1.933
1990-02-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.029773235321045,hinzugefÃ¼gte Daten,3.735
1990-02-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.254486560821533,hinzugefÃ¼gte Daten,1.923
1990-02-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.7282843589782715,hinzugefÃ¼gte Daten,1.137
1990-02-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.963038921356201,hinzugefÃ¼gte Daten,0.963
1990-02-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.190033912658691,hinzugefÃ¼gte Daten,0.919
1990-02-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.294547080993652,hinzugefÃ¼gte Daten,0.877
1990-02-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.325782775878906,hinzugefÃ¼gte Daten,0.853
1990-02-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.255869388580322,hinzugefÃ¼gte Daten,0.827
1990-02-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.242153167724609,hinzugefÃ¼gte Daten,0.816
1990-02-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.373215675354004,hinzugefÃ¼gte Daten,0.797
1990-02-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5649518966674805,hinzugefÃ¼gte Daten,0.775
1990-02-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.55586051940918,hinzugefÃ¼gte Daten,0.981
1990-02-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.436497688293457,hinzugefÃ¼gte Daten,1.406
1990-02-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.056691646575928,hinzugefÃ¼gte Daten,1.224
1990-03-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.728705406188965,hinzugefÃ¼gte Daten,1.77
1990-03-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.598798751831055,hinzugefÃ¼gte Daten,1.177
1990-03-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.6420745849609375,hinzugefÃ¼gte Daten,0.897
1990-03-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.689477920532227,hinzugefÃ¼gte Daten,0.814
1990-03-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.8131513595581055,hinzugefÃ¼gte Daten,0.766
1990-03-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.101754188537598,hinzugefÃ¼gte Daten,0.76
1990-03-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.243717670440674,hinzugefÃ¼gte Daten,0.744
1990-03-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.343600749969482,hinzugefÃ¼gte Daten,0.736
1990-03-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.513934135437012,hinzugefÃ¼gte Daten,0.743
1990-03-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.578695297241211,hinzugefÃ¼gte Daten,0.767
1990-03-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.569390773773193,hinzugefÃ¼gte Daten,0.761
1990-03-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.588849067687988,hinzugefÃ¼gte Daten,0.797
1990-03-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.609284400939941,hinzugefÃ¼gte Daten,0.845
1990-03-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.514966011047363,hinzugefÃ¼gte Daten,0.988
1990-03-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.440003395080566,hinzugefÃ¼gte Daten,1.148
1990-03-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.412606239318848,hinzugefÃ¼gte Daten,0.994
1990-03-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.4441328048706055,hinzugefÃ¼gte Daten,0.92
1990-03-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.975344657897949,hinzugefÃ¼gte Daten,0.891
1990-03-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.935431480407715,hinzugefÃ¼gte Daten,0.857
1990-03-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.758245944976807,hinzugefÃ¼gte Daten,0.852
1990-03-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.819901466369629,hinzugefÃ¼gte Daten,1.514
1990-03-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.960668563842773,hinzugefÃ¼gte Daten,1.521
1990-03-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.474296569824219,hinzugefÃ¼gte Daten,2.149
1990-03-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.312112808227539,hinzugefÃ¼gte Daten,1.793
1990-03-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.156989097595215,hinzugefÃ¼gte Daten,1.461
1990-03-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.011932373046875,hinzugefÃ¼gte Daten,1.178
1990-03-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.022045612335205,hinzugefÃ¼gte Daten,1.0
1990-03-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1105241775512695,hinzugefÃ¼gte Daten,0.912
1990-03-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.306281089782715,hinzugefÃ¼gte Daten,0.839
1990-03-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.54935359954834,hinzugefÃ¼gte Daten,0.796
1990-03-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.6262102127075195,hinzugefÃ¼gte Daten,0.853
1990-04-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.983294486999512,hinzugefÃ¼gte Daten,0.914
1990-04-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.284814834594727,hinzugefÃ¼gte Daten,1.043
1990-04-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.020862579345703,hinzugefÃ¼gte Daten,1.06
1990-04-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.524005889892578,hinzugefÃ¼gte Daten,0.993
1990-04-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5365824699401855,hinzugefÃ¼gte Daten,0.896
1990-04-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.623603343963623,hinzugefÃ¼gte Daten,0.853
1990-04-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.643382549285889,hinzugefÃ¼gte Daten,0.833
1990-04-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.4995036125183105,hinzugefÃ¼gte Daten,0.86
1990-04-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.346915245056152,hinzugefÃ¼gte Daten,0.877
1990-04-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.34470272064209,hinzugefÃ¼gte Daten,0.838
1990-04-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.258333206176758,hinzugefÃ¼gte Daten,0.821
1990-04-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.436580657958984,hinzugefÃ¼gte Daten,0.843
1990-04-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.76193904876709,hinzugefÃ¼gte Daten,0.884
1990-04-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.557172775268555,hinzugefÃ¼gte Daten,0.995
1990-04-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.317355155944824,hinzugefÃ¼gte Daten,0.945
1990-04-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.4330291748046875,hinzugefÃ¼gte Daten,0.932
1990-04-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.590097427368164,hinzugefÃ¼gte Daten,0.881
1990-04-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.389429092407227,hinzugefÃ¼gte Daten,0.883
1990-04-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.410287857055664,hinzugefÃ¼gte Daten,0.855
1990-04-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.486935138702393,hinzugefÃ¼gte Daten,0.853
1990-04-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.69235897064209,hinzugefÃ¼gte Daten,0.882
1990-04-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.821856498718262,hinzugefÃ¼gte Daten,1.071
1990-04-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.592507362365723,hinzugefÃ¼gte Daten,1.209
1990-04-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.68120002746582,hinzugefÃ¼gte Daten,1.133
1990-04-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.648123741149902,hinzugefÃ¼gte Daten,1.402
1990-04-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.620338439941406,hinzugefÃ¼gte Daten,1.681
1990-04-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.676830291748047,hinzugefÃ¼gte Daten,1.625
1990-04-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.836844444274902,hinzugefÃ¼gte Daten,1.842
1990-04-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.749636173248291,hinzugefÃ¼gte Daten,2.049
1990-04-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.835229873657227,hinzugefÃ¼gte Daten,2.188
1990-05-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.122988700866699,hinzugefÃ¼gte Daten,2.436
1990-05-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.353030204772949,hinzugefÃ¼gte Daten,2.85
1990-05-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.41308069229126,hinzugefÃ¼gte Daten,3.092
1990-05-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.397493362426758,hinzugefÃ¼gte Daten,3.03
1990-05-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.659073352813721,hinzugefÃ¼gte Daten,2.792
1990-05-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.633767604827881,hinzugefÃ¼gte Daten,3.119
1990-05-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.467652320861816,hinzugefÃ¼gte Daten,2.719
1990-05-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.611598014831543,hinzugefÃ¼gte Daten,2.529
1990-05-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.685039520263672,hinzugefÃ¼gte Daten,2.61
1990-05-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.690362930297852,hinzugefÃ¼gte Daten,2.861
1990-05-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.242465496063232,hinzugefÃ¼gte Daten,3.931
1990-05-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.149909496307373,hinzugefÃ¼gte Daten,3.838
1990-05-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.4449143409729,hinzugefÃ¼gte Daten,3.141
1990-05-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.704550743103027,hinzugefÃ¼gte Daten,3.395
1990-05-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.860030174255371,hinzugefÃ¼gte Daten,3.344
